Time start: 2022-03-17 14:53:01
Time end: 2022-03-17 14:58:03
Duration: 0:05:02.001725

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 146.59.192.105
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 14:53.02: Connected to FTP server at 146.59.192.105
client              | 14:53.02: Preparing run 1
client              | 14:53.02: Download file name is 256KB_1
client              | 14:53.02: Output location is /tmp/files/256KB_1
client              | 14:53.02: Running garbage collector
client              | 14:53.02: Sleeping for 30.0 seconds
client              | 14:53.32: Starting
client              | 14:53.32: Finished
client              | 14:53.32: Deleting downloaded file /tmp/files/256KB_1
client              | 14:53.32: Ending run 1
client              | 14:53.32: Preparing run 2
client              | 14:53.32: Download file name is 256KB_2
client              | 14:53.32: Output location is /tmp/files/256KB_2
client              | 14:53.32: Running garbage collector
client              | 14:53.32: Sleeping for 30.0 seconds
client              | 14:54.02: Starting
client              | 14:54.02: Finished
client              | 14:54.02: Deleting downloaded file /tmp/files/256KB_2
client              | 14:54.02: Ending run 2
client              | 14:54.02: Preparing run 3
client              | 14:54.02: Download file name is 256KB_3
client              | 14:54.02: Output location is /tmp/files/256KB_3
client              | 14:54.02: Running garbage collector
client              | 14:54.02: Sleeping for 30.0 seconds
client              | 14:54.32: Starting
client              | 14:54.32: Finished
client              | 14:54.32: Deleting downloaded file /tmp/files/256KB_3
client              | 14:54.32: Ending run 3
client              | 14:54.32: Preparing run 4
client              | 14:54.32: Download file name is 256KB_4
client              | 14:54.32: Output location is /tmp/files/256KB_4
client              | 14:54.32: Running garbage collector
client              | 14:54.32: Sleeping for 30.0 seconds
client              | 14:55.02: Starting
client              | 14:55.02: Finished
client              | 14:55.02: Deleting downloaded file /tmp/files/256KB_4
client              | 14:55.02: Ending run 4
client              | 14:55.02: Preparing run 5
client              | 14:55.02: Download file name is 256KB_5
client              | 14:55.02: Output location is /tmp/files/256KB_5
client              | 14:55.02: Running garbage collector
client              | 14:55.02: Sleeping for 30.0 seconds
client              | 14:55.32: Starting
client              | 14:55.32: Finished
client              | 14:55.32: Deleting downloaded file /tmp/files/256KB_5
client              | 14:55.32: Ending run 5
client              | 14:55.32: Preparing run 6
client              | 14:55.32: Download file name is 256KB_6
client              | 14:55.32: Output location is /tmp/files/256KB_6
client              | 14:55.32: Running garbage collector
client              | 14:55.32: Sleeping for 30.0 seconds
client              | 14:56.02: Starting
client              | 14:56.02: Finished
client              | 14:56.02: Deleting downloaded file /tmp/files/256KB_6
client              | 14:56.02: Ending run 6
client              | 14:56.02: Preparing run 7
client              | 14:56.02: Download file name is 256KB_7
client              | 14:56.02: Output location is /tmp/files/256KB_7
client              | 14:56.02: Running garbage collector
client              | 14:56.02: Sleeping for 30.0 seconds
client              | 14:56.32: Starting
client              | 14:56.32: Finished
client              | 14:56.32: Deleting downloaded file /tmp/files/256KB_7
client              | 14:56.32: Ending run 7
client              | 14:56.32: Preparing run 8
client              | 14:56.32: Download file name is 256KB_8
client              | 14:56.32: Output location is /tmp/files/256KB_8
client              | 14:56.32: Running garbage collector
client              | 14:56.32: Sleeping for 30.0 seconds
client              | 14:57.03: Starting
client              | 14:57.03: Finished
client              | 14:57.03: Deleting downloaded file /tmp/files/256KB_8
client              | 14:57.03: Ending run 8
client              | 14:57.03: Preparing run 9
client              | 14:57.03: Download file name is 256KB_9
client              | 14:57.03: Output location is /tmp/files/256KB_9
client              | 14:57.03: Running garbage collector
client              | 14:57.03: Sleeping for 30.0 seconds
client              | 14:57.33: Starting
client              | 14:57.33: Finished
client              | 14:57.33: Deleting downloaded file /tmp/files/256KB_9
client              | 14:57.33: Ending run 9
client              | 14:57.33: Preparing run 10
client              | 14:57.33: Download file name is 256KB_10
client              | 14:57.33: Output location is /tmp/files/256KB_10
client              | 14:57.33: Running garbage collector
client              | 14:57.33: Sleeping for 30.0 seconds
client              | 14:58.03: Starting
client              | 14:58.03: Finished
client              | 14:58.03: Deleting downloaded file /tmp/files/256KB_10
client              | 14:58.03: Ending run 10
client              | 14:58.03: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
