Time start: 2022-03-17 20:30:16
Time end: 2022-03-17 20:56:13
Duration: 0:25:56.770051

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 146.59.192.105
FILE_SIZE: 10737418240
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 20:30.17: Connected to FTP server at 146.59.192.105
client              | 20:30.17: Preparing run 1
client              | 20:30.17: Download file name is 10240MB_1
client              | 20:30.17: Output location is /tmp/files/10240MB_1
client              | 20:30.17: Running garbage collector
client              | 20:30.17: Sleeping for 30.0 seconds
client              | 20:30.47: Starting
client              | 20:36.38: Finished
client              | 20:36.38: Deleting downloaded file /tmp/files/10240MB_1
client              | 20:36.39: Ending run 1
client              | 20:36.39: Preparing run 2
client              | 20:36.39: Download file name is 10240MB_2
client              | 20:36.39: Output location is /tmp/files/10240MB_2
client              | 20:36.39: Running garbage collector
client              | 20:36.39: Sleeping for 30.0 seconds
client              | 20:37.09: Starting
client              | 20:43.00: Finished
client              | 20:43.00: Deleting downloaded file /tmp/files/10240MB_2
client              | 20:43.01: Ending run 2
client              | 20:43.01: Preparing run 3
client              | 20:43.01: Download file name is 10240MB_3
client              | 20:43.01: Output location is /tmp/files/10240MB_3
client              | 20:43.01: Running garbage collector
client              | 20:43.01: Sleeping for 30.0 seconds
client              | 20:43.31: Starting
client              | 20:49.22: Finished
client              | 20:49.22: Deleting downloaded file /tmp/files/10240MB_3
client              | 20:49.23: Ending run 3
client              | 20:49.23: Preparing run 4
client              | 20:49.23: Download file name is 10240MB_4
client              | 20:49.23: Output location is /tmp/files/10240MB_4
client              | 20:49.23: Running garbage collector
client              | 20:49.23: Sleeping for 30.0 seconds
client              | 20:49.53: Starting
client              | 20:55.40: Finished
client              | 20:55.40: Deleting downloaded file /tmp/files/10240MB_4
client              | 20:55.42: Ending run 4
client              | 20:55.42: Preparing run 5
client              | 20:55.42: Download file name is 10240MB_5
client              | 20:55.42: Output location is /tmp/files/10240MB_5
client              | 20:55.42: Running garbage collector
client              | 20:55.42: Sleeping for 30.0 seconds
client              | 20:56.12: Starting
client              | Traceback (most recent call last):
client              |   File "/src/performance/transfer_ftp_download.py", line 42, in <module>
client              |     ftp.retrbinary("RETR " + file_name, file_object.write, file_size)
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 436, in retrbinary
client              |     with self.transfercmd(cmd, rest) as conn:
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 393, in transfercmd
client              |     return self.ntransfercmd(cmd, rest)[0]
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 359, in ntransfercmd
client              |     resp = self.sendcmd(cmd)
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 281, in sendcmd
client              |     return self.getresp()
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 254, in getresp
client              |     raise error_perm(resp)
client              | ftplib.error_perm: 550 Can't open 10240MB_5: No such file or directory
client exited with code 1
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
