Time start: 2022-03-17 14:47:59
Time end: 2022-03-17 14:53:01
Duration: 0:05:01.916930

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 146.59.192.105
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 14:48.00: Connected to FTP server at 146.59.192.105
client              | 14:48.00: Preparing run 1
client              | 14:48.00: Creating file /tmp/files/256KB_1
client              | 14:48.00: Upload file name is 256KB_1
client              | 14:48.00: Running garbage collector
client              | 14:48.00: Sleeping for 30.0 seconds
client              | 14:48.30: Starting
client              | 14:48.30: Finished
client              | 14:48.30: Deleting created file /tmp/files/256KB_1
client              | 14:48.30: Ending run 1
client              | 14:48.30: Preparing run 2
client              | 14:48.30: Creating file /tmp/files/256KB_2
client              | 14:48.30: Upload file name is 256KB_2
client              | 14:48.30: Running garbage collector
client              | 14:48.30: Sleeping for 30.0 seconds
client              | 14:49.00: Starting
client              | 14:49.00: Finished
client              | 14:49.00: Deleting created file /tmp/files/256KB_2
client              | 14:49.00: Ending run 2
client              | 14:49.00: Preparing run 3
client              | 14:49.00: Creating file /tmp/files/256KB_3
client              | 14:49.00: Upload file name is 256KB_3
client              | 14:49.00: Running garbage collector
client              | 14:49.00: Sleeping for 30.0 seconds
client              | 14:49.30: Starting
client              | 14:49.30: Finished
client              | 14:49.30: Deleting created file /tmp/files/256KB_3
client              | 14:49.30: Ending run 3
client              | 14:49.30: Preparing run 4
client              | 14:49.30: Creating file /tmp/files/256KB_4
client              | 14:49.30: Upload file name is 256KB_4
client              | 14:49.30: Running garbage collector
client              | 14:49.30: Sleeping for 30.0 seconds
client              | 14:50.00: Starting
client              | 14:50.00: Finished
client              | 14:50.00: Deleting created file /tmp/files/256KB_4
client              | 14:50.00: Ending run 4
client              | 14:50.00: Preparing run 5
client              | 14:50.00: Creating file /tmp/files/256KB_5
client              | 14:50.00: Upload file name is 256KB_5
client              | 14:50.00: Running garbage collector
client              | 14:50.00: Sleeping for 30.0 seconds
client              | 14:50.30: Starting
client              | 14:50.30: Finished
client              | 14:50.30: Deleting created file /tmp/files/256KB_5
client              | 14:50.30: Ending run 5
client              | 14:50.30: Preparing run 6
client              | 14:50.30: Creating file /tmp/files/256KB_6
client              | 14:50.30: Upload file name is 256KB_6
client              | 14:50.30: Running garbage collector
client              | 14:50.30: Sleeping for 30.0 seconds
client              | 14:51.00: Starting
client              | 14:51.00: Finished
client              | 14:51.00: Deleting created file /tmp/files/256KB_6
client              | 14:51.00: Ending run 6
client              | 14:51.00: Preparing run 7
client              | 14:51.00: Creating file /tmp/files/256KB_7
client              | 14:51.00: Upload file name is 256KB_7
client              | 14:51.00: Running garbage collector
client              | 14:51.00: Sleeping for 30.0 seconds
client              | 14:51.30: Starting
client              | 14:51.31: Finished
client              | 14:51.31: Deleting created file /tmp/files/256KB_7
client              | 14:51.31: Ending run 7
client              | 14:51.31: Preparing run 8
client              | 14:51.31: Creating file /tmp/files/256KB_8
client              | 14:51.31: Upload file name is 256KB_8
client              | 14:51.31: Running garbage collector
client              | 14:51.31: Sleeping for 30.0 seconds
client              | 14:52.01: Starting
client              | 14:52.01: Finished
client              | 14:52.01: Deleting created file /tmp/files/256KB_8
client              | 14:52.01: Ending run 8
client              | 14:52.01: Preparing run 9
client              | 14:52.01: Creating file /tmp/files/256KB_9
client              | 14:52.01: Upload file name is 256KB_9
client              | 14:52.01: Running garbage collector
client              | 14:52.01: Sleeping for 30.0 seconds
client              | 14:52.31: Starting
client              | 14:52.31: Finished
client              | 14:52.31: Deleting created file /tmp/files/256KB_9
client              | 14:52.31: Ending run 9
client              | 14:52.31: Preparing run 10
client              | 14:52.31: Creating file /tmp/files/256KB_10
client              | 14:52.31: Upload file name is 256KB_10
client              | 14:52.31: Running garbage collector
client              | 14:52.31: Sleeping for 30.0 seconds
client              | 14:53.01: Starting
client              | 14:53.01: Finished
client              | 14:53.01: Deleting created file /tmp/files/256KB_10
client              | 14:53.01: Ending run 10
client              | 14:53.01: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
