Time start: 2022-03-17 15:13:43
Time end: 2022-03-17 15:18:46
Duration: 0:05:03.152521

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 146.59.192.105
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 15:13.43: Connected to FTP server at 146.59.192.105
client              | 15:13.43: Preparing run 1
client              | 15:13.43: Download file name is 4MB_1
client              | 15:13.43: Output location is /tmp/files/4MB_1
client              | 15:13.43: Running garbage collector
client              | 15:13.43: Sleeping for 30.0 seconds
client              | 15:14.13: Starting
client              | 15:14.14: Finished
client              | 15:14.14: Deleting downloaded file /tmp/files/4MB_1
client              | 15:14.14: Ending run 1
client              | 15:14.14: Preparing run 2
client              | 15:14.14: Download file name is 4MB_2
client              | 15:14.14: Output location is /tmp/files/4MB_2
client              | 15:14.14: Running garbage collector
client              | 15:14.14: Sleeping for 30.0 seconds
client              | 15:14.44: Starting
client              | 15:14.44: Finished
client              | 15:14.44: Deleting downloaded file /tmp/files/4MB_2
client              | 15:14.44: Ending run 2
client              | 15:14.44: Preparing run 3
client              | 15:14.44: Download file name is 4MB_3
client              | 15:14.44: Output location is /tmp/files/4MB_3
client              | 15:14.44: Running garbage collector
client              | 15:14.44: Sleeping for 30.0 seconds
client              | 15:15.14: Starting
client              | 15:15.14: Finished
client              | 15:15.14: Deleting downloaded file /tmp/files/4MB_3
client              | 15:15.14: Ending run 3
client              | 15:15.14: Preparing run 4
client              | 15:15.14: Download file name is 4MB_4
client              | 15:15.14: Output location is /tmp/files/4MB_4
client              | 15:15.14: Running garbage collector
client              | 15:15.14: Sleeping for 30.0 seconds
client              | 15:15.44: Starting
client              | 15:15.44: Finished
client              | 15:15.44: Deleting downloaded file /tmp/files/4MB_4
client              | 15:15.44: Ending run 4
client              | 15:15.44: Preparing run 5
client              | 15:15.44: Download file name is 4MB_5
client              | 15:15.44: Output location is /tmp/files/4MB_5
client              | 15:15.44: Running garbage collector
client              | 15:15.44: Sleeping for 30.0 seconds
client              | 15:16.14: Starting
client              | 15:16.14: Finished
client              | 15:16.14: Deleting downloaded file /tmp/files/4MB_5
client              | 15:16.14: Ending run 5
client              | 15:16.14: Preparing run 6
client              | 15:16.14: Download file name is 4MB_6
client              | 15:16.14: Output location is /tmp/files/4MB_6
client              | 15:16.14: Running garbage collector
client              | 15:16.14: Sleeping for 30.0 seconds
client              | 15:16.44: Starting
client              | 15:16.44: Finished
client              | 15:16.44: Deleting downloaded file /tmp/files/4MB_6
client              | 15:16.44: Ending run 6
client              | 15:16.44: Preparing run 7
client              | 15:16.44: Download file name is 4MB_7
client              | 15:16.44: Output location is /tmp/files/4MB_7
client              | 15:16.44: Running garbage collector
client              | 15:16.44: Sleeping for 30.0 seconds
client              | 15:17.14: Starting
client              | 15:17.15: Finished
client              | 15:17.15: Deleting downloaded file /tmp/files/4MB_7
client              | 15:17.15: Ending run 7
client              | 15:17.15: Preparing run 8
client              | 15:17.15: Download file name is 4MB_8
client              | 15:17.15: Output location is /tmp/files/4MB_8
client              | 15:17.15: Running garbage collector
client              | 15:17.15: Sleeping for 30.0 seconds
client              | 15:17.45: Starting
client              | 15:17.45: Finished
client              | 15:17.45: Deleting downloaded file /tmp/files/4MB_8
client              | 15:17.45: Ending run 8
client              | 15:17.45: Preparing run 9
client              | 15:17.45: Download file name is 4MB_9
client              | 15:17.45: Output location is /tmp/files/4MB_9
client              | 15:17.45: Running garbage collector
client              | 15:17.45: Sleeping for 30.0 seconds
client              | 15:18.15: Starting
client              | 15:18.15: Finished
client              | 15:18.15: Deleting downloaded file /tmp/files/4MB_9
client              | 15:18.15: Ending run 9
client              | 15:18.15: Preparing run 10
client              | 15:18.15: Download file name is 4MB_10
client              | 15:18.15: Output location is /tmp/files/4MB_10
client              | 15:18.15: Running garbage collector
client              | 15:18.15: Sleeping for 30.0 seconds
client              | 15:18.45: Starting
client              | 15:18.45: Finished
client              | 15:18.45: Deleting downloaded file /tmp/files/4MB_10
client              | 15:18.45: Ending run 10
client              | 15:18.45: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
