Time start: 2022-03-17 15:08:39
Time end: 2022-03-17 15:13:43
Duration: 0:05:03.576706

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 146.59.192.105
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 15:08.40: Connected to FTP server at 146.59.192.105
client              | 15:08.40: Preparing run 1
client              | 15:08.40: Creating file /tmp/files/4MB_1
client              | 15:08.40: Upload file name is 4MB_1
client              | 15:08.40: Running garbage collector
client              | 15:08.40: Sleeping for 30.0 seconds
client              | 15:09.10: Starting
client              | 15:09.10: Finished
client              | 15:09.10: Deleting created file /tmp/files/4MB_1
client              | 15:09.10: Ending run 1
client              | 15:09.10: Preparing run 2
client              | 15:09.10: Creating file /tmp/files/4MB_2
client              | 15:09.10: Upload file name is 4MB_2
client              | 15:09.10: Running garbage collector
client              | 15:09.10: Sleeping for 30.0 seconds
client              | 15:09.40: Starting
client              | 15:09.40: Finished
client              | 15:09.40: Deleting created file /tmp/files/4MB_2
client              | 15:09.40: Ending run 2
client              | 15:09.40: Preparing run 3
client              | 15:09.40: Creating file /tmp/files/4MB_3
client              | 15:09.40: Upload file name is 4MB_3
client              | 15:09.40: Running garbage collector
client              | 15:09.40: Sleeping for 30.0 seconds
client              | 15:10.10: Starting
client              | 15:10.10: Finished
client              | 15:10.10: Deleting created file /tmp/files/4MB_3
client              | 15:10.10: Ending run 3
client              | 15:10.10: Preparing run 4
client              | 15:10.10: Creating file /tmp/files/4MB_4
client              | 15:10.11: Upload file name is 4MB_4
client              | 15:10.11: Running garbage collector
client              | 15:10.11: Sleeping for 30.0 seconds
client              | 15:10.41: Starting
client              | 15:10.41: Finished
client              | 15:10.41: Deleting created file /tmp/files/4MB_4
client              | 15:10.41: Ending run 4
client              | 15:10.41: Preparing run 5
client              | 15:10.41: Creating file /tmp/files/4MB_5
client              | 15:10.41: Upload file name is 4MB_5
client              | 15:10.41: Running garbage collector
client              | 15:10.41: Sleeping for 30.0 seconds
client              | 15:11.11: Starting
client              | 15:11.11: Finished
client              | 15:11.11: Deleting created file /tmp/files/4MB_5
client              | 15:11.11: Ending run 5
client              | 15:11.11: Preparing run 6
client              | 15:11.11: Creating file /tmp/files/4MB_6
client              | 15:11.11: Upload file name is 4MB_6
client              | 15:11.11: Running garbage collector
client              | 15:11.11: Sleeping for 30.0 seconds
client              | 15:11.41: Starting
client              | 15:11.41: Finished
client              | 15:11.41: Deleting created file /tmp/files/4MB_6
client              | 15:11.41: Ending run 6
client              | 15:11.41: Preparing run 7
client              | 15:11.41: Creating file /tmp/files/4MB_7
client              | 15:11.41: Upload file name is 4MB_7
client              | 15:11.41: Running garbage collector
client              | 15:11.41: Sleeping for 30.0 seconds
client              | 15:12.11: Starting
client              | 15:12.11: Finished
client              | 15:12.11: Deleting created file /tmp/files/4MB_7
client              | 15:12.11: Ending run 7
client              | 15:12.11: Preparing run 8
client              | 15:12.11: Creating file /tmp/files/4MB_8
client              | 15:12.11: Upload file name is 4MB_8
client              | 15:12.11: Running garbage collector
client              | 15:12.11: Sleeping for 30.0 seconds
client              | 15:12.41: Starting
client              | 15:12.42: Finished
client              | 15:12.42: Deleting created file /tmp/files/4MB_8
client              | 15:12.42: Ending run 8
client              | 15:12.42: Preparing run 9
client              | 15:12.42: Creating file /tmp/files/4MB_9
client              | 15:12.42: Upload file name is 4MB_9
client              | 15:12.42: Running garbage collector
client              | 15:12.42: Sleeping for 30.0 seconds
client              | 15:13.12: Starting
client              | 15:13.12: Finished
client              | 15:13.12: Deleting created file /tmp/files/4MB_9
client              | 15:13.12: Ending run 9
client              | 15:13.12: Preparing run 10
client              | 15:13.12: Creating file /tmp/files/4MB_10
client              | 15:13.12: Upload file name is 4MB_10
client              | 15:13.12: Running garbage collector
client              | 15:13.12: Sleeping for 30.0 seconds
client              | 15:13.42: Starting
client              | 15:13.42: Finished
client              | 15:13.42: Deleting created file /tmp/files/4MB_10
client              | 15:13.42: Ending run 10
client              | 15:13.42: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
