Time start: 2022-03-17 15:19:02
Time end: 2022-03-17 15:24:10
Duration: 0:05:08.897380

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 146.59.192.105
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 15:19.02: Connected to FTP server at 146.59.192.105
client              | 15:19.02: Preparing run 1
client              | 15:19.02: Creating file /tmp/files/16MB_1
client              | 15:19.02: Upload file name is 16MB_1
client              | 15:19.02: Running garbage collector
client              | 15:19.02: Sleeping for 30.0 seconds
client              | 15:19.32: Starting
client              | 15:19.33: Finished
client              | 15:19.33: Deleting created file /tmp/files/16MB_1
client              | 15:19.33: Ending run 1
client              | 15:19.33: Preparing run 2
client              | 15:19.33: Creating file /tmp/files/16MB_2
client              | 15:19.33: Upload file name is 16MB_2
client              | 15:19.33: Running garbage collector
client              | 15:19.33: Sleeping for 30.0 seconds
client              | 15:20.03: Starting
client              | 15:20.04: Finished
client              | 15:20.04: Deleting created file /tmp/files/16MB_2
client              | 15:20.04: Ending run 2
client              | 15:20.04: Preparing run 3
client              | 15:20.04: Creating file /tmp/files/16MB_3
client              | 15:20.04: Upload file name is 16MB_3
client              | 15:20.04: Running garbage collector
client              | 15:20.04: Sleeping for 30.0 seconds
client              | 15:20.34: Starting
client              | 15:20.34: Finished
client              | 15:20.34: Deleting created file /tmp/files/16MB_3
client              | 15:20.34: Ending run 3
client              | 15:20.34: Preparing run 4
client              | 15:20.34: Creating file /tmp/files/16MB_4
client              | 15:20.35: Upload file name is 16MB_4
client              | 15:20.35: Running garbage collector
client              | 15:20.35: Sleeping for 30.0 seconds
client              | 15:21.05: Starting
client              | 15:21.05: Finished
client              | 15:21.05: Deleting created file /tmp/files/16MB_4
client              | 15:21.05: Ending run 4
client              | 15:21.05: Preparing run 5
client              | 15:21.05: Creating file /tmp/files/16MB_5
client              | 15:21.05: Upload file name is 16MB_5
client              | 15:21.05: Running garbage collector
client              | 15:21.05: Sleeping for 30.0 seconds
client              | 15:21.35: Starting
client              | 15:21.36: Finished
client              | 15:21.36: Deleting created file /tmp/files/16MB_5
client              | 15:21.36: Ending run 5
client              | 15:21.36: Preparing run 6
client              | 15:21.36: Creating file /tmp/files/16MB_6
client              | 15:21.36: Upload file name is 16MB_6
client              | 15:21.36: Running garbage collector
client              | 15:21.36: Sleeping for 30.0 seconds
client              | 15:22.06: Starting
client              | 15:22.07: Finished
client              | 15:22.07: Deleting created file /tmp/files/16MB_6
client              | 15:22.07: Ending run 6
client              | 15:22.07: Preparing run 7
client              | 15:22.07: Creating file /tmp/files/16MB_7
client              | 15:22.07: Upload file name is 16MB_7
client              | 15:22.07: Running garbage collector
client              | 15:22.07: Sleeping for 30.0 seconds
client              | 15:22.37: Starting
client              | 15:22.37: Finished
client              | 15:22.37: Deleting created file /tmp/files/16MB_7
client              | 15:22.37: Ending run 7
client              | 15:22.37: Preparing run 8
client              | 15:22.37: Creating file /tmp/files/16MB_8
client              | 15:22.38: Upload file name is 16MB_8
client              | 15:22.38: Running garbage collector
client              | 15:22.38: Sleeping for 30.0 seconds
client              | 15:23.08: Starting
client              | 15:23.08: Finished
client              | 15:23.08: Deleting created file /tmp/files/16MB_8
client              | 15:23.08: Ending run 8
client              | 15:23.08: Preparing run 9
client              | 15:23.08: Creating file /tmp/files/16MB_9
client              | 15:23.08: Upload file name is 16MB_9
client              | 15:23.08: Running garbage collector
client              | 15:23.08: Sleeping for 30.0 seconds
client              | 15:23.38: Starting
client              | 15:23.39: Finished
client              | 15:23.39: Deleting created file /tmp/files/16MB_9
client              | 15:23.39: Ending run 9
client              | 15:23.39: Preparing run 10
client              | 15:23.39: Creating file /tmp/files/16MB_10
client              | 15:23.39: Upload file name is 16MB_10
client              | 15:23.39: Running garbage collector
client              | 15:23.39: Sleeping for 30.0 seconds
client              | 15:24.09: Starting
client              | 15:24.10: Finished
client              | 15:24.10: Deleting created file /tmp/files/16MB_10
client              | 15:24.10: Ending run 10
client              | 15:24.10: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
