Time start: 2022-03-17 14:06:42
Time end: 2022-03-17 14:11:44
Duration: 0:05:01.881589

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 146.59.192.105
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 14:06.43: Connected to FTP server at 146.59.192.105
client              | 14:06.43: Preparing run 1
client              | 14:06.43: Creating file /tmp/files/1KB_1
client              | 14:06.43: Upload file name is 1KB_1
client              | 14:06.43: Running garbage collector
client              | 14:06.43: Sleeping for 30.0 seconds
client              | 14:07.13: Starting
client              | 14:07.13: Finished
client              | 14:07.13: Deleting created file /tmp/files/1KB_1
client              | 14:07.13: Ending run 1
client              | 14:07.13: Preparing run 2
client              | 14:07.13: Creating file /tmp/files/1KB_2
client              | 14:07.13: Upload file name is 1KB_2
client              | 14:07.13: Running garbage collector
client              | 14:07.13: Sleeping for 30.0 seconds
client              | 14:07.43: Starting
client              | 14:07.43: Finished
client              | 14:07.43: Deleting created file /tmp/files/1KB_2
client              | 14:07.43: Ending run 2
client              | 14:07.43: Preparing run 3
client              | 14:07.43: Creating file /tmp/files/1KB_3
client              | 14:07.43: Upload file name is 1KB_3
client              | 14:07.43: Running garbage collector
client              | 14:07.43: Sleeping for 30.0 seconds
client              | 14:08.13: Starting
client              | 14:08.13: Finished
client              | 14:08.13: Deleting created file /tmp/files/1KB_3
client              | 14:08.13: Ending run 3
client              | 14:08.13: Preparing run 4
client              | 14:08.13: Creating file /tmp/files/1KB_4
client              | 14:08.13: Upload file name is 1KB_4
client              | 14:08.13: Running garbage collector
client              | 14:08.13: Sleeping for 30.0 seconds
client              | 14:08.43: Starting
client              | 14:08.43: Finished
client              | 14:08.43: Deleting created file /tmp/files/1KB_4
client              | 14:08.43: Ending run 4
client              | 14:08.43: Preparing run 5
client              | 14:08.43: Creating file /tmp/files/1KB_5
client              | 14:08.43: Upload file name is 1KB_5
client              | 14:08.43: Running garbage collector
client              | 14:08.43: Sleeping for 30.0 seconds
client              | 14:09.13: Starting
client              | 14:09.13: Finished
client              | 14:09.13: Deleting created file /tmp/files/1KB_5
client              | 14:09.13: Ending run 5
client              | 14:09.13: Preparing run 6
client              | 14:09.13: Creating file /tmp/files/1KB_6
client              | 14:09.13: Upload file name is 1KB_6
client              | 14:09.13: Running garbage collector
client              | 14:09.13: Sleeping for 30.0 seconds
client              | 14:09.43: Starting
client              | 14:09.43: Finished
client              | 14:09.43: Deleting created file /tmp/files/1KB_6
client              | 14:09.43: Ending run 6
client              | 14:09.43: Preparing run 7
client              | 14:09.43: Creating file /tmp/files/1KB_7
client              | 14:09.43: Upload file name is 1KB_7
client              | 14:09.43: Running garbage collector
client              | 14:09.43: Sleeping for 30.0 seconds
client              | 14:10.13: Starting
client              | 14:10.13: Finished
client              | 14:10.13: Deleting created file /tmp/files/1KB_7
client              | 14:10.13: Ending run 7
client              | 14:10.13: Preparing run 8
client              | 14:10.13: Creating file /tmp/files/1KB_8
client              | 14:10.13: Upload file name is 1KB_8
client              | 14:10.13: Running garbage collector
client              | 14:10.13: Sleeping for 30.0 seconds
client              | 14:10.43: Starting
client              | 14:10.43: Finished
client              | 14:10.43: Deleting created file /tmp/files/1KB_8
client              | 14:10.43: Ending run 8
client              | 14:10.43: Preparing run 9
client              | 14:10.43: Creating file /tmp/files/1KB_9
client              | 14:10.43: Upload file name is 1KB_9
client              | 14:10.43: Running garbage collector
client              | 14:10.43: Sleeping for 30.0 seconds
client              | 14:11.13: Starting
client              | 14:11.13: Finished
client              | 14:11.13: Deleting created file /tmp/files/1KB_9
client              | 14:11.13: Ending run 9
client              | 14:11.13: Preparing run 10
client              | 14:11.13: Creating file /tmp/files/1KB_10
client              | 14:11.13: Upload file name is 1KB_10
client              | 14:11.13: Running garbage collector
client              | 14:11.13: Sleeping for 30.0 seconds
client              | 14:11.43: Starting
client              | 14:11.43: Finished
client              | 14:11.43: Deleting created file /tmp/files/1KB_10
client              | 14:11.43: Ending run 10
client              | 14:11.43: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
