Time start: 2022-03-18 10:56:12
Time end: 2022-03-18 11:22:38
Duration: 0:26:25.504523

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 146.59.192.105
FILE_SIZE: 8589934592
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 10:56.13: Connected to FTP server at 146.59.192.105
client              | 10:56.13: Preparing run 1
client              | 10:56.13: Download file name is 8192MB_1
client              | 10:56.13: Output location is /tmp/files/8192MB_1
client              | 10:56.13: Running garbage collector
client              | 10:56.13: Sleeping for 30.0 seconds
client              | 10:56.43: Starting
client              | 11:01.24: Finished
client              | 11:01.24: Deleting downloaded file /tmp/files/8192MB_1
client              | 11:01.25: Ending run 1
client              | 11:01.25: Preparing run 2
client              | 11:01.25: Download file name is 8192MB_2
client              | 11:01.25: Output location is /tmp/files/8192MB_2
client              | 11:01.25: Running garbage collector
client              | 11:01.25: Sleeping for 30.0 seconds
client              | 11:01.55: Starting
client              | 11:06.35: Finished
client              | 11:06.35: Deleting downloaded file /tmp/files/8192MB_2
client              | 11:06.36: Ending run 2
client              | 11:06.36: Preparing run 3
client              | 11:06.36: Download file name is 8192MB_3
client              | 11:06.36: Output location is /tmp/files/8192MB_3
client              | 11:06.36: Running garbage collector
client              | 11:06.36: Sleeping for 30.0 seconds
client              | 11:07.06: Starting
client              | 11:11.47: Finished
client              | 11:11.47: Deleting downloaded file /tmp/files/8192MB_3
client              | 11:11.48: Ending run 3
client              | 11:11.48: Preparing run 4
client              | 11:11.48: Download file name is 8192MB_4
client              | 11:11.48: Output location is /tmp/files/8192MB_4
client              | 11:11.48: Running garbage collector
client              | 11:11.48: Sleeping for 30.0 seconds
client              | 11:12.18: Starting
client              | 11:16.59: Finished
client              | 11:16.59: Deleting downloaded file /tmp/files/8192MB_4
client              | 11:17.00: Ending run 4
client              | 11:17.00: Preparing run 5
client              | 11:17.00: Download file name is 8192MB_5
client              | 11:17.00: Output location is /tmp/files/8192MB_5
client              | 11:17.00: Running garbage collector
client              | 11:17.00: Sleeping for 30.0 seconds
client              | 11:17.30: Starting
client              | 11:22.06: Finished
client              | 11:22.06: Deleting downloaded file /tmp/files/8192MB_5
client              | 11:22.07: Ending run 5
client              | 11:22.07: Preparing run 6
client              | 11:22.07: Download file name is 8192MB_6
client              | 11:22.07: Output location is /tmp/files/8192MB_6
client              | 11:22.07: Running garbage collector
client              | 11:22.07: Sleeping for 30.0 seconds
client              | 11:22.37: Starting
client              | Traceback (most recent call last):
client              |   File "/src/performance/transfer_ftp_download.py", line 42, in <module>
client              |     ftp.retrbinary("RETR " + file_name, file_object.write, file_size)
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 436, in retrbinary
client              |     with self.transfercmd(cmd, rest) as conn:
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 393, in transfercmd
client              |     return self.ntransfercmd(cmd, rest)[0]
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 359, in ntransfercmd
client              |     resp = self.sendcmd(cmd)
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 281, in sendcmd
client              |     return self.getresp()
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 254, in getresp
client              |     raise error_perm(resp)
client              | ftplib.error_perm: 550 Can't open 8192MB_6: No such file or directory
client exited with code 1
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
