Time start: 2022-03-17 14:27:21
Time end: 2022-03-17 14:32:23
Duration: 0:05:01.870158

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 146.59.192.105
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 14:27.21: Connected to FTP server at 146.59.192.105
client              | 14:27.21: Preparing run 1
client              | 14:27.21: Creating file /tmp/files/16KB_1
client              | 14:27.21: Upload file name is 16KB_1
client              | 14:27.21: Running garbage collector
client              | 14:27.21: Sleeping for 30.0 seconds
client              | 14:27.51: Starting
client              | 14:27.51: Finished
client              | 14:27.51: Deleting created file /tmp/files/16KB_1
client              | 14:27.51: Ending run 1
client              | 14:27.51: Preparing run 2
client              | 14:27.51: Creating file /tmp/files/16KB_2
client              | 14:27.51: Upload file name is 16KB_2
client              | 14:27.51: Running garbage collector
client              | 14:27.51: Sleeping for 30.0 seconds
client              | 14:28.21: Starting
client              | 14:28.21: Finished
client              | 14:28.21: Deleting created file /tmp/files/16KB_2
client              | 14:28.21: Ending run 2
client              | 14:28.21: Preparing run 3
client              | 14:28.21: Creating file /tmp/files/16KB_3
client              | 14:28.21: Upload file name is 16KB_3
client              | 14:28.21: Running garbage collector
client              | 14:28.21: Sleeping for 30.0 seconds
client              | 14:28.51: Starting
client              | 14:28.51: Finished
client              | 14:28.51: Deleting created file /tmp/files/16KB_3
client              | 14:28.51: Ending run 3
client              | 14:28.51: Preparing run 4
client              | 14:28.51: Creating file /tmp/files/16KB_4
client              | 14:28.51: Upload file name is 16KB_4
client              | 14:28.51: Running garbage collector
client              | 14:28.51: Sleeping for 30.0 seconds
client              | 14:29.22: Starting
client              | 14:29.22: Finished
client              | 14:29.22: Deleting created file /tmp/files/16KB_4
client              | 14:29.22: Ending run 4
client              | 14:29.22: Preparing run 5
client              | 14:29.22: Creating file /tmp/files/16KB_5
client              | 14:29.22: Upload file name is 16KB_5
client              | 14:29.22: Running garbage collector
client              | 14:29.22: Sleeping for 30.0 seconds
client              | 14:29.52: Starting
client              | 14:29.52: Finished
client              | 14:29.52: Deleting created file /tmp/files/16KB_5
client              | 14:29.52: Ending run 5
client              | 14:29.52: Preparing run 6
client              | 14:29.52: Creating file /tmp/files/16KB_6
client              | 14:29.52: Upload file name is 16KB_6
client              | 14:29.52: Running garbage collector
client              | 14:29.52: Sleeping for 30.0 seconds
client              | 14:30.22: Starting
client              | 14:30.22: Finished
client              | 14:30.22: Deleting created file /tmp/files/16KB_6
client              | 14:30.22: Ending run 6
client              | 14:30.22: Preparing run 7
client              | 14:30.22: Creating file /tmp/files/16KB_7
client              | 14:30.22: Upload file name is 16KB_7
client              | 14:30.22: Running garbage collector
client              | 14:30.22: Sleeping for 30.0 seconds
client              | 14:30.52: Starting
client              | 14:30.52: Finished
client              | 14:30.52: Deleting created file /tmp/files/16KB_7
client              | 14:30.52: Ending run 7
client              | 14:30.52: Preparing run 8
client              | 14:30.52: Creating file /tmp/files/16KB_8
client              | 14:30.52: Upload file name is 16KB_8
client              | 14:30.52: Running garbage collector
client              | 14:30.52: Sleeping for 30.0 seconds
client              | 14:31.22: Starting
client              | 14:31.22: Finished
client              | 14:31.22: Deleting created file /tmp/files/16KB_8
client              | 14:31.22: Ending run 8
client              | 14:31.22: Preparing run 9
client              | 14:31.22: Creating file /tmp/files/16KB_9
client              | 14:31.22: Upload file name is 16KB_9
client              | 14:31.22: Running garbage collector
client              | 14:31.22: Sleeping for 30.0 seconds
client              | 14:31.52: Starting
client              | 14:31.52: Finished
client              | 14:31.52: Deleting created file /tmp/files/16KB_9
client              | 14:31.52: Ending run 9
client              | 14:31.52: Preparing run 10
client              | 14:31.52: Creating file /tmp/files/16KB_10
client              | 14:31.52: Upload file name is 16KB_10
client              | 14:31.52: Running garbage collector
client              | 14:31.52: Sleeping for 30.0 seconds
client              | 14:32.22: Starting
client              | 14:32.22: Finished
client              | 14:32.22: Deleting created file /tmp/files/16KB_10
client              | 14:32.22: Ending run 10
client              | 14:32.22: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
