Time start: 2022-03-17 15:40:43
Time end: 2022-03-17 15:47:36
Duration: 0:06:53.529292

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 146.59.192.105
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 15:40.44: Connected to FTP server at 146.59.192.105
client              | 15:40.44: Preparing run 1
client              | 15:40.44: Creating file /tmp/files/256MB_1
client              | 15:40.46: Upload file name is 256MB_1
client              | 15:40.46: Running garbage collector
client              | 15:40.46: Sleeping for 30.0 seconds
client              | 15:41.16: Starting
client              | 15:41.25: Finished
client              | 15:41.25: Deleting created file /tmp/files/256MB_1
client              | 15:41.25: Ending run 1
client              | 15:41.25: Preparing run 2
client              | 15:41.25: Creating file /tmp/files/256MB_2
client              | 15:41.28: Upload file name is 256MB_2
client              | 15:41.28: Running garbage collector
client              | 15:41.28: Sleeping for 30.0 seconds
client              | 15:41.58: Starting
client              | 15:42.07: Finished
client              | 15:42.07: Deleting created file /tmp/files/256MB_2
client              | 15:42.07: Ending run 2
client              | 15:42.07: Preparing run 3
client              | 15:42.07: Creating file /tmp/files/256MB_3
client              | 15:42.09: Upload file name is 256MB_3
client              | 15:42.09: Running garbage collector
client              | 15:42.09: Sleeping for 30.0 seconds
client              | 15:42.39: Starting
client              | 15:42.48: Finished
client              | 15:42.48: Deleting created file /tmp/files/256MB_3
client              | 15:42.48: Ending run 3
client              | 15:42.48: Preparing run 4
client              | 15:42.48: Creating file /tmp/files/256MB_4
client              | 15:42.50: Upload file name is 256MB_4
client              | 15:42.50: Running garbage collector
client              | 15:42.50: Sleeping for 30.0 seconds
client              | 15:43.20: Starting
client              | 15:43.29: Finished
client              | 15:43.29: Deleting created file /tmp/files/256MB_4
client              | 15:43.29: Ending run 4
client              | 15:43.29: Preparing run 5
client              | 15:43.29: Creating file /tmp/files/256MB_5
client              | 15:43.31: Upload file name is 256MB_5
client              | 15:43.31: Running garbage collector
client              | 15:43.31: Sleeping for 30.0 seconds
client              | 15:44.01: Starting
client              | 15:44.10: Finished
client              | 15:44.10: Deleting created file /tmp/files/256MB_5
client              | 15:44.10: Ending run 5
client              | 15:44.10: Preparing run 6
client              | 15:44.10: Creating file /tmp/files/256MB_6
client              | 15:44.12: Upload file name is 256MB_6
client              | 15:44.12: Running garbage collector
client              | 15:44.12: Sleeping for 30.0 seconds
client              | 15:44.42: Starting
client              | 15:44.51: Finished
client              | 15:44.51: Deleting created file /tmp/files/256MB_6
client              | 15:44.51: Ending run 6
client              | 15:44.51: Preparing run 7
client              | 15:44.51: Creating file /tmp/files/256MB_7
client              | 15:44.53: Upload file name is 256MB_7
client              | 15:44.53: Running garbage collector
client              | 15:44.53: Sleeping for 30.0 seconds
client              | 15:45.23: Starting
client              | 15:45.32: Finished
client              | 15:45.32: Deleting created file /tmp/files/256MB_7
client              | 15:45.32: Ending run 7
client              | 15:45.32: Preparing run 8
client              | 15:45.32: Creating file /tmp/files/256MB_8
client              | 15:45.34: Upload file name is 256MB_8
client              | 15:45.34: Running garbage collector
client              | 15:45.34: Sleeping for 30.0 seconds
client              | 15:46.04: Starting
client              | 15:46.14: Finished
client              | 15:46.14: Deleting created file /tmp/files/256MB_8
client              | 15:46.14: Ending run 8
client              | 15:46.14: Preparing run 9
client              | 15:46.14: Creating file /tmp/files/256MB_9
client              | 15:46.16: Upload file name is 256MB_9
client              | 15:46.16: Running garbage collector
client              | 15:46.16: Sleeping for 30.0 seconds
client              | 15:46.46: Starting
client              | 15:46.55: Finished
client              | 15:46.55: Deleting created file /tmp/files/256MB_9
client              | 15:46.55: Ending run 9
client              | 15:46.55: Preparing run 10
client              | 15:46.55: Creating file /tmp/files/256MB_10
client              | 15:46.57: Upload file name is 256MB_10
client              | 15:46.57: Running garbage collector
client              | 15:46.57: Sleeping for 30.0 seconds
client              | 15:47.27: Starting
client              | 15:47.36: Finished
client              | 15:47.36: Deleting created file /tmp/files/256MB_10
client              | 15:47.36: Ending run 10
client              | 15:47.36: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
