Time start: 2022-03-17 15:24:10
Time end: 2022-03-17 15:29:18
Duration: 0:05:07.360772

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 146.59.192.105
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 15:24.11: Connected to FTP server at 146.59.192.105
client              | 15:24.11: Preparing run 1
client              | 15:24.11: Download file name is 16MB_1
client              | 15:24.11: Output location is /tmp/files/16MB_1
client              | 15:24.11: Running garbage collector
client              | 15:24.11: Sleeping for 30.0 seconds
client              | 15:24.41: Starting
client              | 15:24.42: Finished
client              | 15:24.42: Deleting downloaded file /tmp/files/16MB_1
client              | 15:24.42: Ending run 1
client              | 15:24.42: Preparing run 2
client              | 15:24.42: Download file name is 16MB_2
client              | 15:24.42: Output location is /tmp/files/16MB_2
client              | 15:24.42: Running garbage collector
client              | 15:24.42: Sleeping for 30.0 seconds
client              | 15:25.12: Starting
client              | 15:25.12: Finished
client              | 15:25.12: Deleting downloaded file /tmp/files/16MB_2
client              | 15:25.12: Ending run 2
client              | 15:25.12: Preparing run 3
client              | 15:25.12: Download file name is 16MB_3
client              | 15:25.12: Output location is /tmp/files/16MB_3
client              | 15:25.12: Running garbage collector
client              | 15:25.12: Sleeping for 30.0 seconds
client              | 15:25.42: Starting
client              | 15:25.43: Finished
client              | 15:25.43: Deleting downloaded file /tmp/files/16MB_3
client              | 15:25.43: Ending run 3
client              | 15:25.43: Preparing run 4
client              | 15:25.43: Download file name is 16MB_4
client              | 15:25.43: Output location is /tmp/files/16MB_4
client              | 15:25.43: Running garbage collector
client              | 15:25.43: Sleeping for 30.0 seconds
client              | 15:26.13: Starting
client              | 15:26.13: Finished
client              | 15:26.13: Deleting downloaded file /tmp/files/16MB_4
client              | 15:26.13: Ending run 4
client              | 15:26.13: Preparing run 5
client              | 15:26.13: Download file name is 16MB_5
client              | 15:26.13: Output location is /tmp/files/16MB_5
client              | 15:26.13: Running garbage collector
client              | 15:26.13: Sleeping for 30.0 seconds
client              | 15:26.43: Starting
client              | 15:26.44: Finished
client              | 15:26.44: Deleting downloaded file /tmp/files/16MB_5
client              | 15:26.44: Ending run 5
client              | 15:26.44: Preparing run 6
client              | 15:26.44: Download file name is 16MB_6
client              | 15:26.44: Output location is /tmp/files/16MB_6
client              | 15:26.44: Running garbage collector
client              | 15:26.44: Sleeping for 30.0 seconds
client              | 15:27.14: Starting
client              | 15:27.15: Finished
client              | 15:27.15: Deleting downloaded file /tmp/files/16MB_6
client              | 15:27.15: Ending run 6
client              | 15:27.15: Preparing run 7
client              | 15:27.15: Download file name is 16MB_7
client              | 15:27.15: Output location is /tmp/files/16MB_7
client              | 15:27.15: Running garbage collector
client              | 15:27.15: Sleeping for 30.0 seconds
client              | 15:27.45: Starting
client              | 15:27.45: Finished
client              | 15:27.45: Deleting downloaded file /tmp/files/16MB_7
client              | 15:27.45: Ending run 7
client              | 15:27.45: Preparing run 8
client              | 15:27.45: Download file name is 16MB_8
client              | 15:27.45: Output location is /tmp/files/16MB_8
client              | 15:27.45: Running garbage collector
client              | 15:27.45: Sleeping for 30.0 seconds
client              | 15:28.15: Starting
client              | 15:28.16: Finished
client              | 15:28.16: Deleting downloaded file /tmp/files/16MB_8
client              | 15:28.16: Ending run 8
client              | 15:28.16: Preparing run 9
client              | 15:28.16: Download file name is 16MB_9
client              | 15:28.16: Output location is /tmp/files/16MB_9
client              | 15:28.16: Running garbage collector
client              | 15:28.16: Sleeping for 30.0 seconds
client              | 15:28.46: Starting
client              | 15:28.46: Finished
client              | 15:28.46: Deleting downloaded file /tmp/files/16MB_9
client              | 15:28.46: Ending run 9
client              | 15:28.46: Preparing run 10
client              | 15:28.46: Download file name is 16MB_10
client              | 15:28.46: Output location is /tmp/files/16MB_10
client              | 15:28.46: Running garbage collector
client              | 15:28.46: Sleeping for 30.0 seconds
client              | 15:29.16: Starting
client              | 15:29.17: Finished
client              | 15:29.17: Deleting downloaded file /tmp/files/16MB_10
client              | 15:29.17: Ending run 10
client              | 15:29.17: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
