Time start: 2022-03-18 14:55:35
Time end: 2022-03-18 15:29:56
Duration: 0:34:21.213033

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 146.59.192.105
FILE_SIZE: 4294967296
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 14:55.35: Connected to FTP server at 146.59.192.105
client              | 14:55.35: Preparing run 1
client              | 14:55.35: Creating file /tmp/files/4096MB_1
client              | 14:56.11: Upload file name is 4096MB_1
client              | 14:56.11: Running garbage collector
client              | 14:56.11: Sleeping for 30.0 seconds
client              | 14:56.41: Starting
client              | 14:59.04: Finished
client              | 14:59.04: Deleting created file /tmp/files/4096MB_1
client              | 14:59.05: Ending run 1
client              | 14:59.05: Preparing run 2
client              | 14:59.05: Creating file /tmp/files/4096MB_2
client              | 14:59.38: Upload file name is 4096MB_2
client              | 14:59.38: Running garbage collector
client              | 14:59.38: Sleeping for 30.0 seconds
client              | 15:00.08: Starting
client              | 15:02.31: Finished
client              | 15:02.31: Deleting created file /tmp/files/4096MB_2
client              | 15:02.32: Ending run 2
client              | 15:02.32: Preparing run 3
client              | 15:02.32: Creating file /tmp/files/4096MB_3
client              | 15:03.06: Upload file name is 4096MB_3
client              | 15:03.06: Running garbage collector
client              | 15:03.06: Sleeping for 30.0 seconds
client              | 15:03.36: Starting
client              | 15:05.59: Finished
client              | 15:05.59: Deleting created file /tmp/files/4096MB_3
client              | 15:06.00: Ending run 3
client              | 15:06.00: Preparing run 4
client              | 15:06.00: Creating file /tmp/files/4096MB_4
client              | 15:06.33: Upload file name is 4096MB_4
client              | 15:06.33: Running garbage collector
client              | 15:06.33: Sleeping for 30.0 seconds
client              | 15:07.03: Starting
client              | 15:09.27: Finished
client              | 15:09.27: Deleting created file /tmp/files/4096MB_4
client              | 15:09.27: Ending run 4
client              | 15:09.27: Preparing run 5
client              | 15:09.27: Creating file /tmp/files/4096MB_5
client              | 15:10.00: Upload file name is 4096MB_5
client              | 15:10.00: Running garbage collector
client              | 15:10.00: Sleeping for 30.0 seconds
client              | 15:10.30: Starting
client              | 15:12.53: Finished
client              | 15:12.53: Deleting created file /tmp/files/4096MB_5
client              | 15:12.54: Ending run 5
client              | 15:12.54: Preparing run 6
client              | 15:12.54: Creating file /tmp/files/4096MB_6
client              | 15:13.27: Upload file name is 4096MB_6
client              | 15:13.27: Running garbage collector
client              | 15:13.27: Sleeping for 30.0 seconds
client              | 15:13.57: Starting
client              | 15:16.20: Finished
client              | 15:16.20: Deleting created file /tmp/files/4096MB_6
client              | 15:16.21: Ending run 6
client              | 15:16.21: Preparing run 7
client              | 15:16.21: Creating file /tmp/files/4096MB_7
client              | 15:16.55: Upload file name is 4096MB_7
client              | 15:16.55: Running garbage collector
client              | 15:16.55: Sleeping for 30.0 seconds
client              | 15:17.25: Starting
client              | 15:19.48: Finished
client              | 15:19.48: Deleting created file /tmp/files/4096MB_7
client              | 15:19.48: Ending run 7
client              | 15:19.48: Preparing run 8
client              | 15:19.48: Creating file /tmp/files/4096MB_8
client              | 15:20.22: Upload file name is 4096MB_8
client              | 15:20.22: Running garbage collector
client              | 15:20.22: Sleeping for 30.0 seconds
client              | 15:20.52: Starting
client              | 15:23.15: Finished
client              | 15:23.15: Deleting created file /tmp/files/4096MB_8
client              | 15:23.16: Ending run 8
client              | 15:23.16: Preparing run 9
client              | 15:23.16: Creating file /tmp/files/4096MB_9
client              | 15:23.48: Upload file name is 4096MB_9
client              | 15:23.48: Running garbage collector
client              | 15:23.48: Sleeping for 30.0 seconds
client              | 15:24.18: Starting
client              | 15:26.42: Finished
client              | 15:26.42: Deleting created file /tmp/files/4096MB_9
client              | 15:26.42: Ending run 9
client              | 15:26.42: Preparing run 10
client              | 15:26.42: Creating file /tmp/files/4096MB_10
client              | 15:27.15: Upload file name is 4096MB_10
client              | 15:27.15: Running garbage collector
client              | 15:27.15: Sleeping for 30.0 seconds
client              | 15:27.45: Starting
client              | Traceback (most recent call last):
client              |   File "/src/performance/transfer_ftp_upload.py", line 43, in <module>
client              |     ftp.storbinary("STOR " + file_name, file_object, file_size)
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 503, in storbinary
client              |     conn.sendall(buf)
client              | BrokenPipeError: [Errno 32] Broken pipe
client exited with code 1
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
