Time start: 2022-03-17 15:54:22
Time end: 2022-03-17 16:06:48
Duration: 0:12:25.920751

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 146.59.192.105
FILE_SIZE: 1073741824
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 15:54.23: Connected to FTP server at 146.59.192.105
client              | 15:54.23: Preparing run 1
client              | 15:54.23: Creating file /tmp/files/1024MB_1
client              | 15:54.33: Upload file name is 1024MB_1
client              | 15:54.33: Running garbage collector
client              | 15:54.33: Sleeping for 30.0 seconds
client              | 15:55.03: Starting
client              | 15:55.39: Finished
client              | 15:55.39: Deleting created file /tmp/files/1024MB_1
client              | 15:55.39: Ending run 1
client              | 15:55.39: Preparing run 2
client              | 15:55.39: Creating file /tmp/files/1024MB_2
client              | 15:55.48: Upload file name is 1024MB_2
client              | 15:55.48: Running garbage collector
client              | 15:55.48: Sleeping for 30.0 seconds
client              | 15:56.18: Starting
client              | 15:56.54: Finished
client              | 15:56.54: Deleting created file /tmp/files/1024MB_2
client              | 15:56.54: Ending run 2
client              | 15:56.54: Preparing run 3
client              | 15:56.54: Creating file /tmp/files/1024MB_3
client              | 15:57.03: Upload file name is 1024MB_3
client              | 15:57.03: Running garbage collector
client              | 15:57.03: Sleeping for 30.0 seconds
client              | 15:57.33: Starting
client              | 15:58.09: Finished
client              | 15:58.09: Deleting created file /tmp/files/1024MB_3
client              | 15:58.09: Ending run 3
client              | 15:58.09: Preparing run 4
client              | 15:58.09: Creating file /tmp/files/1024MB_4
client              | 15:58.17: Upload file name is 1024MB_4
client              | 15:58.17: Running garbage collector
client              | 15:58.17: Sleeping for 30.0 seconds
client              | 15:58.47: Starting
client              | 15:59.23: Finished
client              | 15:59.23: Deleting created file /tmp/files/1024MB_4
client              | 15:59.23: Ending run 4
client              | 15:59.23: Preparing run 5
client              | 15:59.23: Creating file /tmp/files/1024MB_5
client              | 15:59.31: Upload file name is 1024MB_5
client              | 15:59.31: Running garbage collector
client              | 15:59.31: Sleeping for 30.0 seconds
client              | 16:00.01: Starting
client              | 16:00.37: Finished
client              | 16:00.37: Deleting created file /tmp/files/1024MB_5
client              | 16:00.37: Ending run 5
client              | 16:00.37: Preparing run 6
client              | 16:00.37: Creating file /tmp/files/1024MB_6
client              | 16:00.45: Upload file name is 1024MB_6
client              | 16:00.45: Running garbage collector
client              | 16:00.45: Sleeping for 30.0 seconds
client              | 16:01.15: Starting
client              | 16:01.51: Finished
client              | 16:01.51: Deleting created file /tmp/files/1024MB_6
client              | 16:01.51: Ending run 6
client              | 16:01.51: Preparing run 7
client              | 16:01.51: Creating file /tmp/files/1024MB_7
client              | 16:01.59: Upload file name is 1024MB_7
client              | 16:01.59: Running garbage collector
client              | 16:01.59: Sleeping for 30.0 seconds
client              | 16:02.29: Starting
client              | 16:03.05: Finished
client              | 16:03.05: Deleting created file /tmp/files/1024MB_7
client              | 16:03.05: Ending run 7
client              | 16:03.05: Preparing run 8
client              | 16:03.05: Creating file /tmp/files/1024MB_8
client              | 16:03.13: Upload file name is 1024MB_8
client              | 16:03.13: Running garbage collector
client              | 16:03.13: Sleeping for 30.0 seconds
client              | 16:03.43: Starting
client              | 16:04.19: Finished
client              | 16:04.19: Deleting created file /tmp/files/1024MB_8
client              | 16:04.19: Ending run 8
client              | 16:04.19: Preparing run 9
client              | 16:04.19: Creating file /tmp/files/1024MB_9
client              | 16:04.28: Upload file name is 1024MB_9
client              | 16:04.28: Running garbage collector
client              | 16:04.28: Sleeping for 30.0 seconds
client              | 16:04.58: Starting
client              | 16:05.34: Finished
client              | 16:05.34: Deleting created file /tmp/files/1024MB_9
client              | 16:05.34: Ending run 9
client              | 16:05.34: Preparing run 10
client              | 16:05.34: Creating file /tmp/files/1024MB_10
client              | 16:05.42: Upload file name is 1024MB_10
client              | 16:05.42: Running garbage collector
client              | 16:05.42: Sleeping for 30.0 seconds
client              | 16:06.12: Starting
client              | 16:06.48: Finished
client              | 16:06.48: Deleting created file /tmp/files/1024MB_10
client              | 16:06.48: Ending run 10
client              | 16:06.48: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
