Time start: 2022-03-17 16:06:48
Time end: 2022-03-17 16:17:43
Duration: 0:10:54.184588

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 146.59.192.105
FILE_SIZE: 1073741824
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 16:06.49: Connected to FTP server at 146.59.192.105
client              | 16:06.49: Preparing run 1
client              | 16:06.49: Download file name is 1024MB_1
client              | 16:06.49: Output location is /tmp/files/1024MB_1
client              | 16:06.49: Running garbage collector
client              | 16:06.49: Sleeping for 30.0 seconds
client              | 16:07.19: Starting
client              | 16:07.54: Finished
client              | 16:07.54: Deleting downloaded file /tmp/files/1024MB_1
client              | 16:07.54: Ending run 1
client              | 16:07.54: Preparing run 2
client              | 16:07.54: Download file name is 1024MB_2
client              | 16:07.54: Output location is /tmp/files/1024MB_2
client              | 16:07.54: Running garbage collector
client              | 16:07.54: Sleeping for 30.0 seconds
client              | 16:08.24: Starting
client              | 16:08.59: Finished
client              | 16:09.00: Deleting downloaded file /tmp/files/1024MB_2
client              | 16:09.00: Ending run 2
client              | 16:09.00: Preparing run 3
client              | 16:09.00: Download file name is 1024MB_3
client              | 16:09.00: Output location is /tmp/files/1024MB_3
client              | 16:09.00: Running garbage collector
client              | 16:09.00: Sleeping for 30.0 seconds
client              | 16:09.30: Starting
client              | 16:10.05: Finished
client              | 16:10.05: Deleting downloaded file /tmp/files/1024MB_3
client              | 16:10.05: Ending run 3
client              | 16:10.05: Preparing run 4
client              | 16:10.05: Download file name is 1024MB_4
client              | 16:10.05: Output location is /tmp/files/1024MB_4
client              | 16:10.05: Running garbage collector
client              | 16:10.05: Sleeping for 30.0 seconds
client              | 16:10.35: Starting
client              | 16:11.10: Finished
client              | 16:11.10: Deleting downloaded file /tmp/files/1024MB_4
client              | 16:11.10: Ending run 4
client              | 16:11.10: Preparing run 5
client              | 16:11.10: Download file name is 1024MB_5
client              | 16:11.10: Output location is /tmp/files/1024MB_5
client              | 16:11.10: Running garbage collector
client              | 16:11.10: Sleeping for 30.0 seconds
client              | 16:11.40: Starting
client              | 16:12.15: Finished
client              | 16:12.15: Deleting downloaded file /tmp/files/1024MB_5
client              | 16:12.16: Ending run 5
client              | 16:12.16: Preparing run 6
client              | 16:12.16: Download file name is 1024MB_6
client              | 16:12.16: Output location is /tmp/files/1024MB_6
client              | 16:12.16: Running garbage collector
client              | 16:12.16: Sleeping for 30.0 seconds
client              | 16:12.46: Starting
client              | 16:13.21: Finished
client              | 16:13.21: Deleting downloaded file /tmp/files/1024MB_6
client              | 16:13.21: Ending run 6
client              | 16:13.21: Preparing run 7
client              | 16:13.21: Download file name is 1024MB_7
client              | 16:13.21: Output location is /tmp/files/1024MB_7
client              | 16:13.21: Running garbage collector
client              | 16:13.21: Sleeping for 30.0 seconds
client              | 16:13.51: Starting
client              | 16:14.26: Finished
client              | 16:14.26: Deleting downloaded file /tmp/files/1024MB_7
client              | 16:14.26: Ending run 7
client              | 16:14.26: Preparing run 8
client              | 16:14.26: Download file name is 1024MB_8
client              | 16:14.26: Output location is /tmp/files/1024MB_8
client              | 16:14.26: Running garbage collector
client              | 16:14.26: Sleeping for 30.0 seconds
client              | 16:14.56: Starting
client              | 16:15.31: Finished
client              | 16:15.31: Deleting downloaded file /tmp/files/1024MB_8
client              | 16:15.31: Ending run 8
client              | 16:15.31: Preparing run 9
client              | 16:15.31: Download file name is 1024MB_9
client              | 16:15.31: Output location is /tmp/files/1024MB_9
client              | 16:15.31: Running garbage collector
client              | 16:15.31: Sleeping for 30.0 seconds
client              | 16:16.01: Starting
client              | 16:16.36: Finished
client              | 16:16.36: Deleting downloaded file /tmp/files/1024MB_9
client              | 16:16.37: Ending run 9
client              | 16:16.37: Preparing run 10
client              | 16:16.37: Download file name is 1024MB_10
client              | 16:16.37: Output location is /tmp/files/1024MB_10
client              | 16:16.37: Running garbage collector
client              | 16:16.37: Sleeping for 30.0 seconds
client              | 16:17.07: Starting
client              | 16:17.42: Finished
client              | 16:17.42: Deleting downloaded file /tmp/files/1024MB_10
client              | 16:17.42: Ending run 10
client              | 16:17.42: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
