Time start: 2022-03-17 15:35:03
Time end: 2022-03-17 15:40:27
Duration: 0:05:23.731865

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 146.59.192.105
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 15:35.04: Connected to FTP server at 146.59.192.105
client              | 15:35.04: Preparing run 1
client              | 15:35.04: Download file name is 64MB_1
client              | 15:35.04: Output location is /tmp/files/64MB_1
client              | 15:35.04: Running garbage collector
client              | 15:35.04: Sleeping for 30.0 seconds
client              | 15:35.34: Starting
client              | 15:35.36: Finished
client              | 15:35.36: Deleting downloaded file /tmp/files/64MB_1
client              | 15:35.36: Ending run 1
client              | 15:35.36: Preparing run 2
client              | 15:35.36: Download file name is 64MB_2
client              | 15:35.36: Output location is /tmp/files/64MB_2
client              | 15:35.36: Running garbage collector
client              | 15:35.36: Sleeping for 30.0 seconds
client              | 15:36.06: Starting
client              | 15:36.08: Finished
client              | 15:36.08: Deleting downloaded file /tmp/files/64MB_2
client              | 15:36.08: Ending run 2
client              | 15:36.08: Preparing run 3
client              | 15:36.08: Download file name is 64MB_3
client              | 15:36.08: Output location is /tmp/files/64MB_3
client              | 15:36.08: Running garbage collector
client              | 15:36.08: Sleeping for 30.0 seconds
client              | 15:36.38: Starting
client              | 15:36.41: Finished
client              | 15:36.41: Deleting downloaded file /tmp/files/64MB_3
client              | 15:36.41: Ending run 3
client              | 15:36.41: Preparing run 4
client              | 15:36.41: Download file name is 64MB_4
client              | 15:36.41: Output location is /tmp/files/64MB_4
client              | 15:36.41: Running garbage collector
client              | 15:36.41: Sleeping for 30.0 seconds
client              | 15:37.11: Starting
client              | 15:37.13: Finished
client              | 15:37.13: Deleting downloaded file /tmp/files/64MB_4
client              | 15:37.13: Ending run 4
client              | 15:37.13: Preparing run 5
client              | 15:37.13: Download file name is 64MB_5
client              | 15:37.13: Output location is /tmp/files/64MB_5
client              | 15:37.13: Running garbage collector
client              | 15:37.13: Sleeping for 30.0 seconds
client              | 15:37.43: Starting
client              | 15:37.45: Finished
client              | 15:37.45: Deleting downloaded file /tmp/files/64MB_5
client              | 15:37.45: Ending run 5
client              | 15:37.45: Preparing run 6
client              | 15:37.45: Download file name is 64MB_6
client              | 15:37.45: Output location is /tmp/files/64MB_6
client              | 15:37.45: Running garbage collector
client              | 15:37.45: Sleeping for 30.0 seconds
client              | 15:38.15: Starting
client              | 15:38.17: Finished
client              | 15:38.17: Deleting downloaded file /tmp/files/64MB_6
client              | 15:38.17: Ending run 6
client              | 15:38.17: Preparing run 7
client              | 15:38.17: Download file name is 64MB_7
client              | 15:38.17: Output location is /tmp/files/64MB_7
client              | 15:38.17: Running garbage collector
client              | 15:38.17: Sleeping for 30.0 seconds
client              | 15:38.47: Starting
client              | 15:38.50: Finished
client              | 15:38.50: Deleting downloaded file /tmp/files/64MB_7
client              | 15:38.50: Ending run 7
client              | 15:38.50: Preparing run 8
client              | 15:38.50: Download file name is 64MB_8
client              | 15:38.50: Output location is /tmp/files/64MB_8
client              | 15:38.50: Running garbage collector
client              | 15:38.50: Sleeping for 30.0 seconds
client              | 15:39.20: Starting
client              | 15:39.22: Finished
client              | 15:39.22: Deleting downloaded file /tmp/files/64MB_8
client              | 15:39.22: Ending run 8
client              | 15:39.22: Preparing run 9
client              | 15:39.22: Download file name is 64MB_9
client              | 15:39.22: Output location is /tmp/files/64MB_9
client              | 15:39.22: Running garbage collector
client              | 15:39.22: Sleeping for 30.0 seconds
client              | 15:39.52: Starting
client              | 15:39.54: Finished
client              | 15:39.54: Deleting downloaded file /tmp/files/64MB_9
client              | 15:39.54: Ending run 9
client              | 15:39.54: Preparing run 10
client              | 15:39.54: Download file name is 64MB_10
client              | 15:39.54: Output location is /tmp/files/64MB_10
client              | 15:39.54: Running garbage collector
client              | 15:39.54: Sleeping for 30.0 seconds
client              | 15:40.24: Starting
client              | 15:40.26: Finished
client              | 15:40.26: Deleting downloaded file /tmp/files/64MB_10
client              | 15:40.26: Ending run 10
client              | 15:40.26: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
