Time start: 2022-03-17 15:47:36
Time end: 2022-03-17 15:54:06
Duration: 0:06:29.948347

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 146.59.192.105
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 15:47.37: Connected to FTP server at 146.59.192.105
client              | 15:47.37: Preparing run 1
client              | 15:47.37: Download file name is 256MB_1
client              | 15:47.37: Output location is /tmp/files/256MB_1
client              | 15:47.37: Running garbage collector
client              | 15:47.37: Sleeping for 30.0 seconds
client              | 15:48.07: Starting
client              | 15:48.16: Finished
client              | 15:48.16: Deleting downloaded file /tmp/files/256MB_1
client              | 15:48.16: Ending run 1
client              | 15:48.16: Preparing run 2
client              | 15:48.16: Download file name is 256MB_2
client              | 15:48.16: Output location is /tmp/files/256MB_2
client              | 15:48.16: Running garbage collector
client              | 15:48.16: Sleeping for 30.0 seconds
client              | 15:48.46: Starting
client              | 15:48.55: Finished
client              | 15:48.55: Deleting downloaded file /tmp/files/256MB_2
client              | 15:48.55: Ending run 2
client              | 15:48.55: Preparing run 3
client              | 15:48.55: Download file name is 256MB_3
client              | 15:48.55: Output location is /tmp/files/256MB_3
client              | 15:48.55: Running garbage collector
client              | 15:48.55: Sleeping for 30.0 seconds
client              | 15:49.25: Starting
client              | 15:49.34: Finished
client              | 15:49.34: Deleting downloaded file /tmp/files/256MB_3
client              | 15:49.34: Ending run 3
client              | 15:49.34: Preparing run 4
client              | 15:49.34: Download file name is 256MB_4
client              | 15:49.34: Output location is /tmp/files/256MB_4
client              | 15:49.34: Running garbage collector
client              | 15:49.34: Sleeping for 30.0 seconds
client              | 15:50.04: Starting
client              | 15:50.12: Finished
client              | 15:50.12: Deleting downloaded file /tmp/files/256MB_4
client              | 15:50.12: Ending run 4
client              | 15:50.12: Preparing run 5
client              | 15:50.12: Download file name is 256MB_5
client              | 15:50.12: Output location is /tmp/files/256MB_5
client              | 15:50.12: Running garbage collector
client              | 15:50.12: Sleeping for 30.0 seconds
client              | 15:50.42: Starting
client              | 15:50.51: Finished
client              | 15:50.51: Deleting downloaded file /tmp/files/256MB_5
client              | 15:50.51: Ending run 5
client              | 15:50.51: Preparing run 6
client              | 15:50.51: Download file name is 256MB_6
client              | 15:50.51: Output location is /tmp/files/256MB_6
client              | 15:50.51: Running garbage collector
client              | 15:50.51: Sleeping for 30.0 seconds
client              | 15:51.21: Starting
client              | 15:51.30: Finished
client              | 15:51.30: Deleting downloaded file /tmp/files/256MB_6
client              | 15:51.30: Ending run 6
client              | 15:51.30: Preparing run 7
client              | 15:51.30: Download file name is 256MB_7
client              | 15:51.30: Output location is /tmp/files/256MB_7
client              | 15:51.30: Running garbage collector
client              | 15:51.30: Sleeping for 30.0 seconds
client              | 15:52.00: Starting
client              | 15:52.09: Finished
client              | 15:52.09: Deleting downloaded file /tmp/files/256MB_7
client              | 15:52.09: Ending run 7
client              | 15:52.09: Preparing run 8
client              | 15:52.09: Download file name is 256MB_8
client              | 15:52.09: Output location is /tmp/files/256MB_8
client              | 15:52.09: Running garbage collector
client              | 15:52.09: Sleeping for 30.0 seconds
client              | 15:52.39: Starting
client              | 15:52.48: Finished
client              | 15:52.48: Deleting downloaded file /tmp/files/256MB_8
client              | 15:52.48: Ending run 8
client              | 15:52.48: Preparing run 9
client              | 15:52.48: Download file name is 256MB_9
client              | 15:52.48: Output location is /tmp/files/256MB_9
client              | 15:52.48: Running garbage collector
client              | 15:52.48: Sleeping for 30.0 seconds
client              | 15:53.18: Starting
client              | 15:53.27: Finished
client              | 15:53.27: Deleting downloaded file /tmp/files/256MB_9
client              | 15:53.27: Ending run 9
client              | 15:53.27: Preparing run 10
client              | 15:53.27: Download file name is 256MB_10
client              | 15:53.27: Output location is /tmp/files/256MB_10
client              | 15:53.27: Running garbage collector
client              | 15:53.27: Sleeping for 30.0 seconds
client              | 15:53.57: Starting
client              | 15:54.05: Finished
client              | 15:54.05: Deleting downloaded file /tmp/files/256MB_10
client              | 15:54.05: Ending run 10
client              | 15:54.05: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
