Time start: 2022-03-18 09:56:26
Time end: 2022-03-18 10:23:52
Duration: 0:27:25.992681

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 146.59.192.105
FILE_SIZE: 6442450944
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 09:56.27: Connected to FTP server at 146.59.192.105
client              | 09:56.27: Preparing run 1
client              | 09:56.27: Download file name is 6144MB_1
client              | 09:56.27: Output location is /tmp/files/6144MB_1
client              | 09:56.27: Running garbage collector
client              | 09:56.27: Sleeping for 30.0 seconds
client              | 09:56.57: Starting
client              | 10:00.27: Finished
client              | 10:00.27: Deleting downloaded file /tmp/files/6144MB_1
client              | 10:00.28: Ending run 1
client              | 10:00.28: Preparing run 2
client              | 10:00.28: Download file name is 6144MB_2
client              | 10:00.28: Output location is /tmp/files/6144MB_2
client              | 10:00.28: Running garbage collector
client              | 10:00.28: Sleeping for 30.0 seconds
client              | 10:00.58: Starting
client              | 10:04.29: Finished
client              | 10:04.29: Deleting downloaded file /tmp/files/6144MB_2
client              | 10:04.30: Ending run 2
client              | 10:04.30: Preparing run 3
client              | 10:04.30: Download file name is 6144MB_3
client              | 10:04.30: Output location is /tmp/files/6144MB_3
client              | 10:04.30: Running garbage collector
client              | 10:04.30: Sleeping for 30.0 seconds
client              | 10:05.00: Starting
client              | 10:08.30: Finished
client              | 10:08.30: Deleting downloaded file /tmp/files/6144MB_3
client              | 10:08.31: Ending run 3
client              | 10:08.31: Preparing run 4
client              | 10:08.31: Download file name is 6144MB_4
client              | 10:08.31: Output location is /tmp/files/6144MB_4
client              | 10:08.31: Running garbage collector
client              | 10:08.31: Sleeping for 30.0 seconds
client              | 10:09.01: Starting
client              | 10:12.31: Finished
client              | 10:12.31: Deleting downloaded file /tmp/files/6144MB_4
client              | 10:12.32: Ending run 4
client              | 10:12.32: Preparing run 5
client              | 10:12.32: Download file name is 6144MB_5
client              | 10:12.32: Output location is /tmp/files/6144MB_5
client              | 10:12.32: Running garbage collector
client              | 10:12.32: Sleeping for 30.0 seconds
client              | 10:13.02: Starting
client              | 10:16.33: Finished
client              | 10:16.33: Deleting downloaded file /tmp/files/6144MB_5
client              | 10:16.34: Ending run 5
client              | 10:16.34: Preparing run 6
client              | 10:16.34: Download file name is 6144MB_6
client              | 10:16.34: Output location is /tmp/files/6144MB_6
client              | 10:16.34: Running garbage collector
client              | 10:16.34: Sleeping for 30.0 seconds
client              | 10:17.04: Starting
client              | 10:20.34: Finished
client              | 10:20.34: Deleting downloaded file /tmp/files/6144MB_6
client              | 10:20.35: Ending run 6
client              | 10:20.35: Preparing run 7
client              | 10:20.35: Download file name is 6144MB_7
client              | 10:20.35: Output location is /tmp/files/6144MB_7
client              | 10:20.35: Running garbage collector
client              | 10:20.35: Sleeping for 30.0 seconds
client              | 10:21.05: Starting
client              | 10:23.20: Finished
client              | 10:23.20: Deleting downloaded file /tmp/files/6144MB_7
client              | 10:23.21: Ending run 7
client              | 10:23.21: Preparing run 8
client              | 10:23.21: Download file name is 6144MB_8
client              | 10:23.21: Output location is /tmp/files/6144MB_8
client              | 10:23.21: Running garbage collector
client              | 10:23.21: Sleeping for 30.0 seconds
client              | 10:23.51: Starting
client              | Traceback (most recent call last):
client              |   File "/src/performance/transfer_ftp_download.py", line 42, in <module>
client              |     ftp.retrbinary("RETR " + file_name, file_object.write, file_size)
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 436, in retrbinary
client              |     with self.transfercmd(cmd, rest) as conn:
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 393, in transfercmd
client              |     return self.ntransfercmd(cmd, rest)[0]
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 359, in ntransfercmd
client              |     resp = self.sendcmd(cmd)
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 281, in sendcmd
client              |     return self.getresp()
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 254, in getresp
client              |     raise error_perm(resp)
client              | ftplib.error_perm: 550 Can't open 6144MB_8: No such file or directory
client exited with code 1
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
