Time start: 2022-03-17 14:32:23
Time end: 2022-03-17 14:37:24
Duration: 0:05:01.921638

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 146.59.192.105
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 14:32.23: Connected to FTP server at 146.59.192.105
client              | 14:32.23: Preparing run 1
client              | 14:32.23: Download file name is 16KB_1
client              | 14:32.23: Output location is /tmp/files/16KB_1
client              | 14:32.23: Running garbage collector
client              | 14:32.23: Sleeping for 30.0 seconds
client              | 14:32.53: Starting
client              | 14:32.53: Finished
client              | 14:32.53: Deleting downloaded file /tmp/files/16KB_1
client              | 14:32.53: Ending run 1
client              | 14:32.53: Preparing run 2
client              | 14:32.53: Download file name is 16KB_2
client              | 14:32.53: Output location is /tmp/files/16KB_2
client              | 14:32.53: Running garbage collector
client              | 14:32.53: Sleeping for 30.0 seconds
client              | 14:33.23: Starting
client              | 14:33.23: Finished
client              | 14:33.23: Deleting downloaded file /tmp/files/16KB_2
client              | 14:33.23: Ending run 2
client              | 14:33.23: Preparing run 3
client              | 14:33.23: Download file name is 16KB_3
client              | 14:33.23: Output location is /tmp/files/16KB_3
client              | 14:33.23: Running garbage collector
client              | 14:33.23: Sleeping for 30.0 seconds
client              | 14:33.53: Starting
client              | 14:33.53: Finished
client              | 14:33.53: Deleting downloaded file /tmp/files/16KB_3
client              | 14:33.53: Ending run 3
client              | 14:33.53: Preparing run 4
client              | 14:33.53: Download file name is 16KB_4
client              | 14:33.53: Output location is /tmp/files/16KB_4
client              | 14:33.53: Running garbage collector
client              | 14:33.53: Sleeping for 30.0 seconds
client              | 14:34.23: Starting
client              | 14:34.23: Finished
client              | 14:34.23: Deleting downloaded file /tmp/files/16KB_4
client              | 14:34.23: Ending run 4
client              | 14:34.23: Preparing run 5
client              | 14:34.23: Download file name is 16KB_5
client              | 14:34.23: Output location is /tmp/files/16KB_5
client              | 14:34.23: Running garbage collector
client              | 14:34.23: Sleeping for 30.0 seconds
client              | 14:34.53: Starting
client              | 14:34.53: Finished
client              | 14:34.53: Deleting downloaded file /tmp/files/16KB_5
client              | 14:34.53: Ending run 5
client              | 14:34.53: Preparing run 6
client              | 14:34.53: Download file name is 16KB_6
client              | 14:34.53: Output location is /tmp/files/16KB_6
client              | 14:34.53: Running garbage collector
client              | 14:34.53: Sleeping for 30.0 seconds
client              | 14:35.24: Starting
client              | 14:35.24: Finished
client              | 14:35.24: Deleting downloaded file /tmp/files/16KB_6
client              | 14:35.24: Ending run 6
client              | 14:35.24: Preparing run 7
client              | 14:35.24: Download file name is 16KB_7
client              | 14:35.24: Output location is /tmp/files/16KB_7
client              | 14:35.24: Running garbage collector
client              | 14:35.24: Sleeping for 30.0 seconds
client              | 14:35.54: Starting
client              | 14:35.54: Finished
client              | 14:35.54: Deleting downloaded file /tmp/files/16KB_7
client              | 14:35.54: Ending run 7
client              | 14:35.54: Preparing run 8
client              | 14:35.54: Download file name is 16KB_8
client              | 14:35.54: Output location is /tmp/files/16KB_8
client              | 14:35.54: Running garbage collector
client              | 14:35.54: Sleeping for 30.0 seconds
client              | 14:36.24: Starting
client              | 14:36.24: Finished
client              | 14:36.24: Deleting downloaded file /tmp/files/16KB_8
client              | 14:36.24: Ending run 8
client              | 14:36.24: Preparing run 9
client              | 14:36.24: Download file name is 16KB_9
client              | 14:36.24: Output location is /tmp/files/16KB_9
client              | 14:36.24: Running garbage collector
client              | 14:36.24: Sleeping for 30.0 seconds
client              | 14:36.54: Starting
client              | 14:36.54: Finished
client              | 14:36.54: Deleting downloaded file /tmp/files/16KB_9
client              | 14:36.54: Ending run 9
client              | 14:36.54: Preparing run 10
client              | 14:36.54: Download file name is 16KB_10
client              | 14:36.54: Output location is /tmp/files/16KB_10
client              | 14:36.54: Running garbage collector
client              | 14:36.54: Sleeping for 30.0 seconds
client              | 14:37.24: Starting
client              | 14:37.24: Finished
client              | 14:37.24: Deleting downloaded file /tmp/files/16KB_10
client              | 14:37.24: Ending run 10
client              | 14:37.24: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
