Time start: 2022-03-17 14:11:44
Time end: 2022-03-17 14:16:46
Duration: 0:05:01.879959

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 146.59.192.105
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 14:11.44: Connected to FTP server at 146.59.192.105
client              | 14:11.44: Preparing run 1
client              | 14:11.44: Download file name is 1KB_1
client              | 14:11.44: Output location is /tmp/files/1KB_1
client              | 14:11.44: Running garbage collector
client              | 14:11.44: Sleeping for 30.0 seconds
client              | 14:12.15: Starting
client              | 14:12.15: Finished
client              | 14:12.15: Deleting downloaded file /tmp/files/1KB_1
client              | 14:12.15: Ending run 1
client              | 14:12.15: Preparing run 2
client              | 14:12.15: Download file name is 1KB_2
client              | 14:12.15: Output location is /tmp/files/1KB_2
client              | 14:12.15: Running garbage collector
client              | 14:12.15: Sleeping for 30.0 seconds
client              | 14:12.45: Starting
client              | 14:12.45: Finished
client              | 14:12.45: Deleting downloaded file /tmp/files/1KB_2
client              | 14:12.45: Ending run 2
client              | 14:12.45: Preparing run 3
client              | 14:12.45: Download file name is 1KB_3
client              | 14:12.45: Output location is /tmp/files/1KB_3
client              | 14:12.45: Running garbage collector
client              | 14:12.45: Sleeping for 30.0 seconds
client              | 14:13.15: Starting
client              | 14:13.15: Finished
client              | 14:13.15: Deleting downloaded file /tmp/files/1KB_3
client              | 14:13.15: Ending run 3
client              | 14:13.15: Preparing run 4
client              | 14:13.15: Download file name is 1KB_4
client              | 14:13.15: Output location is /tmp/files/1KB_4
client              | 14:13.15: Running garbage collector
client              | 14:13.15: Sleeping for 30.0 seconds
client              | 14:13.45: Starting
client              | 14:13.45: Finished
client              | 14:13.45: Deleting downloaded file /tmp/files/1KB_4
client              | 14:13.45: Ending run 4
client              | 14:13.45: Preparing run 5
client              | 14:13.45: Download file name is 1KB_5
client              | 14:13.45: Output location is /tmp/files/1KB_5
client              | 14:13.45: Running garbage collector
client              | 14:13.45: Sleeping for 30.0 seconds
client              | 14:14.15: Starting
client              | 14:14.15: Finished
client              | 14:14.15: Deleting downloaded file /tmp/files/1KB_5
client              | 14:14.15: Ending run 5
client              | 14:14.15: Preparing run 6
client              | 14:14.15: Download file name is 1KB_6
client              | 14:14.15: Output location is /tmp/files/1KB_6
client              | 14:14.15: Running garbage collector
client              | 14:14.15: Sleeping for 30.0 seconds
client              | 14:14.45: Starting
client              | 14:14.45: Finished
client              | 14:14.45: Deleting downloaded file /tmp/files/1KB_6
client              | 14:14.45: Ending run 6
client              | 14:14.45: Preparing run 7
client              | 14:14.45: Download file name is 1KB_7
client              | 14:14.45: Output location is /tmp/files/1KB_7
client              | 14:14.45: Running garbage collector
client              | 14:14.45: Sleeping for 30.0 seconds
client              | 14:15.15: Starting
client              | 14:15.15: Finished
client              | 14:15.15: Deleting downloaded file /tmp/files/1KB_7
client              | 14:15.15: Ending run 7
client              | 14:15.15: Preparing run 8
client              | 14:15.15: Download file name is 1KB_8
client              | 14:15.15: Output location is /tmp/files/1KB_8
client              | 14:15.15: Running garbage collector
client              | 14:15.15: Sleeping for 30.0 seconds
client              | 14:15.45: Starting
client              | 14:15.45: Finished
client              | 14:15.45: Deleting downloaded file /tmp/files/1KB_8
client              | 14:15.45: Ending run 8
client              | 14:15.45: Preparing run 9
client              | 14:15.45: Download file name is 1KB_9
client              | 14:15.45: Output location is /tmp/files/1KB_9
client              | 14:15.45: Running garbage collector
client              | 14:15.45: Sleeping for 30.0 seconds
client              | 14:16.15: Starting
client              | 14:16.15: Finished
client              | 14:16.15: Deleting downloaded file /tmp/files/1KB_9
client              | 14:16.15: Ending run 9
client              | 14:16.15: Preparing run 10
client              | 14:16.15: Download file name is 1KB_10
client              | 14:16.15: Output location is /tmp/files/1KB_10
client              | 14:16.15: Running garbage collector
client              | 14:16.15: Sleeping for 30.0 seconds
client              | 14:16.45: Starting
client              | 14:16.45: Finished
client              | 14:16.45: Deleting downloaded file /tmp/files/1KB_10
client              | 14:16.45: Ending run 10
client              | 14:16.45: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
