Time start: 2022-03-17 14:17:01
Time end: 2022-03-17 14:22:03
Duration: 0:05:01.921511

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 146.59.192.105
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 14:17.02: Connected to FTP server at 146.59.192.105
client              | 14:17.02: Preparing run 1
client              | 14:17.02: Creating file /tmp/files/4KB_1
client              | 14:17.02: Upload file name is 4KB_1
client              | 14:17.02: Running garbage collector
client              | 14:17.02: Sleeping for 30.0 seconds
client              | 14:17.32: Starting
client              | 14:17.32: Finished
client              | 14:17.32: Deleting created file /tmp/files/4KB_1
client              | 14:17.32: Ending run 1
client              | 14:17.32: Preparing run 2
client              | 14:17.32: Creating file /tmp/files/4KB_2
client              | 14:17.32: Upload file name is 4KB_2
client              | 14:17.32: Running garbage collector
client              | 14:17.32: Sleeping for 30.0 seconds
client              | 14:18.02: Starting
client              | 14:18.02: Finished
client              | 14:18.02: Deleting created file /tmp/files/4KB_2
client              | 14:18.02: Ending run 2
client              | 14:18.02: Preparing run 3
client              | 14:18.02: Creating file /tmp/files/4KB_3
client              | 14:18.02: Upload file name is 4KB_3
client              | 14:18.02: Running garbage collector
client              | 14:18.02: Sleeping for 30.0 seconds
client              | 14:18.32: Starting
client              | 14:18.32: Finished
client              | 14:18.32: Deleting created file /tmp/files/4KB_3
client              | 14:18.32: Ending run 3
client              | 14:18.32: Preparing run 4
client              | 14:18.32: Creating file /tmp/files/4KB_4
client              | 14:18.32: Upload file name is 4KB_4
client              | 14:18.32: Running garbage collector
client              | 14:18.32: Sleeping for 30.0 seconds
client              | 14:19.02: Starting
client              | 14:19.02: Finished
client              | 14:19.02: Deleting created file /tmp/files/4KB_4
client              | 14:19.02: Ending run 4
client              | 14:19.02: Preparing run 5
client              | 14:19.02: Creating file /tmp/files/4KB_5
client              | 14:19.02: Upload file name is 4KB_5
client              | 14:19.02: Running garbage collector
client              | 14:19.02: Sleeping for 30.0 seconds
client              | 14:19.32: Starting
client              | 14:19.32: Finished
client              | 14:19.32: Deleting created file /tmp/files/4KB_5
client              | 14:19.32: Ending run 5
client              | 14:19.32: Preparing run 6
client              | 14:19.32: Creating file /tmp/files/4KB_6
client              | 14:19.32: Upload file name is 4KB_6
client              | 14:19.32: Running garbage collector
client              | 14:19.32: Sleeping for 30.0 seconds
client              | 14:20.02: Starting
client              | 14:20.02: Finished
client              | 14:20.02: Deleting created file /tmp/files/4KB_6
client              | 14:20.02: Ending run 6
client              | 14:20.02: Preparing run 7
client              | 14:20.02: Creating file /tmp/files/4KB_7
client              | 14:20.02: Upload file name is 4KB_7
client              | 14:20.02: Running garbage collector
client              | 14:20.02: Sleeping for 30.0 seconds
client              | 14:20.32: Starting
client              | 14:20.32: Finished
client              | 14:20.32: Deleting created file /tmp/files/4KB_7
client              | 14:20.32: Ending run 7
client              | 14:20.32: Preparing run 8
client              | 14:20.32: Creating file /tmp/files/4KB_8
client              | 14:20.32: Upload file name is 4KB_8
client              | 14:20.32: Running garbage collector
client              | 14:20.32: Sleeping for 30.0 seconds
client              | 14:21.02: Starting
client              | 14:21.02: Finished
client              | 14:21.02: Deleting created file /tmp/files/4KB_8
client              | 14:21.02: Ending run 8
client              | 14:21.02: Preparing run 9
client              | 14:21.02: Creating file /tmp/files/4KB_9
client              | 14:21.02: Upload file name is 4KB_9
client              | 14:21.02: Running garbage collector
client              | 14:21.02: Sleeping for 30.0 seconds
client              | 14:21.32: Starting
client              | 14:21.32: Finished
client              | 14:21.32: Deleting created file /tmp/files/4KB_9
client              | 14:21.32: Ending run 9
client              | 14:21.32: Preparing run 10
client              | 14:21.32: Creating file /tmp/files/4KB_10
client              | 14:21.32: Upload file name is 4KB_10
client              | 14:21.32: Running garbage collector
client              | 14:21.32: Sleeping for 30.0 seconds
client              | 14:22.02: Starting
client              | 14:22.03: Finished
client              | 14:22.03: Deleting created file /tmp/files/4KB_10
client              | 14:22.03: Ending run 10
client              | 14:22.03: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
