Time start: 2022-03-24 09:21:31
Time end: 2022-03-24 09:26:44
Duration: 0:05:12.793769

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.206.127:80
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 09:21.42: Starting 16KB benchmark
client              | 09:21.42: Creating client interface
client              | 09:21.42: Preparing run 1
client              | 09:21.42: Download file is /tmp/files/16KB_1
client              | 09:21.42: Running garbage collector
client              | 09:21.42: Sleeping for 30.0 seconds
client              | 09:22.12: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:33710 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_1 HTTP/1.1" 200 OK
client              | 09:22.12: Finished
client              | 09:22.12: Collecting metrics from service
service             | INFO:     127.0.0.1:33710 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:22.12: Deleting downloaded file /tmp/files/16KB_1
client              | 09:22.12: Ending run 1
client              | 09:22.12: Preparing run 2
client              | 09:22.12: Download file is /tmp/files/16KB_2
client              | 09:22.12: Running garbage collector
client              | 09:22.12: Sleeping for 30.0 seconds
client              | 09:22.42: Starting
service             | INFO:     127.0.0.1:33720 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_2 HTTP/1.1" 200 OK
client              | 09:22.42: Finished
client              | 09:22.42: Collecting metrics from service
service             | INFO:     127.0.0.1:33720 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:22.42: Deleting downloaded file /tmp/files/16KB_2
client              | 09:22.42: Ending run 2
client              | 09:22.42: Preparing run 3
client              | 09:22.42: Download file is /tmp/files/16KB_3
client              | 09:22.42: Running garbage collector
client              | 09:22.42: Sleeping for 30.0 seconds
client              | 09:23.12: Starting
service             | INFO:     127.0.0.1:33730 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_3 HTTP/1.1" 200 OK
client              | 09:23.12: Finished
client              | 09:23.12: Collecting metrics from service
service             | INFO:     127.0.0.1:33730 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:23.12: Deleting downloaded file /tmp/files/16KB_3
client              | 09:23.12: Ending run 3
client              | 09:23.12: Preparing run 4
client              | 09:23.12: Download file is /tmp/files/16KB_4
client              | 09:23.12: Running garbage collector
client              | 09:23.12: Sleeping for 30.0 seconds
client              | 09:23.42: Starting
service             | INFO:     127.0.0.1:33740 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_4 HTTP/1.1" 200 OK
client              | 09:23.42: Finished
client              | 09:23.42: Collecting metrics from service
service             | INFO:     127.0.0.1:33740 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:23.42: Deleting downloaded file /tmp/files/16KB_4
client              | 09:23.42: Ending run 4
client              | 09:23.42: Preparing run 5
client              | 09:23.42: Download file is /tmp/files/16KB_5
client              | 09:23.42: Running garbage collector
client              | 09:23.42: Sleeping for 30.0 seconds
client              | 09:24.12: Starting
service             | INFO:     127.0.0.1:33750 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_5 HTTP/1.1" 200 OK
client              | 09:24.12: Finished
client              | 09:24.12: Collecting metrics from service
service             | INFO:     127.0.0.1:33750 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:24.12: Deleting downloaded file /tmp/files/16KB_5
client              | 09:24.12: Ending run 5
client              | 09:24.12: Preparing run 6
client              | 09:24.12: Download file is /tmp/files/16KB_6
client              | 09:24.12: Running garbage collector
client              | 09:24.12: Sleeping for 30.0 seconds
client              | 09:24.42: Starting
service             | INFO:     127.0.0.1:33760 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_6 HTTP/1.1" 200 OK
client              | 09:24.42: Finished
client              | 09:24.42: Collecting metrics from service
service             | INFO:     127.0.0.1:33760 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:24.42: Deleting downloaded file /tmp/files/16KB_6
client              | 09:24.42: Ending run 6
client              | 09:24.42: Preparing run 7
client              | 09:24.42: Download file is /tmp/files/16KB_7
client              | 09:24.42: Running garbage collector
client              | 09:24.42: Sleeping for 30.0 seconds
client              | 09:25.12: Starting
service             | INFO:     127.0.0.1:33770 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_7 HTTP/1.1" 200 OK
client              | 09:25.13: Finished
client              | 09:25.13: Collecting metrics from service
service             | INFO:     127.0.0.1:33770 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:25.13: Deleting downloaded file /tmp/files/16KB_7
client              | 09:25.13: Ending run 7
client              | 09:25.13: Preparing run 8
client              | 09:25.13: Download file is /tmp/files/16KB_8
client              | 09:25.13: Running garbage collector
client              | 09:25.13: Sleeping for 30.0 seconds
client              | 09:25.43: Starting
service             | INFO:     127.0.0.1:33780 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_8 HTTP/1.1" 200 OK
client              | 09:25.43: Finished
client              | 09:25.43: Collecting metrics from service
service             | INFO:     127.0.0.1:33780 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:25.43: Deleting downloaded file /tmp/files/16KB_8
client              | 09:25.43: Ending run 8
client              | 09:25.43: Preparing run 9
client              | 09:25.43: Download file is /tmp/files/16KB_9
client              | 09:25.43: Running garbage collector
client              | 09:25.43: Sleeping for 30.0 seconds
client              | 09:26.13: Starting
service             | INFO:     127.0.0.1:33790 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_9 HTTP/1.1" 200 OK
client              | 09:26.13: Finished
client              | 09:26.13: Collecting metrics from service
service             | INFO:     127.0.0.1:33790 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:26.13: Deleting downloaded file /tmp/files/16KB_9
client              | 09:26.13: Ending run 9
client              | 09:26.13: Preparing run 10
client              | 09:26.13: Download file is /tmp/files/16KB_10
client              | 09:26.13: Running garbage collector
client              | 09:26.13: Sleeping for 30.0 seconds
client              | 09:26.43: Starting
service             | INFO:     127.0.0.1:33800 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_10 HTTP/1.1" 200 OK
client              | 09:26.43: Finished
client              | 09:26.43: Collecting metrics from service
service             | INFO:     127.0.0.1:33800 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:26.43: Deleting downloaded file /tmp/files/16KB_10
client              | 09:26.43: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
