Time start: 2022-03-24 09:53:06
Time end: 2022-03-24 09:58:19
Duration: 0:05:13.012458

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.206.127:80
FILE_SIZE: 1048576
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 09:53.17: Starting 1MB benchmark
client              | 09:53.17: Creating client interface
client              | 09:53.17: Preparing run 1
client              | 09:53.17: Download file is /tmp/files/1MB_1
client              | 09:53.17: Running garbage collector
client              | 09:53.17: Sleeping for 30.0 seconds
client              | 09:53.47: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:34586 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_1 HTTP/1.1" 200 OK
client              | 09:53.47: Finished
client              | 09:53.47: Collecting metrics from service
service             | INFO:     127.0.0.1:34586 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:53.47: Deleting downloaded file /tmp/files/1MB_1
client              | 09:53.47: Ending run 1
client              | 09:53.47: Preparing run 2
client              | 09:53.47: Download file is /tmp/files/1MB_2
client              | 09:53.47: Running garbage collector
client              | 09:53.47: Sleeping for 30.0 seconds
client              | 09:54.17: Starting
service             | INFO:     127.0.0.1:34596 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_2 HTTP/1.1" 200 OK
client              | 09:54.17: Finished
client              | 09:54.17: Collecting metrics from service
service             | INFO:     127.0.0.1:34596 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:54.17: Deleting downloaded file /tmp/files/1MB_2
client              | 09:54.17: Ending run 2
client              | 09:54.17: Preparing run 3
client              | 09:54.17: Download file is /tmp/files/1MB_3
client              | 09:54.17: Running garbage collector
client              | 09:54.17: Sleeping for 30.0 seconds
client              | 09:54.47: Starting
service             | INFO:     127.0.0.1:34606 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_3 HTTP/1.1" 200 OK
client              | 09:54.47: Finished
client              | 09:54.47: Collecting metrics from service
service             | INFO:     127.0.0.1:34606 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:54.47: Deleting downloaded file /tmp/files/1MB_3
client              | 09:54.47: Ending run 3
client              | 09:54.47: Preparing run 4
client              | 09:54.47: Download file is /tmp/files/1MB_4
client              | 09:54.47: Running garbage collector
client              | 09:54.47: Sleeping for 30.0 seconds
client              | 09:55.17: Starting
service             | INFO:     127.0.0.1:34616 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_4 HTTP/1.1" 200 OK
client              | 09:55.17: Finished
client              | 09:55.17: Collecting metrics from service
service             | INFO:     127.0.0.1:34616 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:55.17: Deleting downloaded file /tmp/files/1MB_4
client              | 09:55.17: Ending run 4
client              | 09:55.17: Preparing run 5
client              | 09:55.17: Download file is /tmp/files/1MB_5
client              | 09:55.17: Running garbage collector
client              | 09:55.17: Sleeping for 30.0 seconds
client              | 09:55.47: Starting
service             | INFO:     127.0.0.1:34626 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_5 HTTP/1.1" 200 OK
client              | 09:55.47: Finished
client              | 09:55.47: Collecting metrics from service
service             | INFO:     127.0.0.1:34626 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:55.47: Deleting downloaded file /tmp/files/1MB_5
client              | 09:55.47: Ending run 5
client              | 09:55.47: Preparing run 6
client              | 09:55.47: Download file is /tmp/files/1MB_6
client              | 09:55.47: Running garbage collector
client              | 09:55.47: Sleeping for 30.0 seconds
client              | 09:56.17: Starting
service             | INFO:     127.0.0.1:34636 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_6 HTTP/1.1" 200 OK
client              | 09:56.17: Finished
client              | 09:56.17: Collecting metrics from service
service             | INFO:     127.0.0.1:34636 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:56.17: Deleting downloaded file /tmp/files/1MB_6
client              | 09:56.17: Ending run 6
client              | 09:56.17: Preparing run 7
client              | 09:56.17: Download file is /tmp/files/1MB_7
client              | 09:56.17: Running garbage collector
client              | 09:56.17: Sleeping for 30.0 seconds
client              | 09:56.47: Starting
service             | INFO:     127.0.0.1:34646 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_7 HTTP/1.1" 200 OK
client              | 09:56.47: Finished
client              | 09:56.47: Collecting metrics from service
service             | INFO:     127.0.0.1:34646 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:56.47: Deleting downloaded file /tmp/files/1MB_7
client              | 09:56.47: Ending run 7
client              | 09:56.47: Preparing run 8
client              | 09:56.47: Download file is /tmp/files/1MB_8
client              | 09:56.47: Running garbage collector
client              | 09:56.47: Sleeping for 30.0 seconds
client              | 09:57.17: Starting
service             | INFO:     127.0.0.1:34656 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_8 HTTP/1.1" 200 OK
client              | 09:57.17: Finished
client              | 09:57.17: Collecting metrics from service
service             | INFO:     127.0.0.1:34656 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:57.17: Deleting downloaded file /tmp/files/1MB_8
client              | 09:57.17: Ending run 8
client              | 09:57.17: Preparing run 9
client              | 09:57.17: Download file is /tmp/files/1MB_9
client              | 09:57.17: Running garbage collector
client              | 09:57.17: Sleeping for 30.0 seconds
client              | 09:57.48: Starting
service             | INFO:     127.0.0.1:34666 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_9 HTTP/1.1" 200 OK
client              | 09:57.48: Finished
client              | 09:57.48: Collecting metrics from service
service             | INFO:     127.0.0.1:34666 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:57.48: Deleting downloaded file /tmp/files/1MB_9
client              | 09:57.48: Ending run 9
client              | 09:57.48: Preparing run 10
client              | 09:57.48: Download file is /tmp/files/1MB_10
client              | 09:57.48: Running garbage collector
client              | 09:57.48: Sleeping for 30.0 seconds
client              | 09:58.18: Starting
service             | INFO:     127.0.0.1:34676 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_10 HTTP/1.1" 200 OK
client              | 09:58.18: Finished
client              | 09:58.18: Collecting metrics from service
service             | INFO:     127.0.0.1:34676 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:58.18: Deleting downloaded file /tmp/files/1MB_10
client              | 09:58.18: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
