Time start: 2022-03-24 08:55:15
Time end: 2022-03-24 09:00:28
Duration: 0:05:13.083430

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.206.127:80
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 08:55.26: Starting 1KB benchmark
client              | 08:55.26: Creating client interface
client              | 08:55.26: Preparing run 1
client              | 08:55.26: Creating file /tmp/files/1KB_1
client              | 08:55.26: Running garbage collector
client              | 08:55.26: Sleeping for 30.0 seconds
client              | 08:55.56: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:32950 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_1 HTTP/1.1" 200 OK
client              | 08:55.56: Finished
client              | 08:55.56: Collecting metrics from service
service             | INFO:     127.0.0.1:32950 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:55.56: Deleting created file /tmp/files/1KB_1
client              | 08:55.56: Ending run 1
client              | 08:55.56: Preparing run 2
client              | 08:55.56: Creating file /tmp/files/1KB_2
client              | 08:55.56: Running garbage collector
client              | 08:55.56: Sleeping for 30.0 seconds
client              | 08:56.26: Starting
service             | INFO:     127.0.0.1:32968 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_2 HTTP/1.1" 200 OK
client              | 08:56.26: Finished
client              | 08:56.26: Collecting metrics from service
service             | INFO:     127.0.0.1:32968 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:56.26: Deleting created file /tmp/files/1KB_2
client              | 08:56.26: Ending run 2
client              | 08:56.26: Preparing run 3
client              | 08:56.26: Creating file /tmp/files/1KB_3
client              | 08:56.26: Running garbage collector
client              | 08:56.26: Sleeping for 30.0 seconds
client              | 08:56.56: Starting
service             | INFO:     127.0.0.1:32986 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_3 HTTP/1.1" 200 OK
client              | 08:56.56: Finished
client              | 08:56.56: Collecting metrics from service
service             | INFO:     127.0.0.1:32986 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:56.56: Deleting created file /tmp/files/1KB_3
client              | 08:56.56: Ending run 3
client              | 08:56.56: Preparing run 4
client              | 08:56.56: Creating file /tmp/files/1KB_4
client              | 08:56.56: Running garbage collector
client              | 08:56.56: Sleeping for 30.0 seconds
client              | 08:57.26: Starting
service             | INFO:     127.0.0.1:33004 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_4 HTTP/1.1" 200 OK
client              | 08:57.26: Finished
client              | 08:57.26: Collecting metrics from service
service             | INFO:     127.0.0.1:33004 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:57.26: Deleting created file /tmp/files/1KB_4
client              | 08:57.26: Ending run 4
client              | 08:57.26: Preparing run 5
client              | 08:57.26: Creating file /tmp/files/1KB_5
client              | 08:57.26: Running garbage collector
client              | 08:57.26: Sleeping for 30.0 seconds
client              | 08:57.57: Starting
service             | INFO:     127.0.0.1:33022 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_5 HTTP/1.1" 200 OK
client              | 08:57.57: Finished
client              | 08:57.57: Collecting metrics from service
service             | INFO:     127.0.0.1:33022 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:57.57: Deleting created file /tmp/files/1KB_5
client              | 08:57.57: Ending run 5
client              | 08:57.57: Preparing run 6
client              | 08:57.57: Creating file /tmp/files/1KB_6
client              | 08:57.57: Running garbage collector
client              | 08:57.57: Sleeping for 30.0 seconds
client              | 08:58.27: Starting
service             | INFO:     127.0.0.1:33040 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_6 HTTP/1.1" 200 OK
client              | 08:58.27: Finished
client              | 08:58.27: Collecting metrics from service
service             | INFO:     127.0.0.1:33040 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:58.27: Deleting created file /tmp/files/1KB_6
client              | 08:58.27: Ending run 6
client              | 08:58.27: Preparing run 7
client              | 08:58.27: Creating file /tmp/files/1KB_7
client              | 08:58.27: Running garbage collector
client              | 08:58.27: Sleeping for 30.0 seconds
client              | 08:58.57: Starting
service             | INFO:     127.0.0.1:33058 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_7 HTTP/1.1" 200 OK
client              | 08:58.57: Finished
client              | 08:58.57: Collecting metrics from service
service             | INFO:     127.0.0.1:33058 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:58.57: Deleting created file /tmp/files/1KB_7
client              | 08:58.57: Ending run 7
client              | 08:58.57: Preparing run 8
client              | 08:58.57: Creating file /tmp/files/1KB_8
client              | 08:58.57: Running garbage collector
client              | 08:58.57: Sleeping for 30.0 seconds
client              | 08:59.27: Starting
service             | INFO:     127.0.0.1:33076 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_8 HTTP/1.1" 200 OK
client              | 08:59.27: Finished
client              | 08:59.27: Collecting metrics from service
service             | INFO:     127.0.0.1:33076 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:59.27: Deleting created file /tmp/files/1KB_8
client              | 08:59.27: Ending run 8
client              | 08:59.27: Preparing run 9
client              | 08:59.27: Creating file /tmp/files/1KB_9
client              | 08:59.27: Running garbage collector
client              | 08:59.27: Sleeping for 30.0 seconds
client              | 08:59.57: Starting
service             | INFO:     127.0.0.1:33094 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_9 HTTP/1.1" 200 OK
client              | 08:59.57: Finished
client              | 08:59.57: Collecting metrics from service
service             | INFO:     127.0.0.1:33094 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:59.57: Deleting created file /tmp/files/1KB_9
client              | 08:59.57: Ending run 9
client              | 08:59.57: Preparing run 10
client              | 08:59.57: Creating file /tmp/files/1KB_10
client              | 08:59.57: Running garbage collector
client              | 08:59.57: Sleeping for 30.0 seconds
client              | 09:00.27: Starting
service             | INFO:     127.0.0.1:33112 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_10 HTTP/1.1" 200 OK
client              | 09:00.27: Finished
client              | 09:00.27: Collecting metrics from service
service             | INFO:     127.0.0.1:33112 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:00.27: Deleting created file /tmp/files/1KB_10
client              | 09:00.27: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
