Time start: 2022-03-24 09:47:52
Time end: 2022-03-24 09:53:06
Duration: 0:05:13.299044

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.206.127:80
FILE_SIZE: 1048576
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 09:48.03: Starting 1MB benchmark
client              | 09:48.03: Creating client interface
client              | 09:48.03: Preparing run 1
client              | 09:48.03: Creating file /tmp/files/1MB_1
client              | 09:48.03: Running garbage collector
client              | 09:48.03: Sleeping for 30.0 seconds
client              | 09:48.33: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:34398 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_1 HTTP/1.1" 200 OK
client              | 09:48.33: Finished
client              | 09:48.33: Collecting metrics from service
service             | INFO:     127.0.0.1:34398 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:48.33: Deleting created file /tmp/files/1MB_1
client              | 09:48.33: Ending run 1
client              | 09:48.33: Preparing run 2
client              | 09:48.33: Creating file /tmp/files/1MB_2
client              | 09:48.33: Running garbage collector
client              | 09:48.33: Sleeping for 30.0 seconds
client              | 09:49.03: Starting
service             | INFO:     127.0.0.1:34416 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_2 HTTP/1.1" 200 OK
client              | 09:49.04: Finished
client              | 09:49.04: Collecting metrics from service
service             | INFO:     127.0.0.1:34416 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:49.04: Deleting created file /tmp/files/1MB_2
client              | 09:49.04: Ending run 2
client              | 09:49.04: Preparing run 3
client              | 09:49.04: Creating file /tmp/files/1MB_3
client              | 09:49.04: Running garbage collector
client              | 09:49.04: Sleeping for 30.0 seconds
client              | 09:49.34: Starting
service             | INFO:     127.0.0.1:34434 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_3 HTTP/1.1" 200 OK
client              | 09:49.34: Finished
client              | 09:49.34: Collecting metrics from service
service             | INFO:     127.0.0.1:34434 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:49.34: Deleting created file /tmp/files/1MB_3
client              | 09:49.34: Ending run 3
client              | 09:49.34: Preparing run 4
client              | 09:49.34: Creating file /tmp/files/1MB_4
client              | 09:49.34: Running garbage collector
client              | 09:49.34: Sleeping for 30.0 seconds
client              | 09:50.04: Starting
service             | INFO:     127.0.0.1:34452 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_4 HTTP/1.1" 200 OK
client              | 09:50.04: Finished
client              | 09:50.04: Collecting metrics from service
service             | INFO:     127.0.0.1:34452 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:50.04: Deleting created file /tmp/files/1MB_4
client              | 09:50.04: Ending run 4
client              | 09:50.04: Preparing run 5
client              | 09:50.04: Creating file /tmp/files/1MB_5
client              | 09:50.04: Running garbage collector
client              | 09:50.04: Sleeping for 30.0 seconds
client              | 09:50.34: Starting
service             | INFO:     127.0.0.1:34470 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_5 HTTP/1.1" 200 OK
client              | 09:50.34: Finished
client              | 09:50.34: Collecting metrics from service
service             | INFO:     127.0.0.1:34470 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:50.34: Deleting created file /tmp/files/1MB_5
client              | 09:50.34: Ending run 5
client              | 09:50.34: Preparing run 6
client              | 09:50.34: Creating file /tmp/files/1MB_6
client              | 09:50.34: Running garbage collector
client              | 09:50.34: Sleeping for 30.0 seconds
client              | 09:51.04: Starting
service             | INFO:     127.0.0.1:34488 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_6 HTTP/1.1" 200 OK
client              | 09:51.04: Finished
client              | 09:51.04: Collecting metrics from service
service             | INFO:     127.0.0.1:34488 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:51.04: Deleting created file /tmp/files/1MB_6
client              | 09:51.04: Ending run 6
client              | 09:51.04: Preparing run 7
client              | 09:51.04: Creating file /tmp/files/1MB_7
client              | 09:51.04: Running garbage collector
client              | 09:51.04: Sleeping for 30.0 seconds
client              | 09:51.34: Starting
service             | INFO:     127.0.0.1:34506 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_7 HTTP/1.1" 200 OK
client              | 09:51.34: Finished
client              | 09:51.34: Collecting metrics from service
service             | INFO:     127.0.0.1:34506 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:51.34: Deleting created file /tmp/files/1MB_7
client              | 09:51.34: Ending run 7
client              | 09:51.34: Preparing run 8
client              | 09:51.34: Creating file /tmp/files/1MB_8
client              | 09:51.34: Running garbage collector
client              | 09:51.34: Sleeping for 30.0 seconds
client              | 09:52.04: Starting
service             | INFO:     127.0.0.1:34528 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_8 HTTP/1.1" 200 OK
client              | 09:52.04: Finished
client              | 09:52.04: Collecting metrics from service
service             | INFO:     127.0.0.1:34528 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:52.04: Deleting created file /tmp/files/1MB_8
client              | 09:52.04: Ending run 8
client              | 09:52.04: Preparing run 9
client              | 09:52.04: Creating file /tmp/files/1MB_9
client              | 09:52.04: Running garbage collector
client              | 09:52.04: Sleeping for 30.0 seconds
client              | 09:52.34: Starting
service             | INFO:     127.0.0.1:34546 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_9 HTTP/1.1" 200 OK
client              | 09:52.35: Finished
client              | 09:52.35: Collecting metrics from service
service             | INFO:     127.0.0.1:34546 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:52.35: Deleting created file /tmp/files/1MB_9
client              | 09:52.35: Ending run 9
client              | 09:52.35: Preparing run 10
client              | 09:52.35: Creating file /tmp/files/1MB_10
client              | 09:52.35: Running garbage collector
client              | 09:52.35: Sleeping for 30.0 seconds
client              | 09:53.05: Starting
service             | INFO:     127.0.0.1:34564 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_10 HTTP/1.1" 200 OK
client              | 09:53.05: Finished
client              | 09:53.05: Collecting metrics from service
service             | INFO:     127.0.0.1:34564 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:53.05: Deleting created file /tmp/files/1MB_10
client              | 09:53.05: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
