Time start: 2022-03-24 10:57:08
Time end: 2022-03-24 11:08:14
Duration: 0:11:05.168183

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.206.127:80
FILE_SIZE: 1073741824
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 10:57.19: Starting 1024MB benchmark
client              | 10:57.19: Creating client interface
client              | 10:57.19: Preparing run 1
client              | 10:57.19: Download file is /tmp/files/1024MB_1
client              | 10:57.19: Running garbage collector
client              | 10:57.19: Sleeping for 30.0 seconds
client              | 10:57.49: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:36058 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_1 HTTP/1.1" 200 OK
client              | 10:58.24: Finished
client              | 10:58.24: Collecting metrics from service
service             | INFO:     127.0.0.1:36058 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:58.24: Deleting downloaded file /tmp/files/1024MB_1
client              | 10:58.25: Ending run 1
client              | 10:58.25: Preparing run 2
client              | 10:58.25: Download file is /tmp/files/1024MB_2
client              | 10:58.25: Running garbage collector
client              | 10:58.25: Sleeping for 30.0 seconds
client              | 10:58.55: Starting
service             | INFO:     127.0.0.1:36068 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_2 HTTP/1.1" 200 OK
client              | 10:59.30: Finished
client              | 10:59.30: Collecting metrics from service
service             | INFO:     127.0.0.1:36068 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:59.30: Deleting downloaded file /tmp/files/1024MB_2
client              | 10:59.30: Ending run 2
client              | 10:59.30: Preparing run 3
client              | 10:59.30: Download file is /tmp/files/1024MB_3
client              | 10:59.30: Running garbage collector
client              | 10:59.30: Sleeping for 30.0 seconds
client              | 11:00.00: Starting
service             | INFO:     127.0.0.1:36084 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_3 HTTP/1.1" 200 OK
client              | 11:00.35: Finished
client              | 11:00.35: Collecting metrics from service
service             | INFO:     127.0.0.1:36084 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:00.35: Deleting downloaded file /tmp/files/1024MB_3
client              | 11:00.35: Ending run 3
client              | 11:00.35: Preparing run 4
client              | 11:00.35: Download file is /tmp/files/1024MB_4
client              | 11:00.35: Running garbage collector
client              | 11:00.35: Sleeping for 30.0 seconds
client              | 11:01.05: Starting
service             | INFO:     127.0.0.1:36102 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_4 HTTP/1.1" 200 OK
client              | 11:01.40: Finished
client              | 11:01.40: Collecting metrics from service
service             | INFO:     127.0.0.1:36102 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:01.40: Deleting downloaded file /tmp/files/1024MB_4
client              | 11:01.41: Ending run 4
client              | 11:01.41: Preparing run 5
client              | 11:01.41: Download file is /tmp/files/1024MB_5
client              | 11:01.41: Running garbage collector
client              | 11:01.41: Sleeping for 30.0 seconds
client              | 11:02.11: Starting
service             | INFO:     127.0.0.1:36112 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_5 HTTP/1.1" 200 OK
client              | 11:02.46: Finished
client              | 11:02.46: Collecting metrics from service
service             | INFO:     127.0.0.1:36112 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:02.46: Deleting downloaded file /tmp/files/1024MB_5
client              | 11:02.46: Ending run 5
client              | 11:02.46: Preparing run 6
client              | 11:02.46: Download file is /tmp/files/1024MB_6
client              | 11:02.46: Running garbage collector
client              | 11:02.46: Sleeping for 30.0 seconds
client              | 11:03.16: Starting
service             | INFO:     127.0.0.1:36122 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_6 HTTP/1.1" 200 OK
client              | 11:03.51: Finished
client              | 11:03.51: Collecting metrics from service
service             | INFO:     127.0.0.1:36122 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:03.51: Deleting downloaded file /tmp/files/1024MB_6
client              | 11:03.51: Ending run 6
client              | 11:03.51: Preparing run 7
client              | 11:03.51: Download file is /tmp/files/1024MB_7
client              | 11:03.51: Running garbage collector
client              | 11:03.51: Sleeping for 30.0 seconds
client              | 11:04.21: Starting
service             | INFO:     127.0.0.1:36132 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_7 HTTP/1.1" 200 OK
client              | 11:04.56: Finished
client              | 11:04.56: Collecting metrics from service
service             | INFO:     127.0.0.1:36132 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:04.56: Deleting downloaded file /tmp/files/1024MB_7
client              | 11:04.57: Ending run 7
client              | 11:04.57: Preparing run 8
client              | 11:04.57: Download file is /tmp/files/1024MB_8
client              | 11:04.57: Running garbage collector
client              | 11:04.57: Sleeping for 30.0 seconds
client              | 11:05.27: Starting
service             | INFO:     127.0.0.1:36142 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_8 HTTP/1.1" 200 OK
client              | 11:06.02: Finished
client              | 11:06.02: Collecting metrics from service
service             | INFO:     127.0.0.1:36142 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:06.02: Deleting downloaded file /tmp/files/1024MB_8
client              | 11:06.02: Ending run 8
client              | 11:06.02: Preparing run 9
client              | 11:06.02: Download file is /tmp/files/1024MB_9
client              | 11:06.02: Running garbage collector
client              | 11:06.02: Sleeping for 30.0 seconds
client              | 11:06.32: Starting
service             | INFO:     127.0.0.1:36152 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_9 HTTP/1.1" 200 OK
client              | 11:07.07: Finished
client              | 11:07.07: Collecting metrics from service
service             | INFO:     127.0.0.1:36152 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:07.07: Deleting downloaded file /tmp/files/1024MB_9
client              | 11:07.07: Ending run 9
client              | 11:07.07: Preparing run 10
client              | 11:07.07: Download file is /tmp/files/1024MB_10
client              | 11:07.07: Running garbage collector
client              | 11:07.07: Sleeping for 30.0 seconds
client              | 11:07.37: Starting
service             | INFO:     127.0.0.1:36162 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_10 HTTP/1.1" 200 OK
client              | 11:08.12: Finished
client              | 11:08.12: Collecting metrics from service
service             | INFO:     127.0.0.1:36162 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:08.12: Deleting downloaded file /tmp/files/1024MB_10
client              | 11:08.13: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
