Time start: 2022-03-24 10:08:59
Time end: 2022-03-24 10:14:18
Duration: 0:05:19.558595

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.206.127:80
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 10:09.10: Starting 16MB benchmark
client              | 10:09.10: Creating client interface
client              | 10:09.10: Preparing run 1
client              | 10:09.10: Creating file /tmp/files/16MB_1
client              | 10:09.10: Running garbage collector
client              | 10:09.10: Sleeping for 30.0 seconds
client              | 10:09.40: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:34994 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_1 HTTP/1.1" 200 OK
client              | 10:09.40: Finished
client              | 10:09.40: Collecting metrics from service
service             | INFO:     127.0.0.1:34994 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:09.40: Deleting created file /tmp/files/16MB_1
client              | 10:09.40: Ending run 1
client              | 10:09.40: Preparing run 2
client              | 10:09.40: Creating file /tmp/files/16MB_2
client              | 10:09.40: Running garbage collector
client              | 10:09.40: Sleeping for 30.0 seconds
client              | 10:10.11: Starting
service             | INFO:     127.0.0.1:35012 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_2 HTTP/1.1" 200 OK
client              | 10:10.11: Finished
client              | 10:10.11: Collecting metrics from service
service             | INFO:     127.0.0.1:35012 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:10.11: Deleting created file /tmp/files/16MB_2
client              | 10:10.11: Ending run 2
client              | 10:10.11: Preparing run 3
client              | 10:10.11: Creating file /tmp/files/16MB_3
client              | 10:10.11: Running garbage collector
client              | 10:10.11: Sleeping for 30.0 seconds
client              | 10:10.41: Starting
service             | INFO:     127.0.0.1:35030 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_3 HTTP/1.1" 200 OK
client              | 10:10.42: Finished
client              | 10:10.42: Collecting metrics from service
service             | INFO:     127.0.0.1:35030 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:10.42: Deleting created file /tmp/files/16MB_3
client              | 10:10.42: Ending run 3
client              | 10:10.42: Preparing run 4
client              | 10:10.42: Creating file /tmp/files/16MB_4
client              | 10:10.42: Running garbage collector
client              | 10:10.42: Sleeping for 30.0 seconds
client              | 10:11.12: Starting
service             | INFO:     127.0.0.1:35048 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_4 HTTP/1.1" 200 OK
client              | 10:11.13: Finished
client              | 10:11.13: Collecting metrics from service
service             | INFO:     127.0.0.1:35048 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:11.13: Deleting created file /tmp/files/16MB_4
client              | 10:11.13: Ending run 4
client              | 10:11.13: Preparing run 5
client              | 10:11.13: Creating file /tmp/files/16MB_5
client              | 10:11.13: Running garbage collector
client              | 10:11.13: Sleeping for 30.0 seconds
client              | 10:11.43: Starting
service             | INFO:     127.0.0.1:35066 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_5 HTTP/1.1" 200 OK
client              | 10:11.43: Finished
client              | 10:11.43: Collecting metrics from service
service             | INFO:     127.0.0.1:35066 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:11.43: Deleting created file /tmp/files/16MB_5
client              | 10:11.43: Ending run 5
client              | 10:11.43: Preparing run 6
client              | 10:11.43: Creating file /tmp/files/16MB_6
client              | 10:11.44: Running garbage collector
client              | 10:11.44: Sleeping for 30.0 seconds
client              | 10:12.14: Starting
service             | INFO:     127.0.0.1:35084 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_6 HTTP/1.1" 200 OK
client              | 10:12.14: Finished
client              | 10:12.14: Collecting metrics from service
service             | INFO:     127.0.0.1:35084 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:12.14: Deleting created file /tmp/files/16MB_6
client              | 10:12.14: Ending run 6
client              | 10:12.14: Preparing run 7
client              | 10:12.14: Creating file /tmp/files/16MB_7
client              | 10:12.14: Running garbage collector
client              | 10:12.14: Sleeping for 30.0 seconds
client              | 10:12.44: Starting
service             | INFO:     127.0.0.1:35102 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_7 HTTP/1.1" 200 OK
client              | 10:12.45: Finished
client              | 10:12.45: Collecting metrics from service
service             | INFO:     127.0.0.1:35102 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:12.45: Deleting created file /tmp/files/16MB_7
client              | 10:12.45: Ending run 7
client              | 10:12.45: Preparing run 8
client              | 10:12.45: Creating file /tmp/files/16MB_8
client              | 10:12.45: Running garbage collector
client              | 10:12.45: Sleeping for 30.0 seconds
client              | 10:13.15: Starting
service             | INFO:     127.0.0.1:35120 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_8 HTTP/1.1" 200 OK
client              | 10:13.16: Finished
client              | 10:13.16: Collecting metrics from service
service             | INFO:     127.0.0.1:35120 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:13.16: Deleting created file /tmp/files/16MB_8
client              | 10:13.16: Ending run 8
client              | 10:13.16: Preparing run 9
client              | 10:13.16: Creating file /tmp/files/16MB_9
client              | 10:13.16: Running garbage collector
client              | 10:13.16: Sleeping for 30.0 seconds
client              | 10:13.46: Starting
service             | INFO:     127.0.0.1:35138 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_9 HTTP/1.1" 200 OK
client              | 10:13.46: Finished
client              | 10:13.46: Collecting metrics from service
service             | INFO:     127.0.0.1:35138 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:13.47: Deleting created file /tmp/files/16MB_9
client              | 10:13.47: Ending run 9
client              | 10:13.47: Preparing run 10
client              | 10:13.47: Creating file /tmp/files/16MB_10
client              | 10:13.47: Running garbage collector
client              | 10:13.47: Sleeping for 30.0 seconds
client              | 10:14.17: Starting
service             | INFO:     127.0.0.1:35156 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_10 HTTP/1.1" 200 OK
client              | 10:14.17: Finished
client              | 10:14.17: Collecting metrics from service
service             | INFO:     127.0.0.1:35156 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:14.17: Deleting created file /tmp/files/16MB_10
client              | 10:14.17: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
