Time start: 2022-03-24 09:58:24
Time end: 2022-03-24 10:03:39
Duration: 0:05:14.616629

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.206.127:80
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 09:58.35: Starting 4MB benchmark
client              | 09:58.35: Creating client interface
client              | 09:58.35: Preparing run 1
client              | 09:58.35: Creating file /tmp/files/4MB_1
client              | 09:58.35: Running garbage collector
client              | 09:58.35: Sleeping for 30.0 seconds
client              | 09:59.05: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:34690 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_1 HTTP/1.1" 200 OK
client              | 09:59.06: Finished
client              | 09:59.06: Collecting metrics from service
service             | INFO:     127.0.0.1:34690 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:59.06: Deleting created file /tmp/files/4MB_1
client              | 09:59.06: Ending run 1
client              | 09:59.06: Preparing run 2
client              | 09:59.06: Creating file /tmp/files/4MB_2
client              | 09:59.06: Running garbage collector
client              | 09:59.06: Sleeping for 30.0 seconds
client              | 09:59.36: Starting
service             | INFO:     127.0.0.1:34708 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_2 HTTP/1.1" 200 OK
client              | 09:59.36: Finished
client              | 09:59.36: Collecting metrics from service
service             | INFO:     127.0.0.1:34708 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:59.36: Deleting created file /tmp/files/4MB_2
client              | 09:59.36: Ending run 2
client              | 09:59.36: Preparing run 3
client              | 09:59.36: Creating file /tmp/files/4MB_3
client              | 09:59.36: Running garbage collector
client              | 09:59.36: Sleeping for 30.0 seconds
client              | 10:00.06: Starting
service             | INFO:     127.0.0.1:34726 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_3 HTTP/1.1" 200 OK
client              | 10:00.06: Finished
client              | 10:00.06: Collecting metrics from service
service             | INFO:     127.0.0.1:34726 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:00.06: Deleting created file /tmp/files/4MB_3
client              | 10:00.06: Ending run 3
client              | 10:00.06: Preparing run 4
client              | 10:00.06: Creating file /tmp/files/4MB_4
client              | 10:00.06: Running garbage collector
client              | 10:00.06: Sleeping for 30.0 seconds
client              | 10:00.36: Starting
service             | INFO:     127.0.0.1:34744 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_4 HTTP/1.1" 200 OK
client              | 10:00.36: Finished
client              | 10:00.36: Collecting metrics from service
service             | INFO:     127.0.0.1:34744 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:00.36: Deleting created file /tmp/files/4MB_4
client              | 10:00.36: Ending run 4
client              | 10:00.36: Preparing run 5
client              | 10:00.36: Creating file /tmp/files/4MB_5
client              | 10:00.36: Running garbage collector
client              | 10:00.36: Sleeping for 30.0 seconds
client              | 10:01.06: Starting
service             | INFO:     127.0.0.1:34762 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_5 HTTP/1.1" 200 OK
client              | 10:01.07: Finished
client              | 10:01.07: Collecting metrics from service
service             | INFO:     127.0.0.1:34762 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:01.07: Deleting created file /tmp/files/4MB_5
client              | 10:01.07: Ending run 5
client              | 10:01.07: Preparing run 6
client              | 10:01.07: Creating file /tmp/files/4MB_6
client              | 10:01.07: Running garbage collector
client              | 10:01.07: Sleeping for 30.0 seconds
client              | 10:01.37: Starting
service             | INFO:     127.0.0.1:34780 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_6 HTTP/1.1" 200 OK
client              | 10:01.37: Finished
client              | 10:01.37: Collecting metrics from service
service             | INFO:     127.0.0.1:34780 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:01.37: Deleting created file /tmp/files/4MB_6
client              | 10:01.37: Ending run 6
client              | 10:01.37: Preparing run 7
client              | 10:01.37: Creating file /tmp/files/4MB_7
client              | 10:01.37: Running garbage collector
client              | 10:01.37: Sleeping for 30.0 seconds
client              | 10:02.07: Starting
service             | INFO:     127.0.0.1:34798 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_7 HTTP/1.1" 200 OK
client              | 10:02.07: Finished
client              | 10:02.07: Collecting metrics from service
service             | INFO:     127.0.0.1:34798 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:02.07: Deleting created file /tmp/files/4MB_7
client              | 10:02.07: Ending run 7
client              | 10:02.07: Preparing run 8
client              | 10:02.07: Creating file /tmp/files/4MB_8
client              | 10:02.07: Running garbage collector
client              | 10:02.07: Sleeping for 30.0 seconds
client              | 10:02.37: Starting
service             | INFO:     127.0.0.1:34816 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_8 HTTP/1.1" 200 OK
client              | 10:02.37: Finished
client              | 10:02.37: Collecting metrics from service
service             | INFO:     127.0.0.1:34816 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:02.37: Deleting created file /tmp/files/4MB_8
client              | 10:02.37: Ending run 8
client              | 10:02.37: Preparing run 9
client              | 10:02.37: Creating file /tmp/files/4MB_9
client              | 10:02.37: Running garbage collector
client              | 10:02.37: Sleeping for 30.0 seconds
client              | 10:03.07: Starting
service             | INFO:     127.0.0.1:34834 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_9 HTTP/1.1" 200 OK
client              | 10:03.08: Finished
client              | 10:03.08: Collecting metrics from service
service             | INFO:     127.0.0.1:34834 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:03.08: Deleting created file /tmp/files/4MB_9
client              | 10:03.08: Ending run 9
client              | 10:03.08: Preparing run 10
client              | 10:03.08: Creating file /tmp/files/4MB_10
client              | 10:03.08: Running garbage collector
client              | 10:03.08: Sleeping for 30.0 seconds
client              | 10:03.38: Starting
service             | INFO:     127.0.0.1:34852 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_10 HTTP/1.1" 200 OK
client              | 10:03.38: Finished
client              | 10:03.38: Collecting metrics from service
service             | INFO:     127.0.0.1:34852 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:03.38: Deleting created file /tmp/files/4MB_10
client              | 10:03.38: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
