Time start: 2022-03-24 10:19:42
Time end: 2022-03-24 10:25:22
Duration: 0:05:39.880174

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.206.127:80
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 10:19.53: Starting 64MB benchmark
client              | 10:19.53: Creating client interface
client              | 10:19.53: Preparing run 1
client              | 10:19.53: Creating file /tmp/files/64MB_1
client              | 10:19.54: Running garbage collector
client              | 10:19.54: Sleeping for 30.0 seconds
client              | 10:20.24: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:35282 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_1 HTTP/1.1" 200 OK
client              | 10:20.26: Finished
client              | 10:20.26: Collecting metrics from service
service             | INFO:     127.0.0.1:35282 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:20.26: Deleting created file /tmp/files/64MB_1
client              | 10:20.26: Ending run 1
client              | 10:20.26: Preparing run 2
client              | 10:20.26: Creating file /tmp/files/64MB_2
client              | 10:20.26: Running garbage collector
client              | 10:20.26: Sleeping for 30.0 seconds
client              | 10:20.56: Starting
service             | INFO:     127.0.0.1:35300 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_2 HTTP/1.1" 200 OK
client              | 10:20.59: Finished
client              | 10:20.59: Collecting metrics from service
service             | INFO:     127.0.0.1:35300 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:20.59: Deleting created file /tmp/files/64MB_2
client              | 10:20.59: Ending run 2
client              | 10:20.59: Preparing run 3
client              | 10:20.59: Creating file /tmp/files/64MB_3
client              | 10:20.59: Running garbage collector
client              | 10:20.59: Sleeping for 30.0 seconds
client              | 10:21.29: Starting
service             | INFO:     127.0.0.1:35318 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_3 HTTP/1.1" 200 OK
client              | 10:21.32: Finished
client              | 10:21.32: Collecting metrics from service
service             | INFO:     127.0.0.1:35318 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:21.32: Deleting created file /tmp/files/64MB_3
client              | 10:21.32: Ending run 3
client              | 10:21.32: Preparing run 4
client              | 10:21.32: Creating file /tmp/files/64MB_4
client              | 10:21.32: Running garbage collector
client              | 10:21.32: Sleeping for 30.0 seconds
client              | 10:22.02: Starting
service             | INFO:     127.0.0.1:35336 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_4 HTTP/1.1" 200 OK
client              | 10:22.04: Finished
client              | 10:22.04: Collecting metrics from service
service             | INFO:     127.0.0.1:35336 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:22.04: Deleting created file /tmp/files/64MB_4
client              | 10:22.04: Ending run 4
client              | 10:22.04: Preparing run 5
client              | 10:22.04: Creating file /tmp/files/64MB_5
client              | 10:22.05: Running garbage collector
client              | 10:22.05: Sleeping for 30.0 seconds
client              | 10:22.35: Starting
service             | INFO:     127.0.0.1:35354 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_5 HTTP/1.1" 200 OK
client              | 10:22.37: Finished
client              | 10:22.37: Collecting metrics from service
service             | INFO:     127.0.0.1:35354 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:22.37: Deleting created file /tmp/files/64MB_5
client              | 10:22.37: Ending run 5
client              | 10:22.37: Preparing run 6
client              | 10:22.37: Creating file /tmp/files/64MB_6
client              | 10:22.38: Running garbage collector
client              | 10:22.38: Sleeping for 30.0 seconds
client              | 10:23.08: Starting
service             | INFO:     127.0.0.1:35372 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_6 HTTP/1.1" 200 OK
client              | 10:23.10: Finished
client              | 10:23.10: Collecting metrics from service
service             | INFO:     127.0.0.1:35372 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:23.10: Deleting created file /tmp/files/64MB_6
client              | 10:23.10: Ending run 6
client              | 10:23.10: Preparing run 7
client              | 10:23.10: Creating file /tmp/files/64MB_7
client              | 10:23.10: Running garbage collector
client              | 10:23.10: Sleeping for 30.0 seconds
client              | 10:23.40: Starting
service             | INFO:     127.0.0.1:35390 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_7 HTTP/1.1" 200 OK
client              | 10:23.43: Finished
client              | 10:23.43: Collecting metrics from service
service             | INFO:     127.0.0.1:35390 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:23.43: Deleting created file /tmp/files/64MB_7
client              | 10:23.43: Ending run 7
client              | 10:23.43: Preparing run 8
client              | 10:23.43: Creating file /tmp/files/64MB_8
client              | 10:23.43: Running garbage collector
client              | 10:23.43: Sleeping for 30.0 seconds
client              | 10:24.13: Starting
service             | INFO:     127.0.0.1:35408 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_8 HTTP/1.1" 200 OK
client              | 10:24.15: Finished
client              | 10:24.15: Collecting metrics from service
service             | INFO:     127.0.0.1:35408 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:24.15: Deleting created file /tmp/files/64MB_8
client              | 10:24.15: Ending run 8
client              | 10:24.15: Preparing run 9
client              | 10:24.15: Creating file /tmp/files/64MB_9
client              | 10:24.16: Running garbage collector
client              | 10:24.16: Sleeping for 30.0 seconds
client              | 10:24.46: Starting
service             | INFO:     127.0.0.1:35426 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_9 HTTP/1.1" 200 OK
client              | 10:24.48: Finished
client              | 10:24.48: Collecting metrics from service
service             | INFO:     127.0.0.1:35426 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:24.48: Deleting created file /tmp/files/64MB_9
client              | 10:24.48: Ending run 9
client              | 10:24.48: Preparing run 10
client              | 10:24.48: Creating file /tmp/files/64MB_10
client              | 10:24.49: Running garbage collector
client              | 10:24.49: Sleeping for 30.0 seconds
client              | 10:25.19: Starting
service             | INFO:     127.0.0.1:35444 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_10 HTTP/1.1" 200 OK
client              | 10:25.21: Finished
client              | 10:25.21: Collecting metrics from service
service             | INFO:     127.0.0.1:35444 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:25.21: Deleting created file /tmp/files/64MB_10
client              | 10:25.21: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
