Time start: 2022-03-24 10:38:02
Time end: 2022-03-24 10:44:43
Duration: 0:06:40.895444

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.206.127:80
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 10:38.13: Starting 256MB benchmark
client              | 10:38.13: Creating client interface
client              | 10:38.13: Preparing run 1
client              | 10:38.13: Download file is /tmp/files/256MB_1
client              | 10:38.13: Running garbage collector
client              | 10:38.13: Sleeping for 30.0 seconds
client              | 10:38.43: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:35762 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_1 HTTP/1.1" 200 OK
client              | 10:38.52: Finished
client              | 10:38.52: Collecting metrics from service
service             | INFO:     127.0.0.1:35762 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:38.52: Deleting downloaded file /tmp/files/256MB_1
client              | 10:38.52: Ending run 1
client              | 10:38.52: Preparing run 2
client              | 10:38.52: Download file is /tmp/files/256MB_2
client              | 10:38.52: Running garbage collector
client              | 10:38.52: Sleeping for 30.0 seconds
client              | 10:39.22: Starting
service             | INFO:     127.0.0.1:35772 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_2 HTTP/1.1" 200 OK
client              | 10:39.31: Finished
client              | 10:39.31: Collecting metrics from service
service             | INFO:     127.0.0.1:35772 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:39.31: Deleting downloaded file /tmp/files/256MB_2
client              | 10:39.31: Ending run 2
client              | 10:39.31: Preparing run 3
client              | 10:39.31: Download file is /tmp/files/256MB_3
client              | 10:39.31: Running garbage collector
client              | 10:39.31: Sleeping for 30.0 seconds
client              | 10:40.01: Starting
service             | INFO:     127.0.0.1:35782 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_3 HTTP/1.1" 200 OK
client              | 10:40.10: Finished
client              | 10:40.10: Collecting metrics from service
service             | INFO:     127.0.0.1:35782 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:40.10: Deleting downloaded file /tmp/files/256MB_3
client              | 10:40.10: Ending run 3
client              | 10:40.10: Preparing run 4
client              | 10:40.10: Download file is /tmp/files/256MB_4
client              | 10:40.10: Running garbage collector
client              | 10:40.10: Sleeping for 30.0 seconds
client              | 10:40.40: Starting
service             | INFO:     127.0.0.1:35792 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_4 HTTP/1.1" 200 OK
client              | 10:40.49: Finished
client              | 10:40.49: Collecting metrics from service
service             | INFO:     127.0.0.1:35792 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:40.49: Deleting downloaded file /tmp/files/256MB_4
client              | 10:40.49: Ending run 4
client              | 10:40.49: Preparing run 5
client              | 10:40.49: Download file is /tmp/files/256MB_5
client              | 10:40.49: Running garbage collector
client              | 10:40.49: Sleeping for 30.0 seconds
client              | 10:41.19: Starting
service             | INFO:     127.0.0.1:35802 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_5 HTTP/1.1" 200 OK
client              | 10:41.28: Finished
client              | 10:41.28: Collecting metrics from service
service             | INFO:     127.0.0.1:35802 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:41.28: Deleting downloaded file /tmp/files/256MB_5
client              | 10:41.28: Ending run 5
client              | 10:41.28: Preparing run 6
client              | 10:41.28: Download file is /tmp/files/256MB_6
client              | 10:41.28: Running garbage collector
client              | 10:41.28: Sleeping for 30.0 seconds
client              | 10:41.58: Starting
service             | INFO:     127.0.0.1:35812 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_6 HTTP/1.1" 200 OK
client              | 10:42.07: Finished
client              | 10:42.07: Collecting metrics from service
service             | INFO:     127.0.0.1:35812 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:42.07: Deleting downloaded file /tmp/files/256MB_6
client              | 10:42.07: Ending run 6
client              | 10:42.07: Preparing run 7
client              | 10:42.07: Download file is /tmp/files/256MB_7
client              | 10:42.07: Running garbage collector
client              | 10:42.07: Sleeping for 30.0 seconds
client              | 10:42.37: Starting
service             | INFO:     127.0.0.1:35822 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_7 HTTP/1.1" 200 OK
client              | 10:42.46: Finished
client              | 10:42.46: Collecting metrics from service
service             | INFO:     127.0.0.1:35822 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:42.46: Deleting downloaded file /tmp/files/256MB_7
client              | 10:42.46: Ending run 7
client              | 10:42.46: Preparing run 8
client              | 10:42.46: Download file is /tmp/files/256MB_8
client              | 10:42.46: Running garbage collector
client              | 10:42.46: Sleeping for 30.0 seconds
client              | 10:43.16: Starting
service             | INFO:     127.0.0.1:35832 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_8 HTTP/1.1" 200 OK
client              | 10:43.24: Finished
client              | 10:43.24: Collecting metrics from service
service             | INFO:     127.0.0.1:35832 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:43.24: Deleting downloaded file /tmp/files/256MB_8
client              | 10:43.25: Ending run 8
client              | 10:43.25: Preparing run 9
client              | 10:43.25: Download file is /tmp/files/256MB_9
client              | 10:43.25: Running garbage collector
client              | 10:43.25: Sleeping for 30.0 seconds
client              | 10:43.55: Starting
service             | INFO:     127.0.0.1:35842 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_9 HTTP/1.1" 200 OK
client              | 10:44.03: Finished
client              | 10:44.03: Collecting metrics from service
service             | INFO:     127.0.0.1:35842 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:44.03: Deleting downloaded file /tmp/files/256MB_9
client              | 10:44.03: Ending run 9
client              | 10:44.03: Preparing run 10
client              | 10:44.03: Download file is /tmp/files/256MB_10
client              | 10:44.03: Running garbage collector
client              | 10:44.03: Sleeping for 30.0 seconds
client              | 10:44.33: Starting
service             | INFO:     127.0.0.1:35852 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_10 HTTP/1.1" 200 OK
client              | 10:44.42: Finished
client              | 10:44.42: Collecting metrics from service
service             | INFO:     127.0.0.1:35852 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:44.42: Deleting downloaded file /tmp/files/256MB_10
client              | 10:44.42: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
