Time start: 2022-03-24 09:42:34
Time end: 2022-03-24 09:47:47
Duration: 0:05:12.734824

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.206.127:80
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 09:42.45: Starting 256KB benchmark
client              | 09:42.45: Creating client interface
client              | 09:42.45: Preparing run 1
client              | 09:42.45: Download file is /tmp/files/256KB_1
client              | 09:42.45: Running garbage collector
client              | 09:42.45: Sleeping for 30.0 seconds
client              | 09:43.15: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:34294 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_1 HTTP/1.1" 200 OK
client              | 09:43.15: Finished
client              | 09:43.15: Collecting metrics from service
service             | INFO:     127.0.0.1:34294 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:43.15: Deleting downloaded file /tmp/files/256KB_1
client              | 09:43.15: Ending run 1
client              | 09:43.15: Preparing run 2
client              | 09:43.15: Download file is /tmp/files/256KB_2
client              | 09:43.15: Running garbage collector
client              | 09:43.15: Sleeping for 30.0 seconds
client              | 09:43.45: Starting
service             | INFO:     127.0.0.1:34304 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_2 HTTP/1.1" 200 OK
client              | 09:43.45: Finished
client              | 09:43.45: Collecting metrics from service
service             | INFO:     127.0.0.1:34304 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:43.45: Deleting downloaded file /tmp/files/256KB_2
client              | 09:43.45: Ending run 2
client              | 09:43.45: Preparing run 3
client              | 09:43.45: Download file is /tmp/files/256KB_3
client              | 09:43.45: Running garbage collector
client              | 09:43.45: Sleeping for 30.0 seconds
client              | 09:44.15: Starting
service             | INFO:     127.0.0.1:34314 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_3 HTTP/1.1" 200 OK
client              | 09:44.15: Finished
client              | 09:44.15: Collecting metrics from service
service             | INFO:     127.0.0.1:34314 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:44.15: Deleting downloaded file /tmp/files/256KB_3
client              | 09:44.15: Ending run 3
client              | 09:44.15: Preparing run 4
client              | 09:44.15: Download file is /tmp/files/256KB_4
client              | 09:44.15: Running garbage collector
client              | 09:44.15: Sleeping for 30.0 seconds
client              | 09:44.45: Starting
service             | INFO:     127.0.0.1:34324 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_4 HTTP/1.1" 200 OK
client              | 09:44.45: Finished
client              | 09:44.45: Collecting metrics from service
service             | INFO:     127.0.0.1:34324 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:44.45: Deleting downloaded file /tmp/files/256KB_4
client              | 09:44.45: Ending run 4
client              | 09:44.45: Preparing run 5
client              | 09:44.45: Download file is /tmp/files/256KB_5
client              | 09:44.45: Running garbage collector
client              | 09:44.45: Sleeping for 30.0 seconds
client              | 09:45.15: Starting
service             | INFO:     127.0.0.1:34334 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_5 HTTP/1.1" 200 OK
client              | 09:45.15: Finished
client              | 09:45.15: Collecting metrics from service
service             | INFO:     127.0.0.1:34334 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:45.15: Deleting downloaded file /tmp/files/256KB_5
client              | 09:45.15: Ending run 5
client              | 09:45.15: Preparing run 6
client              | 09:45.15: Download file is /tmp/files/256KB_6
client              | 09:45.15: Running garbage collector
client              | 09:45.15: Sleeping for 30.0 seconds
client              | 09:45.45: Starting
service             | INFO:     127.0.0.1:34344 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_6 HTTP/1.1" 200 OK
client              | 09:45.45: Finished
client              | 09:45.45: Collecting metrics from service
service             | INFO:     127.0.0.1:34344 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:45.45: Deleting downloaded file /tmp/files/256KB_6
client              | 09:45.45: Ending run 6
client              | 09:45.45: Preparing run 7
client              | 09:45.45: Download file is /tmp/files/256KB_7
client              | 09:45.45: Running garbage collector
client              | 09:45.45: Sleeping for 30.0 seconds
client              | 09:46.15: Starting
service             | INFO:     127.0.0.1:34354 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_7 HTTP/1.1" 200 OK
client              | 09:46.15: Finished
client              | 09:46.15: Collecting metrics from service
service             | INFO:     127.0.0.1:34354 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:46.15: Deleting downloaded file /tmp/files/256KB_7
client              | 09:46.15: Ending run 7
client              | 09:46.15: Preparing run 8
client              | 09:46.15: Download file is /tmp/files/256KB_8
client              | 09:46.15: Running garbage collector
client              | 09:46.15: Sleeping for 30.0 seconds
client              | 09:46.45: Starting
service             | INFO:     127.0.0.1:34364 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_8 HTTP/1.1" 200 OK
client              | 09:46.46: Finished
client              | 09:46.46: Collecting metrics from service
service             | INFO:     127.0.0.1:34364 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:46.46: Deleting downloaded file /tmp/files/256KB_8
client              | 09:46.46: Ending run 8
client              | 09:46.46: Preparing run 9
client              | 09:46.46: Download file is /tmp/files/256KB_9
client              | 09:46.46: Running garbage collector
client              | 09:46.46: Sleeping for 30.0 seconds
client              | 09:47.16: Starting
service             | INFO:     127.0.0.1:34374 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_9 HTTP/1.1" 200 OK
client              | 09:47.16: Finished
client              | 09:47.16: Collecting metrics from service
service             | INFO:     127.0.0.1:34374 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:47.16: Deleting downloaded file /tmp/files/256KB_9
client              | 09:47.16: Ending run 9
client              | 09:47.16: Preparing run 10
client              | 09:47.16: Download file is /tmp/files/256KB_10
client              | 09:47.16: Running garbage collector
client              | 09:47.16: Sleeping for 30.0 seconds
client              | 09:47.46: Starting
service             | INFO:     127.0.0.1:34384 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_10 HTTP/1.1" 200 OK
client              | 09:47.46: Finished
client              | 09:47.46: Collecting metrics from service
service             | INFO:     127.0.0.1:34384 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:47.46: Deleting downloaded file /tmp/files/256KB_10
client              | 09:47.46: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
