Time start: 2022-03-24 09:37:21
Time end: 2022-03-24 09:42:34
Duration: 0:05:12.970194

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.206.127:80
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 09:37.32: Starting 256KB benchmark
client              | 09:37.32: Creating client interface
client              | 09:37.32: Preparing run 1
client              | 09:37.32: Creating file /tmp/files/256KB_1
client              | 09:37.32: Running garbage collector
client              | 09:37.32: Sleeping for 30.0 seconds
client              | 09:38.02: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:34110 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_1 HTTP/1.1" 200 OK
client              | 09:38.02: Finished
client              | 09:38.02: Collecting metrics from service
service             | INFO:     127.0.0.1:34110 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:38.02: Deleting created file /tmp/files/256KB_1
client              | 09:38.02: Ending run 1
client              | 09:38.02: Preparing run 2
client              | 09:38.02: Creating file /tmp/files/256KB_2
client              | 09:38.02: Running garbage collector
client              | 09:38.02: Sleeping for 30.0 seconds
client              | 09:38.32: Starting
service             | INFO:     127.0.0.1:34128 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_2 HTTP/1.1" 200 OK
client              | 09:38.32: Finished
client              | 09:38.32: Collecting metrics from service
service             | INFO:     127.0.0.1:34128 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:38.32: Deleting created file /tmp/files/256KB_2
client              | 09:38.32: Ending run 2
client              | 09:38.32: Preparing run 3
client              | 09:38.32: Creating file /tmp/files/256KB_3
client              | 09:38.32: Running garbage collector
client              | 09:38.32: Sleeping for 30.0 seconds
client              | 09:39.02: Starting
service             | INFO:     127.0.0.1:34146 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_3 HTTP/1.1" 200 OK
client              | 09:39.02: Finished
client              | 09:39.02: Collecting metrics from service
service             | INFO:     127.0.0.1:34146 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:39.02: Deleting created file /tmp/files/256KB_3
client              | 09:39.02: Ending run 3
client              | 09:39.02: Preparing run 4
client              | 09:39.02: Creating file /tmp/files/256KB_4
client              | 09:39.02: Running garbage collector
client              | 09:39.02: Sleeping for 30.0 seconds
client              | 09:39.32: Starting
service             | INFO:     127.0.0.1:34164 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_4 HTTP/1.1" 200 OK
client              | 09:39.32: Finished
client              | 09:39.32: Collecting metrics from service
service             | INFO:     127.0.0.1:34164 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:39.32: Deleting created file /tmp/files/256KB_4
client              | 09:39.32: Ending run 4
client              | 09:39.32: Preparing run 5
client              | 09:39.32: Creating file /tmp/files/256KB_5
client              | 09:39.32: Running garbage collector
client              | 09:39.32: Sleeping for 30.0 seconds
client              | 09:40.02: Starting
service             | INFO:     127.0.0.1:34182 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_5 HTTP/1.1" 200 OK
client              | 09:40.02: Finished
client              | 09:40.02: Collecting metrics from service
service             | INFO:     127.0.0.1:34182 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:40.02: Deleting created file /tmp/files/256KB_5
client              | 09:40.02: Ending run 5
client              | 09:40.02: Preparing run 6
client              | 09:40.02: Creating file /tmp/files/256KB_6
client              | 09:40.02: Running garbage collector
client              | 09:40.02: Sleeping for 30.0 seconds
client              | 09:40.33: Starting
service             | INFO:     127.0.0.1:34200 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_6 HTTP/1.1" 200 OK
client              | 09:40.33: Finished
client              | 09:40.33: Collecting metrics from service
service             | INFO:     127.0.0.1:34200 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:40.33: Deleting created file /tmp/files/256KB_6
client              | 09:40.33: Ending run 6
client              | 09:40.33: Preparing run 7
client              | 09:40.33: Creating file /tmp/files/256KB_7
client              | 09:40.33: Running garbage collector
client              | 09:40.33: Sleeping for 30.0 seconds
client              | 09:41.03: Starting
service             | INFO:     127.0.0.1:34218 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_7 HTTP/1.1" 200 OK
client              | 09:41.03: Finished
client              | 09:41.03: Collecting metrics from service
service             | INFO:     127.0.0.1:34218 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:41.03: Deleting created file /tmp/files/256KB_7
client              | 09:41.03: Ending run 7
client              | 09:41.03: Preparing run 8
client              | 09:41.03: Creating file /tmp/files/256KB_8
client              | 09:41.03: Running garbage collector
client              | 09:41.03: Sleeping for 30.0 seconds
client              | 09:41.33: Starting
service             | INFO:     127.0.0.1:34236 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_8 HTTP/1.1" 200 OK
client              | 09:41.33: Finished
client              | 09:41.33: Collecting metrics from service
service             | INFO:     127.0.0.1:34236 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:41.33: Deleting created file /tmp/files/256KB_8
client              | 09:41.33: Ending run 8
client              | 09:41.33: Preparing run 9
client              | 09:41.33: Creating file /tmp/files/256KB_9
client              | 09:41.33: Running garbage collector
client              | 09:41.33: Sleeping for 30.0 seconds
client              | 09:42.03: Starting
service             | INFO:     127.0.0.1:34254 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_9 HTTP/1.1" 200 OK
client              | 09:42.03: Finished
client              | 09:42.03: Collecting metrics from service
service             | INFO:     127.0.0.1:34254 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:42.03: Deleting created file /tmp/files/256KB_9
client              | 09:42.03: Ending run 9
client              | 09:42.03: Preparing run 10
client              | 09:42.03: Creating file /tmp/files/256KB_10
client              | 09:42.03: Running garbage collector
client              | 09:42.03: Sleeping for 30.0 seconds
client              | 09:42.33: Starting
service             | INFO:     127.0.0.1:34272 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_10 HTTP/1.1" 200 OK
client              | 09:42.33: Finished
client              | 09:42.33: Collecting metrics from service
service             | INFO:     127.0.0.1:34272 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:42.33: Deleting created file /tmp/files/256KB_10
client              | 09:42.33: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
