Time start: 2022-03-24 10:03:39
Time end: 2022-03-24 10:08:53
Duration: 0:05:14.113169

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.206.127:80
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 10:03.50: Starting 4MB benchmark
client              | 10:03.50: Creating client interface
client              | 10:03.50: Preparing run 1
client              | 10:03.50: Download file is /tmp/files/4MB_1
client              | 10:03.50: Running garbage collector
client              | 10:03.50: Sleeping for 30.0 seconds
client              | 10:04.20: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:34874 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_1 HTTP/1.1" 200 OK
client              | 10:04.20: Finished
client              | 10:04.20: Collecting metrics from service
service             | INFO:     127.0.0.1:34874 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:04.20: Deleting downloaded file /tmp/files/4MB_1
client              | 10:04.20: Ending run 1
client              | 10:04.20: Preparing run 2
client              | 10:04.20: Download file is /tmp/files/4MB_2
client              | 10:04.20: Running garbage collector
client              | 10:04.20: Sleeping for 30.0 seconds
client              | 10:04.50: Starting
service             | INFO:     127.0.0.1:34884 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_2 HTTP/1.1" 200 OK
client              | 10:04.50: Finished
client              | 10:04.50: Collecting metrics from service
service             | INFO:     127.0.0.1:34884 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:04.50: Deleting downloaded file /tmp/files/4MB_2
client              | 10:04.50: Ending run 2
client              | 10:04.50: Preparing run 3
client              | 10:04.50: Download file is /tmp/files/4MB_3
client              | 10:04.50: Running garbage collector
client              | 10:04.50: Sleeping for 30.0 seconds
client              | 10:05.20: Starting
service             | INFO:     127.0.0.1:34902 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_3 HTTP/1.1" 200 OK
client              | 10:05.20: Finished
client              | 10:05.20: Collecting metrics from service
service             | INFO:     127.0.0.1:34902 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:05.20: Deleting downloaded file /tmp/files/4MB_3
client              | 10:05.20: Ending run 3
client              | 10:05.20: Preparing run 4
client              | 10:05.20: Download file is /tmp/files/4MB_4
client              | 10:05.20: Running garbage collector
client              | 10:05.20: Sleeping for 30.0 seconds
client              | 10:05.50: Starting
service             | INFO:     127.0.0.1:34912 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_4 HTTP/1.1" 200 OK
client              | 10:05.51: Finished
client              | 10:05.51: Collecting metrics from service
service             | INFO:     127.0.0.1:34912 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:05.51: Deleting downloaded file /tmp/files/4MB_4
client              | 10:05.51: Ending run 4
client              | 10:05.51: Preparing run 5
client              | 10:05.51: Download file is /tmp/files/4MB_5
client              | 10:05.51: Running garbage collector
client              | 10:05.51: Sleeping for 30.0 seconds
client              | 10:06.21: Starting
service             | INFO:     127.0.0.1:34922 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_5 HTTP/1.1" 200 OK
client              | 10:06.21: Finished
client              | 10:06.21: Collecting metrics from service
service             | INFO:     127.0.0.1:34922 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:06.21: Deleting downloaded file /tmp/files/4MB_5
client              | 10:06.21: Ending run 5
client              | 10:06.21: Preparing run 6
client              | 10:06.21: Download file is /tmp/files/4MB_6
client              | 10:06.21: Running garbage collector
client              | 10:06.21: Sleeping for 30.0 seconds
client              | 10:06.51: Starting
service             | INFO:     127.0.0.1:34932 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_6 HTTP/1.1" 200 OK
client              | 10:06.51: Finished
client              | 10:06.51: Collecting metrics from service
service             | INFO:     127.0.0.1:34932 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:06.51: Deleting downloaded file /tmp/files/4MB_6
client              | 10:06.51: Ending run 6
client              | 10:06.51: Preparing run 7
client              | 10:06.51: Download file is /tmp/files/4MB_7
client              | 10:06.51: Running garbage collector
client              | 10:06.51: Sleeping for 30.0 seconds
client              | 10:07.21: Starting
service             | INFO:     127.0.0.1:34942 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_7 HTTP/1.1" 200 OK
client              | 10:07.21: Finished
client              | 10:07.21: Collecting metrics from service
service             | INFO:     127.0.0.1:34942 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:07.21: Deleting downloaded file /tmp/files/4MB_7
client              | 10:07.21: Ending run 7
client              | 10:07.21: Preparing run 8
client              | 10:07.21: Download file is /tmp/files/4MB_8
client              | 10:07.21: Running garbage collector
client              | 10:07.21: Sleeping for 30.0 seconds
client              | 10:07.51: Starting
service             | INFO:     127.0.0.1:34952 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_8 HTTP/1.1" 200 OK
client              | 10:07.52: Finished
client              | 10:07.52: Collecting metrics from service
service             | INFO:     127.0.0.1:34952 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:07.52: Deleting downloaded file /tmp/files/4MB_8
client              | 10:07.52: Ending run 8
client              | 10:07.52: Preparing run 9
client              | 10:07.52: Download file is /tmp/files/4MB_9
client              | 10:07.52: Running garbage collector
client              | 10:07.52: Sleeping for 30.0 seconds
client              | 10:08.22: Starting
service             | INFO:     127.0.0.1:34962 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_9 HTTP/1.1" 200 OK
client              | 10:08.22: Finished
client              | 10:08.22: Collecting metrics from service
service             | INFO:     127.0.0.1:34962 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:08.22: Deleting downloaded file /tmp/files/4MB_9
client              | 10:08.22: Ending run 9
client              | 10:08.22: Preparing run 10
client              | 10:08.22: Download file is /tmp/files/4MB_10
client              | 10:08.22: Running garbage collector
client              | 10:08.22: Sleeping for 30.0 seconds
client              | 10:08.52: Starting
service             | INFO:     127.0.0.1:34972 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_10 HTTP/1.1" 200 OK
client              | 10:08.52: Finished
client              | 10:08.52: Collecting metrics from service
service             | INFO:     127.0.0.1:34972 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:08.52: Deleting downloaded file /tmp/files/4MB_10
client              | 10:08.52: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
