Time start: 2022-03-24 10:14:18
Time end: 2022-03-24 10:19:37
Duration: 0:05:18.322537

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.206.127:80
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 10:14.29: Starting 16MB benchmark
client              | 10:14.29: Creating client interface
client              | 10:14.29: Preparing run 1
client              | 10:14.29: Download file is /tmp/files/16MB_1
client              | 10:14.29: Running garbage collector
client              | 10:14.29: Sleeping for 30.0 seconds
client              | 10:14.59: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:35178 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_1 HTTP/1.1" 200 OK
client              | 10:15.00: Finished
client              | 10:15.00: Collecting metrics from service
service             | INFO:     127.0.0.1:35178 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:15.00: Deleting downloaded file /tmp/files/16MB_1
client              | 10:15.00: Ending run 1
client              | 10:15.00: Preparing run 2
client              | 10:15.00: Download file is /tmp/files/16MB_2
client              | 10:15.00: Running garbage collector
client              | 10:15.00: Sleeping for 30.0 seconds
client              | 10:15.30: Starting
service             | INFO:     127.0.0.1:35188 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_2 HTTP/1.1" 200 OK
client              | 10:15.30: Finished
client              | 10:15.30: Collecting metrics from service
service             | INFO:     127.0.0.1:35188 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:15.30: Deleting downloaded file /tmp/files/16MB_2
client              | 10:15.30: Ending run 2
client              | 10:15.30: Preparing run 3
client              | 10:15.30: Download file is /tmp/files/16MB_3
client              | 10:15.30: Running garbage collector
client              | 10:15.30: Sleeping for 30.0 seconds
client              | 10:16.01: Starting
service             | INFO:     127.0.0.1:35198 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_3 HTTP/1.1" 200 OK
client              | 10:16.01: Finished
client              | 10:16.01: Collecting metrics from service
service             | INFO:     127.0.0.1:35198 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:16.01: Deleting downloaded file /tmp/files/16MB_3
client              | 10:16.01: Ending run 3
client              | 10:16.01: Preparing run 4
client              | 10:16.01: Download file is /tmp/files/16MB_4
client              | 10:16.01: Running garbage collector
client              | 10:16.01: Sleeping for 30.0 seconds
client              | 10:16.31: Starting
service             | INFO:     127.0.0.1:35208 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_4 HTTP/1.1" 200 OK
client              | 10:16.32: Finished
client              | 10:16.32: Collecting metrics from service
service             | INFO:     127.0.0.1:35208 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:16.32: Deleting downloaded file /tmp/files/16MB_4
client              | 10:16.32: Ending run 4
client              | 10:16.32: Preparing run 5
client              | 10:16.32: Download file is /tmp/files/16MB_5
client              | 10:16.32: Running garbage collector
client              | 10:16.32: Sleeping for 30.0 seconds
client              | 10:17.02: Starting
service             | INFO:     127.0.0.1:35218 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_5 HTTP/1.1" 200 OK
client              | 10:17.02: Finished
client              | 10:17.02: Collecting metrics from service
service             | INFO:     127.0.0.1:35218 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:17.02: Deleting downloaded file /tmp/files/16MB_5
client              | 10:17.02: Ending run 5
client              | 10:17.02: Preparing run 6
client              | 10:17.02: Download file is /tmp/files/16MB_6
client              | 10:17.02: Running garbage collector
client              | 10:17.02: Sleeping for 30.0 seconds
client              | 10:17.32: Starting
service             | INFO:     127.0.0.1:35228 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_6 HTTP/1.1" 200 OK
client              | 10:17.33: Finished
client              | 10:17.33: Collecting metrics from service
service             | INFO:     127.0.0.1:35228 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:17.33: Deleting downloaded file /tmp/files/16MB_6
client              | 10:17.33: Ending run 6
client              | 10:17.33: Preparing run 7
client              | 10:17.33: Download file is /tmp/files/16MB_7
client              | 10:17.33: Running garbage collector
client              | 10:17.33: Sleeping for 30.0 seconds
client              | 10:18.03: Starting
service             | INFO:     127.0.0.1:35238 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_7 HTTP/1.1" 200 OK
client              | 10:18.04: Finished
client              | 10:18.04: Collecting metrics from service
service             | INFO:     127.0.0.1:35238 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:18.04: Deleting downloaded file /tmp/files/16MB_7
client              | 10:18.04: Ending run 7
client              | 10:18.04: Preparing run 8
client              | 10:18.04: Download file is /tmp/files/16MB_8
client              | 10:18.04: Running garbage collector
client              | 10:18.04: Sleeping for 30.0 seconds
client              | 10:18.34: Starting
service             | INFO:     127.0.0.1:35248 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_8 HTTP/1.1" 200 OK
client              | 10:18.34: Finished
client              | 10:18.34: Collecting metrics from service
service             | INFO:     127.0.0.1:35248 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:18.34: Deleting downloaded file /tmp/files/16MB_8
client              | 10:18.34: Ending run 8
client              | 10:18.34: Preparing run 9
client              | 10:18.34: Download file is /tmp/files/16MB_9
client              | 10:18.34: Running garbage collector
client              | 10:18.34: Sleeping for 30.0 seconds
client              | 10:19.04: Starting
service             | INFO:     127.0.0.1:35258 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_9 HTTP/1.1" 200 OK
client              | 10:19.05: Finished
client              | 10:19.05: Collecting metrics from service
service             | INFO:     127.0.0.1:35258 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:19.05: Deleting downloaded file /tmp/files/16MB_9
client              | 10:19.05: Ending run 9
client              | 10:19.05: Preparing run 10
client              | 10:19.05: Download file is /tmp/files/16MB_10
client              | 10:19.05: Running garbage collector
client              | 10:19.05: Sleeping for 30.0 seconds
client              | 10:19.35: Starting
service             | INFO:     127.0.0.1:35268 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_10 HTTP/1.1" 200 OK
client              | 10:19.36: Finished
client              | 10:19.36: Collecting metrics from service
service             | INFO:     127.0.0.1:35268 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:19.36: Deleting downloaded file /tmp/files/16MB_10
client              | 10:19.36: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
