Time start: 2022-03-24 09:26:49
Time end: 2022-03-24 09:32:02
Duration: 0:05:12.957120

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.206.127:80
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 09:27.00: Starting 64KB benchmark
client              | 09:27.00: Creating client interface
client              | 09:27.00: Preparing run 1
client              | 09:27.00: Creating file /tmp/files/64KB_1
client              | 09:27.00: Running garbage collector
client              | 09:27.00: Sleeping for 30.0 seconds
client              | 09:27.30: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:33814 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_1 HTTP/1.1" 200 OK
client              | 09:27.31: Finished
client              | 09:27.31: Collecting metrics from service
service             | INFO:     127.0.0.1:33814 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:27.31: Deleting created file /tmp/files/64KB_1
client              | 09:27.31: Ending run 1
client              | 09:27.31: Preparing run 2
client              | 09:27.31: Creating file /tmp/files/64KB_2
client              | 09:27.31: Running garbage collector
client              | 09:27.31: Sleeping for 30.0 seconds
client              | 09:28.01: Starting
service             | INFO:     127.0.0.1:33832 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_2 HTTP/1.1" 200 OK
client              | 09:28.01: Finished
client              | 09:28.01: Collecting metrics from service
service             | INFO:     127.0.0.1:33832 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:28.01: Deleting created file /tmp/files/64KB_2
client              | 09:28.01: Ending run 2
client              | 09:28.01: Preparing run 3
client              | 09:28.01: Creating file /tmp/files/64KB_3
client              | 09:28.01: Running garbage collector
client              | 09:28.01: Sleeping for 30.0 seconds
client              | 09:28.31: Starting
service             | INFO:     127.0.0.1:33850 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_3 HTTP/1.1" 200 OK
client              | 09:28.31: Finished
client              | 09:28.31: Collecting metrics from service
service             | INFO:     127.0.0.1:33850 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:28.31: Deleting created file /tmp/files/64KB_3
client              | 09:28.31: Ending run 3
client              | 09:28.31: Preparing run 4
client              | 09:28.31: Creating file /tmp/files/64KB_4
client              | 09:28.31: Running garbage collector
client              | 09:28.31: Sleeping for 30.0 seconds
client              | 09:29.01: Starting
service             | INFO:     127.0.0.1:33876 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_4 HTTP/1.1" 200 OK
client              | 09:29.01: Finished
client              | 09:29.01: Collecting metrics from service
service             | INFO:     127.0.0.1:33876 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:29.01: Deleting created file /tmp/files/64KB_4
client              | 09:29.01: Ending run 4
client              | 09:29.01: Preparing run 5
client              | 09:29.01: Creating file /tmp/files/64KB_5
client              | 09:29.01: Running garbage collector
client              | 09:29.01: Sleeping for 30.0 seconds
client              | 09:29.31: Starting
service             | INFO:     127.0.0.1:33894 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_5 HTTP/1.1" 200 OK
client              | 09:29.31: Finished
client              | 09:29.31: Collecting metrics from service
service             | INFO:     127.0.0.1:33894 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:29.31: Deleting created file /tmp/files/64KB_5
client              | 09:29.31: Ending run 5
client              | 09:29.31: Preparing run 6
client              | 09:29.31: Creating file /tmp/files/64KB_6
client              | 09:29.31: Running garbage collector
client              | 09:29.31: Sleeping for 30.0 seconds
client              | 09:30.01: Starting
service             | INFO:     127.0.0.1:33912 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_6 HTTP/1.1" 200 OK
client              | 09:30.01: Finished
client              | 09:30.01: Collecting metrics from service
service             | INFO:     127.0.0.1:33912 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:30.01: Deleting created file /tmp/files/64KB_6
client              | 09:30.01: Ending run 6
client              | 09:30.01: Preparing run 7
client              | 09:30.01: Creating file /tmp/files/64KB_7
client              | 09:30.01: Running garbage collector
client              | 09:30.01: Sleeping for 30.0 seconds
client              | 09:30.31: Starting
service             | INFO:     127.0.0.1:33930 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_7 HTTP/1.1" 200 OK
client              | 09:30.31: Finished
client              | 09:30.31: Collecting metrics from service
service             | INFO:     127.0.0.1:33930 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:30.31: Deleting created file /tmp/files/64KB_7
client              | 09:30.31: Ending run 7
client              | 09:30.31: Preparing run 8
client              | 09:30.31: Creating file /tmp/files/64KB_8
client              | 09:30.31: Running garbage collector
client              | 09:30.31: Sleeping for 30.0 seconds
client              | 09:31.01: Starting
service             | INFO:     127.0.0.1:33948 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_8 HTTP/1.1" 200 OK
client              | 09:31.01: Finished
client              | 09:31.01: Collecting metrics from service
service             | INFO:     127.0.0.1:33948 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:31.01: Deleting created file /tmp/files/64KB_8
client              | 09:31.01: Ending run 8
client              | 09:31.01: Preparing run 9
client              | 09:31.01: Creating file /tmp/files/64KB_9
client              | 09:31.01: Running garbage collector
client              | 09:31.01: Sleeping for 30.0 seconds
client              | 09:31.31: Starting
service             | INFO:     127.0.0.1:33966 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_9 HTTP/1.1" 200 OK
client              | 09:31.31: Finished
client              | 09:31.31: Collecting metrics from service
service             | INFO:     127.0.0.1:33966 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:31.31: Deleting created file /tmp/files/64KB_9
client              | 09:31.31: Ending run 9
client              | 09:31.31: Preparing run 10
client              | 09:31.31: Creating file /tmp/files/64KB_10
client              | 09:31.31: Running garbage collector
client              | 09:31.31: Sleeping for 30.0 seconds
client              | 09:32.01: Starting
service             | INFO:     127.0.0.1:33984 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_10 HTTP/1.1" 200 OK
client              | 09:32.02: Finished
client              | 09:32.02: Collecting metrics from service
service             | INFO:     127.0.0.1:33984 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:32.02: Deleting created file /tmp/files/64KB_10
client              | 09:32.02: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
