Time start: 2022-03-24 10:25:22
Time end: 2022-03-24 10:30:57
Duration: 0:05:34.740153

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.206.127:80
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 10:25.33: Starting 64MB benchmark
client              | 10:25.33: Creating client interface
client              | 10:25.33: Preparing run 1
client              | 10:25.33: Download file is /tmp/files/64MB_1
client              | 10:25.33: Running garbage collector
client              | 10:25.33: Sleeping for 30.0 seconds
client              | 10:26.03: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:35466 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_1 HTTP/1.1" 200 OK
client              | 10:26.05: Finished
client              | 10:26.05: Collecting metrics from service
service             | INFO:     127.0.0.1:35466 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:26.05: Deleting downloaded file /tmp/files/64MB_1
client              | 10:26.05: Ending run 1
client              | 10:26.05: Preparing run 2
client              | 10:26.05: Download file is /tmp/files/64MB_2
client              | 10:26.05: Running garbage collector
client              | 10:26.05: Sleeping for 30.0 seconds
client              | 10:26.35: Starting
service             | INFO:     127.0.0.1:35476 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_2 HTTP/1.1" 200 OK
client              | 10:26.37: Finished
client              | 10:26.37: Collecting metrics from service
service             | INFO:     127.0.0.1:35476 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:26.38: Deleting downloaded file /tmp/files/64MB_2
client              | 10:26.38: Ending run 2
client              | 10:26.38: Preparing run 3
client              | 10:26.38: Download file is /tmp/files/64MB_3
client              | 10:26.38: Running garbage collector
client              | 10:26.38: Sleeping for 30.0 seconds
client              | 10:27.08: Starting
service             | INFO:     127.0.0.1:35486 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_3 HTTP/1.1" 200 OK
client              | 10:27.10: Finished
client              | 10:27.10: Collecting metrics from service
service             | INFO:     127.0.0.1:35486 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:27.10: Deleting downloaded file /tmp/files/64MB_3
client              | 10:27.10: Ending run 3
client              | 10:27.10: Preparing run 4
client              | 10:27.10: Download file is /tmp/files/64MB_4
client              | 10:27.10: Running garbage collector
client              | 10:27.10: Sleeping for 30.0 seconds
client              | 10:27.40: Starting
service             | INFO:     127.0.0.1:35496 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_4 HTTP/1.1" 200 OK
client              | 10:27.42: Finished
client              | 10:27.42: Collecting metrics from service
service             | INFO:     127.0.0.1:35496 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:27.42: Deleting downloaded file /tmp/files/64MB_4
client              | 10:27.42: Ending run 4
client              | 10:27.42: Preparing run 5
client              | 10:27.42: Download file is /tmp/files/64MB_5
client              | 10:27.42: Running garbage collector
client              | 10:27.42: Sleeping for 30.0 seconds
client              | 10:28.12: Starting
service             | INFO:     127.0.0.1:35506 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_5 HTTP/1.1" 200 OK
client              | 10:28.14: Finished
client              | 10:28.14: Collecting metrics from service
service             | INFO:     127.0.0.1:35506 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:28.14: Deleting downloaded file /tmp/files/64MB_5
client              | 10:28.14: Ending run 5
client              | 10:28.14: Preparing run 6
client              | 10:28.14: Download file is /tmp/files/64MB_6
client              | 10:28.14: Running garbage collector
client              | 10:28.14: Sleeping for 30.0 seconds
client              | 10:28.44: Starting
service             | INFO:     127.0.0.1:35516 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_6 HTTP/1.1" 200 OK
client              | 10:28.47: Finished
client              | 10:28.47: Collecting metrics from service
service             | INFO:     127.0.0.1:35516 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:28.47: Deleting downloaded file /tmp/files/64MB_6
client              | 10:28.47: Ending run 6
client              | 10:28.47: Preparing run 7
client              | 10:28.47: Download file is /tmp/files/64MB_7
client              | 10:28.47: Running garbage collector
client              | 10:28.47: Sleeping for 30.0 seconds
client              | 10:29.17: Starting
service             | INFO:     127.0.0.1:35526 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_7 HTTP/1.1" 200 OK
client              | 10:29.19: Finished
client              | 10:29.19: Collecting metrics from service
service             | INFO:     127.0.0.1:35526 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:29.19: Deleting downloaded file /tmp/files/64MB_7
client              | 10:29.19: Ending run 7
client              | 10:29.19: Preparing run 8
client              | 10:29.19: Download file is /tmp/files/64MB_8
client              | 10:29.19: Running garbage collector
client              | 10:29.19: Sleeping for 30.0 seconds
client              | 10:29.49: Starting
service             | INFO:     127.0.0.1:35536 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_8 HTTP/1.1" 200 OK
client              | 10:29.51: Finished
client              | 10:29.51: Collecting metrics from service
service             | INFO:     127.0.0.1:35536 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:29.51: Deleting downloaded file /tmp/files/64MB_8
client              | 10:29.51: Ending run 8
client              | 10:29.51: Preparing run 9
client              | 10:29.51: Download file is /tmp/files/64MB_9
client              | 10:29.51: Running garbage collector
client              | 10:29.51: Sleeping for 30.0 seconds
client              | 10:30.21: Starting
service             | INFO:     127.0.0.1:35546 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_9 HTTP/1.1" 200 OK
client              | 10:30.23: Finished
client              | 10:30.23: Collecting metrics from service
service             | INFO:     127.0.0.1:35546 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:30.23: Deleting downloaded file /tmp/files/64MB_9
client              | 10:30.23: Ending run 9
client              | 10:30.23: Preparing run 10
client              | 10:30.23: Download file is /tmp/files/64MB_10
client              | 10:30.23: Running garbage collector
client              | 10:30.23: Sleeping for 30.0 seconds
client              | 10:30.54: Starting
service             | INFO:     127.0.0.1:35556 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_10 HTTP/1.1" 200 OK
client              | 10:30.56: Finished
client              | 10:30.56: Collecting metrics from service
service             | INFO:     127.0.0.1:35556 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:30.56: Deleting downloaded file /tmp/files/64MB_10
client              | 10:30.56: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
