Time start: 2022-03-24 09:32:02
Time end: 2022-03-24 09:37:15
Duration: 0:05:12.893358

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.206.127:80
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 09:32.13: Starting 64KB benchmark
client              | 09:32.13: Creating client interface
client              | 09:32.13: Preparing run 1
client              | 09:32.13: Download file is /tmp/files/64KB_1
client              | 09:32.13: Running garbage collector
client              | 09:32.13: Sleeping for 30.0 seconds
client              | 09:32.43: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:34006 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_1 HTTP/1.1" 200 OK
client              | 09:32.43: Finished
client              | 09:32.43: Collecting metrics from service
service             | INFO:     127.0.0.1:34006 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:32.43: Deleting downloaded file /tmp/files/64KB_1
client              | 09:32.43: Ending run 1
client              | 09:32.43: Preparing run 2
client              | 09:32.43: Download file is /tmp/files/64KB_2
client              | 09:32.43: Running garbage collector
client              | 09:32.43: Sleeping for 30.0 seconds
client              | 09:33.14: Starting
service             | INFO:     127.0.0.1:34016 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_2 HTTP/1.1" 200 OK
client              | 09:33.14: Finished
client              | 09:33.14: Collecting metrics from service
service             | INFO:     127.0.0.1:34016 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:33.14: Deleting downloaded file /tmp/files/64KB_2
client              | 09:33.14: Ending run 2
client              | 09:33.14: Preparing run 3
client              | 09:33.14: Download file is /tmp/files/64KB_3
client              | 09:33.14: Running garbage collector
client              | 09:33.14: Sleeping for 30.0 seconds
client              | 09:33.44: Starting
service             | INFO:     127.0.0.1:34026 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_3 HTTP/1.1" 200 OK
client              | 09:33.44: Finished
client              | 09:33.44: Collecting metrics from service
service             | INFO:     127.0.0.1:34026 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:33.44: Deleting downloaded file /tmp/files/64KB_3
client              | 09:33.44: Ending run 3
client              | 09:33.44: Preparing run 4
client              | 09:33.44: Download file is /tmp/files/64KB_4
client              | 09:33.44: Running garbage collector
client              | 09:33.44: Sleeping for 30.0 seconds
client              | 09:34.14: Starting
service             | INFO:     127.0.0.1:34036 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_4 HTTP/1.1" 200 OK
client              | 09:34.14: Finished
client              | 09:34.14: Collecting metrics from service
service             | INFO:     127.0.0.1:34036 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:34.14: Deleting downloaded file /tmp/files/64KB_4
client              | 09:34.14: Ending run 4
client              | 09:34.14: Preparing run 5
client              | 09:34.14: Download file is /tmp/files/64KB_5
client              | 09:34.14: Running garbage collector
client              | 09:34.14: Sleeping for 30.0 seconds
client              | 09:34.44: Starting
service             | INFO:     127.0.0.1:34046 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_5 HTTP/1.1" 200 OK
client              | 09:34.44: Finished
client              | 09:34.44: Collecting metrics from service
service             | INFO:     127.0.0.1:34046 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:34.44: Deleting downloaded file /tmp/files/64KB_5
client              | 09:34.44: Ending run 5
client              | 09:34.44: Preparing run 6
client              | 09:34.44: Download file is /tmp/files/64KB_6
client              | 09:34.44: Running garbage collector
client              | 09:34.44: Sleeping for 30.0 seconds
client              | 09:35.14: Starting
service             | INFO:     127.0.0.1:34056 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_6 HTTP/1.1" 200 OK
client              | 09:35.14: Finished
client              | 09:35.14: Collecting metrics from service
service             | INFO:     127.0.0.1:34056 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:35.14: Deleting downloaded file /tmp/files/64KB_6
client              | 09:35.14: Ending run 6
client              | 09:35.14: Preparing run 7
client              | 09:35.14: Download file is /tmp/files/64KB_7
client              | 09:35.14: Running garbage collector
client              | 09:35.14: Sleeping for 30.0 seconds
client              | 09:35.44: Starting
service             | INFO:     127.0.0.1:34066 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_7 HTTP/1.1" 200 OK
client              | 09:35.44: Finished
client              | 09:35.44: Collecting metrics from service
service             | INFO:     127.0.0.1:34066 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:35.44: Deleting downloaded file /tmp/files/64KB_7
client              | 09:35.44: Ending run 7
client              | 09:35.44: Preparing run 8
client              | 09:35.44: Download file is /tmp/files/64KB_8
client              | 09:35.44: Running garbage collector
client              | 09:35.44: Sleeping for 30.0 seconds
client              | 09:36.14: Starting
service             | INFO:     127.0.0.1:34076 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_8 HTTP/1.1" 200 OK
client              | 09:36.14: Finished
client              | 09:36.14: Collecting metrics from service
service             | INFO:     127.0.0.1:34076 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:36.14: Deleting downloaded file /tmp/files/64KB_8
client              | 09:36.14: Ending run 8
client              | 09:36.14: Preparing run 9
client              | 09:36.14: Download file is /tmp/files/64KB_9
client              | 09:36.14: Running garbage collector
client              | 09:36.14: Sleeping for 30.0 seconds
client              | 09:36.44: Starting
service             | INFO:     127.0.0.1:34086 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_9 HTTP/1.1" 200 OK
client              | 09:36.44: Finished
client              | 09:36.44: Collecting metrics from service
service             | INFO:     127.0.0.1:34086 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:36.44: Deleting downloaded file /tmp/files/64KB_9
client              | 09:36.44: Ending run 9
client              | 09:36.44: Preparing run 10
client              | 09:36.44: Download file is /tmp/files/64KB_10
client              | 09:36.44: Running garbage collector
client              | 09:36.44: Sleeping for 30.0 seconds
client              | 09:37.14: Starting
service             | INFO:     127.0.0.1:34096 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_10 HTTP/1.1" 200 OK
client              | 09:37.14: Finished
client              | 09:37.14: Collecting metrics from service
service             | INFO:     127.0.0.1:34096 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:37.14: Deleting downloaded file /tmp/files/64KB_10
client              | 09:37.14: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
