Time start: 2022-03-24 11:27:44
Time end: 2022-03-24 11:44:42
Duration: 0:16:57.511697

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.206.127:80
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 11:27.55: Starting 2048MB benchmark
client              | 11:27.55: Creating client interface
client              | 11:27.55: Preparing run 1
client              | 11:27.55: Download file is /tmp/files/2048MB_1
client              | 11:27.55: Running garbage collector
client              | 11:27.55: Sleeping for 30.0 seconds
client              | 11:28.25: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:36360 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_1 HTTP/1.1" 200 OK
client              | 11:29.35: Finished
client              | 11:29.35: Collecting metrics from service
service             | INFO:     127.0.0.1:36360 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:29.35: Deleting downloaded file /tmp/files/2048MB_1
client              | 11:29.36: Ending run 1
client              | 11:29.36: Preparing run 2
client              | 11:29.36: Download file is /tmp/files/2048MB_2
client              | 11:29.36: Running garbage collector
client              | 11:29.36: Sleeping for 30.0 seconds
client              | 11:30.06: Starting
service             | INFO:     127.0.0.1:36370 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_2 HTTP/1.1" 200 OK
client              | 11:31.16: Finished
client              | 11:31.16: Collecting metrics from service
service             | INFO:     127.0.0.1:36370 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:31.16: Deleting downloaded file /tmp/files/2048MB_2
client              | 11:31.16: Ending run 2
client              | 11:31.16: Preparing run 3
client              | 11:31.16: Download file is /tmp/files/2048MB_3
client              | 11:31.16: Running garbage collector
client              | 11:31.16: Sleeping for 30.0 seconds
client              | 11:31.46: Starting
service             | INFO:     127.0.0.1:36380 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_3 HTTP/1.1" 200 OK
client              | 11:32.57: Finished
client              | 11:32.57: Collecting metrics from service
service             | INFO:     127.0.0.1:36380 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:32.57: Deleting downloaded file /tmp/files/2048MB_3
client              | 11:32.57: Ending run 3
client              | 11:32.57: Preparing run 4
client              | 11:32.57: Download file is /tmp/files/2048MB_4
client              | 11:32.57: Running garbage collector
client              | 11:32.57: Sleeping for 30.0 seconds
client              | 11:33.27: Starting
service             | INFO:     127.0.0.1:36390 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_4 HTTP/1.1" 200 OK
client              | 11:34.37: Finished
client              | 11:34.37: Collecting metrics from service
service             | INFO:     127.0.0.1:36390 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:34.37: Deleting downloaded file /tmp/files/2048MB_4
client              | 11:34.37: Ending run 4
client              | 11:34.37: Preparing run 5
client              | 11:34.37: Download file is /tmp/files/2048MB_5
client              | 11:34.37: Running garbage collector
client              | 11:34.37: Sleeping for 30.0 seconds
client              | 11:35.07: Starting
service             | INFO:     127.0.0.1:36406 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_5 HTTP/1.1" 200 OK
client              | 11:36.18: Finished
client              | 11:36.18: Collecting metrics from service
service             | INFO:     127.0.0.1:36406 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:36.18: Deleting downloaded file /tmp/files/2048MB_5
client              | 11:36.18: Ending run 5
client              | 11:36.18: Preparing run 6
client              | 11:36.18: Download file is /tmp/files/2048MB_6
client              | 11:36.18: Running garbage collector
client              | 11:36.18: Sleeping for 30.0 seconds
client              | 11:36.48: Starting
service             | INFO:     127.0.0.1:36416 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_6 HTTP/1.1" 200 OK
client              | 11:37.58: Finished
client              | 11:37.58: Collecting metrics from service
service             | INFO:     127.0.0.1:36416 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:37.58: Deleting downloaded file /tmp/files/2048MB_6
client              | 11:37.59: Ending run 6
client              | 11:37.59: Preparing run 7
client              | 11:37.59: Download file is /tmp/files/2048MB_7
client              | 11:37.59: Running garbage collector
client              | 11:37.59: Sleeping for 30.0 seconds
client              | 11:38.29: Starting
service             | INFO:     127.0.0.1:36426 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_7 HTTP/1.1" 200 OK
client              | 11:39.39: Finished
client              | 11:39.39: Collecting metrics from service
service             | INFO:     127.0.0.1:36426 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:39.39: Deleting downloaded file /tmp/files/2048MB_7
client              | 11:39.39: Ending run 7
client              | 11:39.39: Preparing run 8
client              | 11:39.39: Download file is /tmp/files/2048MB_8
client              | 11:39.39: Running garbage collector
client              | 11:39.39: Sleeping for 30.0 seconds
client              | 11:40.09: Starting
service             | INFO:     127.0.0.1:36436 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_8 HTTP/1.1" 200 OK
client              | 11:41.19: Finished
client              | 11:41.19: Collecting metrics from service
service             | INFO:     127.0.0.1:36436 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:41.19: Deleting downloaded file /tmp/files/2048MB_8
client              | 11:41.20: Ending run 8
client              | 11:41.20: Preparing run 9
client              | 11:41.20: Download file is /tmp/files/2048MB_9
client              | 11:41.20: Running garbage collector
client              | 11:41.20: Sleeping for 30.0 seconds
client              | 11:41.50: Starting
service             | INFO:     127.0.0.1:36446 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_9 HTTP/1.1" 200 OK
client              | 11:43.00: Finished
client              | 11:43.00: Collecting metrics from service
service             | INFO:     127.0.0.1:36446 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:43.00: Deleting downloaded file /tmp/files/2048MB_9
client              | 11:43.00: Ending run 9
client              | 11:43.00: Preparing run 10
client              | 11:43.00: Download file is /tmp/files/2048MB_10
client              | 11:43.00: Running garbage collector
client              | 11:43.00: Sleeping for 30.0 seconds
client              | 11:43.30: Starting
service             | INFO:     127.0.0.1:36456 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_10 HTTP/1.1" 200 OK
client              | 11:44.41: Finished
client              | 11:44.41: Collecting metrics from service
service             | INFO:     127.0.0.1:36456 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:44.41: Deleting downloaded file /tmp/files/2048MB_10
client              | 11:44.41: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
