Time start: 2022-03-24 10:31:03
Time end: 2022-03-24 10:38:02
Duration: 0:06:59.764564

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.206.127:80
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 10:31.13: Starting 256MB benchmark
client              | 10:31.13: Creating client interface
client              | 10:31.13: Preparing run 1
client              | 10:31.13: Creating file /tmp/files/256MB_1
client              | 10:31.15: Running garbage collector
client              | 10:31.15: Sleeping for 30.0 seconds
client              | 10:31.45: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:35570 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_1 HTTP/1.1" 200 OK
client              | 10:31.54: Finished
client              | 10:31.54: Collecting metrics from service
service             | INFO:     127.0.0.1:35570 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:31.54: Deleting created file /tmp/files/256MB_1
client              | 10:31.54: Ending run 1
client              | 10:31.54: Preparing run 2
client              | 10:31.54: Creating file /tmp/files/256MB_2
client              | 10:31.56: Running garbage collector
client              | 10:31.56: Sleeping for 30.0 seconds
client              | 10:32.26: Starting
service             | INFO:     127.0.0.1:35588 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_2 HTTP/1.1" 200 OK
client              | 10:32.35: Finished
client              | 10:32.35: Collecting metrics from service
service             | INFO:     127.0.0.1:35588 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:32.35: Deleting created file /tmp/files/256MB_2
client              | 10:32.35: Ending run 2
client              | 10:32.35: Preparing run 3
client              | 10:32.35: Creating file /tmp/files/256MB_3
client              | 10:32.37: Running garbage collector
client              | 10:32.37: Sleeping for 30.0 seconds
client              | 10:33.07: Starting
service             | INFO:     127.0.0.1:35606 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_3 HTTP/1.1" 200 OK
client              | 10:33.16: Finished
client              | 10:33.16: Collecting metrics from service
service             | INFO:     127.0.0.1:35606 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:33.16: Deleting created file /tmp/files/256MB_3
client              | 10:33.16: Ending run 3
client              | 10:33.16: Preparing run 4
client              | 10:33.16: Creating file /tmp/files/256MB_4
client              | 10:33.18: Running garbage collector
client              | 10:33.18: Sleeping for 30.0 seconds
client              | 10:33.48: Starting
service             | INFO:     127.0.0.1:35624 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_4 HTTP/1.1" 200 OK
client              | 10:33.57: Finished
client              | 10:33.57: Collecting metrics from service
service             | INFO:     127.0.0.1:35624 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:33.57: Deleting created file /tmp/files/256MB_4
client              | 10:33.57: Ending run 4
client              | 10:33.57: Preparing run 5
client              | 10:33.57: Creating file /tmp/files/256MB_5
client              | 10:33.59: Running garbage collector
client              | 10:33.59: Sleeping for 30.0 seconds
client              | 10:34.29: Starting
service             | INFO:     127.0.0.1:35642 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_5 HTTP/1.1" 200 OK
client              | 10:34.37: Finished
client              | 10:34.37: Collecting metrics from service
service             | INFO:     127.0.0.1:35642 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:34.37: Deleting created file /tmp/files/256MB_5
client              | 10:34.37: Ending run 5
client              | 10:34.37: Preparing run 6
client              | 10:34.37: Creating file /tmp/files/256MB_6
client              | 10:34.39: Running garbage collector
client              | 10:34.39: Sleeping for 30.0 seconds
client              | 10:35.09: Starting
service             | INFO:     127.0.0.1:35660 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_6 HTTP/1.1" 200 OK
client              | 10:35.18: Finished
client              | 10:35.18: Collecting metrics from service
service             | INFO:     127.0.0.1:35660 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:35.18: Deleting created file /tmp/files/256MB_6
client              | 10:35.18: Ending run 6
client              | 10:35.18: Preparing run 7
client              | 10:35.18: Creating file /tmp/files/256MB_7
client              | 10:35.20: Running garbage collector
client              | 10:35.20: Sleeping for 30.0 seconds
client              | 10:35.50: Starting
service             | INFO:     127.0.0.1:35678 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_7 HTTP/1.1" 200 OK
client              | 10:35.59: Finished
client              | 10:35.59: Collecting metrics from service
service             | INFO:     127.0.0.1:35678 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:35.59: Deleting created file /tmp/files/256MB_7
client              | 10:35.59: Ending run 7
client              | 10:35.59: Preparing run 8
client              | 10:35.59: Creating file /tmp/files/256MB_8
client              | 10:36.01: Running garbage collector
client              | 10:36.01: Sleeping for 30.0 seconds
client              | 10:36.31: Starting
service             | INFO:     127.0.0.1:35696 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_8 HTTP/1.1" 200 OK
client              | 10:36.40: Finished
client              | 10:36.40: Collecting metrics from service
service             | INFO:     127.0.0.1:35696 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:36.40: Deleting created file /tmp/files/256MB_8
client              | 10:36.40: Ending run 8
client              | 10:36.40: Preparing run 9
client              | 10:36.40: Creating file /tmp/files/256MB_9
client              | 10:36.42: Running garbage collector
client              | 10:36.42: Sleeping for 30.0 seconds
client              | 10:37.12: Starting
service             | INFO:     127.0.0.1:35714 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_9 HTTP/1.1" 200 OK
client              | 10:37.21: Finished
client              | 10:37.21: Collecting metrics from service
service             | INFO:     127.0.0.1:35714 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:37.21: Deleting created file /tmp/files/256MB_9
client              | 10:37.21: Ending run 9
client              | 10:37.21: Preparing run 10
client              | 10:37.21: Creating file /tmp/files/256MB_10
client              | 10:37.22: Running garbage collector
client              | 10:37.22: Sleeping for 30.0 seconds
client              | 10:37.52: Starting
service             | INFO:     127.0.0.1:35732 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_10 HTTP/1.1" 200 OK
client              | 10:38.01: Finished
client              | 10:38.01: Collecting metrics from service
service             | INFO:     127.0.0.1:35732 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:38.01: Deleting created file /tmp/files/256MB_10
client              | 10:38.01: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
