Time start: 2022-03-24 09:05:47
Time end: 2022-03-24 09:11:00
Duration: 0:05:13.003323

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.206.127:80
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 09:05.58: Starting 4KB benchmark
client              | 09:05.58: Creating client interface
client              | 09:05.58: Preparing run 1
client              | 09:05.58: Creating file /tmp/files/4KB_1
client              | 09:05.58: Running garbage collector
client              | 09:05.58: Sleeping for 30.0 seconds
client              | 09:06.28: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:33238 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_1 HTTP/1.1" 200 OK
client              | 09:06.28: Finished
client              | 09:06.28: Collecting metrics from service
service             | INFO:     127.0.0.1:33238 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:06.28: Deleting created file /tmp/files/4KB_1
client              | 09:06.28: Ending run 1
client              | 09:06.28: Preparing run 2
client              | 09:06.28: Creating file /tmp/files/4KB_2
client              | 09:06.28: Running garbage collector
client              | 09:06.28: Sleeping for 30.0 seconds
client              | 09:06.58: Starting
service             | INFO:     127.0.0.1:33256 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_2 HTTP/1.1" 200 OK
client              | 09:06.58: Finished
client              | 09:06.58: Collecting metrics from service
service             | INFO:     127.0.0.1:33256 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:06.58: Deleting created file /tmp/files/4KB_2
client              | 09:06.58: Ending run 2
client              | 09:06.58: Preparing run 3
client              | 09:06.58: Creating file /tmp/files/4KB_3
client              | 09:06.58: Running garbage collector
client              | 09:06.58: Sleeping for 30.0 seconds
client              | 09:07.28: Starting
service             | INFO:     127.0.0.1:33274 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_3 HTTP/1.1" 200 OK
client              | 09:07.28: Finished
client              | 09:07.28: Collecting metrics from service
service             | INFO:     127.0.0.1:33274 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:07.28: Deleting created file /tmp/files/4KB_3
client              | 09:07.28: Ending run 3
client              | 09:07.28: Preparing run 4
client              | 09:07.28: Creating file /tmp/files/4KB_4
client              | 09:07.28: Running garbage collector
client              | 09:07.28: Sleeping for 30.0 seconds
client              | 09:07.58: Starting
service             | INFO:     127.0.0.1:33292 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_4 HTTP/1.1" 200 OK
client              | 09:07.58: Finished
client              | 09:07.58: Collecting metrics from service
service             | INFO:     127.0.0.1:33292 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:07.58: Deleting created file /tmp/files/4KB_4
client              | 09:07.58: Ending run 4
client              | 09:07.58: Preparing run 5
client              | 09:07.58: Creating file /tmp/files/4KB_5
client              | 09:07.58: Running garbage collector
client              | 09:07.58: Sleeping for 30.0 seconds
client              | 09:08.28: Starting
service             | INFO:     127.0.0.1:33310 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_5 HTTP/1.1" 200 OK
client              | 09:08.28: Finished
client              | 09:08.28: Collecting metrics from service
service             | INFO:     127.0.0.1:33310 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:08.28: Deleting created file /tmp/files/4KB_5
client              | 09:08.28: Ending run 5
client              | 09:08.28: Preparing run 6
client              | 09:08.28: Creating file /tmp/files/4KB_6
client              | 09:08.28: Running garbage collector
client              | 09:08.28: Sleeping for 30.0 seconds
client              | 09:08.58: Starting
service             | INFO:     127.0.0.1:33328 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_6 HTTP/1.1" 200 OK
client              | 09:08.58: Finished
client              | 09:08.58: Collecting metrics from service
service             | INFO:     127.0.0.1:33328 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:08.58: Deleting created file /tmp/files/4KB_6
client              | 09:08.58: Ending run 6
client              | 09:08.58: Preparing run 7
client              | 09:08.58: Creating file /tmp/files/4KB_7
client              | 09:08.58: Running garbage collector
client              | 09:08.58: Sleeping for 30.0 seconds
client              | 09:09.28: Starting
service             | INFO:     127.0.0.1:33346 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_7 HTTP/1.1" 200 OK
client              | 09:09.28: Finished
client              | 09:09.28: Collecting metrics from service
service             | INFO:     127.0.0.1:33346 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:09.28: Deleting created file /tmp/files/4KB_7
client              | 09:09.28: Ending run 7
client              | 09:09.28: Preparing run 8
client              | 09:09.28: Creating file /tmp/files/4KB_8
client              | 09:09.28: Running garbage collector
client              | 09:09.28: Sleeping for 30.0 seconds
client              | 09:09.58: Starting
service             | INFO:     127.0.0.1:33364 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_8 HTTP/1.1" 200 OK
client              | 09:09.58: Finished
client              | 09:09.58: Collecting metrics from service
service             | INFO:     127.0.0.1:33364 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:09.58: Deleting created file /tmp/files/4KB_8
client              | 09:09.58: Ending run 8
client              | 09:09.58: Preparing run 9
client              | 09:09.58: Creating file /tmp/files/4KB_9
client              | 09:09.58: Running garbage collector
client              | 09:09.58: Sleeping for 30.0 seconds
client              | 09:10.28: Starting
service             | INFO:     127.0.0.1:33382 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_9 HTTP/1.1" 200 OK
client              | 09:10.29: Finished
client              | 09:10.29: Collecting metrics from service
service             | INFO:     127.0.0.1:33382 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:10.29: Deleting created file /tmp/files/4KB_9
client              | 09:10.29: Ending run 9
client              | 09:10.29: Preparing run 10
client              | 09:10.29: Creating file /tmp/files/4KB_10
client              | 09:10.29: Running garbage collector
client              | 09:10.29: Sleeping for 30.0 seconds
client              | 09:10.59: Starting
service             | INFO:     127.0.0.1:33400 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_10 HTTP/1.1" 200 OK
client              | 09:10.59: Finished
client              | 09:10.59: Collecting metrics from service
service             | INFO:     127.0.0.1:33400 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:10.59: Deleting created file /tmp/files/4KB_10
client              | 09:10.59: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
