Time start: 2022-03-24 09:16:18
Time end: 2022-03-24 09:21:31
Duration: 0:05:12.859542

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.206.127:80
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 09:16.29: Starting 16KB benchmark
client              | 09:16.29: Creating client interface
client              | 09:16.29: Preparing run 1
client              | 09:16.29: Creating file /tmp/files/16KB_1
client              | 09:16.29: Running garbage collector
client              | 09:16.29: Sleeping for 30.0 seconds
client              | 09:16.59: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:33526 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_1 HTTP/1.1" 200 OK
client              | 09:16.59: Finished
client              | 09:16.59: Collecting metrics from service
service             | INFO:     127.0.0.1:33526 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:16.59: Deleting created file /tmp/files/16KB_1
client              | 09:16.59: Ending run 1
client              | 09:16.59: Preparing run 2
client              | 09:16.59: Creating file /tmp/files/16KB_2
client              | 09:16.59: Running garbage collector
client              | 09:16.59: Sleeping for 30.0 seconds
client              | 09:17.29: Starting
service             | INFO:     127.0.0.1:33544 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_2 HTTP/1.1" 200 OK
client              | 09:17.29: Finished
client              | 09:17.29: Collecting metrics from service
service             | INFO:     127.0.0.1:33544 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:17.29: Deleting created file /tmp/files/16KB_2
client              | 09:17.29: Ending run 2
client              | 09:17.29: Preparing run 3
client              | 09:17.29: Creating file /tmp/files/16KB_3
client              | 09:17.29: Running garbage collector
client              | 09:17.29: Sleeping for 30.0 seconds
client              | 09:17.59: Starting
service             | INFO:     127.0.0.1:33562 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_3 HTTP/1.1" 200 OK
client              | 09:17.59: Finished
client              | 09:17.59: Collecting metrics from service
service             | INFO:     127.0.0.1:33562 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:17.59: Deleting created file /tmp/files/16KB_3
client              | 09:17.59: Ending run 3
client              | 09:17.59: Preparing run 4
client              | 09:17.59: Creating file /tmp/files/16KB_4
client              | 09:17.59: Running garbage collector
client              | 09:17.59: Sleeping for 30.0 seconds
client              | 09:18.29: Starting
service             | INFO:     127.0.0.1:33580 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_4 HTTP/1.1" 200 OK
client              | 09:18.29: Finished
client              | 09:18.29: Collecting metrics from service
service             | INFO:     127.0.0.1:33580 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:18.29: Deleting created file /tmp/files/16KB_4
client              | 09:18.29: Ending run 4
client              | 09:18.29: Preparing run 5
client              | 09:18.29: Creating file /tmp/files/16KB_5
client              | 09:18.29: Running garbage collector
client              | 09:18.29: Sleeping for 30.0 seconds
client              | 09:18.59: Starting
service             | INFO:     127.0.0.1:33598 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_5 HTTP/1.1" 200 OK
client              | 09:19.00: Finished
client              | 09:19.00: Collecting metrics from service
service             | INFO:     127.0.0.1:33598 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:19.00: Deleting created file /tmp/files/16KB_5
client              | 09:19.00: Ending run 5
client              | 09:19.00: Preparing run 6
client              | 09:19.00: Creating file /tmp/files/16KB_6
client              | 09:19.00: Running garbage collector
client              | 09:19.00: Sleeping for 30.0 seconds
client              | 09:19.30: Starting
service             | INFO:     127.0.0.1:33616 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_6 HTTP/1.1" 200 OK
client              | 09:19.30: Finished
client              | 09:19.30: Collecting metrics from service
service             | INFO:     127.0.0.1:33616 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:19.30: Deleting created file /tmp/files/16KB_6
client              | 09:19.30: Ending run 6
client              | 09:19.30: Preparing run 7
client              | 09:19.30: Creating file /tmp/files/16KB_7
client              | 09:19.30: Running garbage collector
client              | 09:19.30: Sleeping for 30.0 seconds
client              | 09:20.00: Starting
service             | INFO:     127.0.0.1:33634 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_7 HTTP/1.1" 200 OK
client              | 09:20.00: Finished
client              | 09:20.00: Collecting metrics from service
service             | INFO:     127.0.0.1:33634 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:20.00: Deleting created file /tmp/files/16KB_7
client              | 09:20.00: Ending run 7
client              | 09:20.00: Preparing run 8
client              | 09:20.00: Creating file /tmp/files/16KB_8
client              | 09:20.00: Running garbage collector
client              | 09:20.00: Sleeping for 30.0 seconds
client              | 09:20.30: Starting
service             | INFO:     127.0.0.1:33652 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_8 HTTP/1.1" 200 OK
client              | 09:20.30: Finished
client              | 09:20.30: Collecting metrics from service
service             | INFO:     127.0.0.1:33652 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:20.30: Deleting created file /tmp/files/16KB_8
client              | 09:20.30: Ending run 8
client              | 09:20.30: Preparing run 9
client              | 09:20.30: Creating file /tmp/files/16KB_9
client              | 09:20.30: Running garbage collector
client              | 09:20.30: Sleeping for 30.0 seconds
client              | 09:21.00: Starting
service             | INFO:     127.0.0.1:33670 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_9 HTTP/1.1" 200 OK
client              | 09:21.00: Finished
client              | 09:21.00: Collecting metrics from service
service             | INFO:     127.0.0.1:33670 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:21.00: Deleting created file /tmp/files/16KB_9
client              | 09:21.00: Ending run 9
client              | 09:21.00: Preparing run 10
client              | 09:21.00: Creating file /tmp/files/16KB_10
client              | 09:21.00: Running garbage collector
client              | 09:21.00: Sleeping for 30.0 seconds
client              | 09:21.30: Starting
service             | INFO:     127.0.0.1:33688 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_10 HTTP/1.1" 200 OK
client              | 09:21.30: Finished
client              | 09:21.30: Collecting metrics from service
service             | INFO:     127.0.0.1:33688 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:21.30: Deleting created file /tmp/files/16KB_10
client              | 09:21.30: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
