Time start: 2022-04-21 14:42:33
Time end: 2022-04-21 15:03:47
Duration: 0:21:13.891452

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 4294967296
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 14:42.34: Connected to FTP server at 51.210.39.160
client              | 14:42.34: Preparing run 1
client              | 14:42.34: Creating file /tmp/files/4096MB_1
client              | 14:43.08: Upload file name is 4096MB_1
client              | 14:43.08: Running garbage collector
client              | 14:43.08: Sleeping for 30.0 seconds
client              | 14:43.38: Starting
client              | 14:46.05: Finished
client              | 14:46.05: Deleting created file /tmp/files/4096MB_1
client              | 14:46.06: Ending run 1
client              | 14:46.06: Preparing run 2
client              | 14:46.06: Creating file /tmp/files/4096MB_2
client              | 14:46.40: Upload file name is 4096MB_2
client              | 14:46.40: Running garbage collector
client              | 14:46.40: Sleeping for 30.0 seconds
client              | 14:47.10: Starting
client              | 14:49.37: Finished
client              | 14:49.37: Deleting created file /tmp/files/4096MB_2
client              | 14:49.37: Ending run 2
client              | 14:49.37: Preparing run 3
client              | 14:49.37: Creating file /tmp/files/4096MB_3
client              | 14:50.12: Upload file name is 4096MB_3
client              | 14:50.12: Running garbage collector
client              | 14:50.12: Sleeping for 30.0 seconds
client              | 14:50.42: Starting
client              | 14:53.09: Finished
client              | 14:53.09: Deleting created file /tmp/files/4096MB_3
client              | 14:53.09: Ending run 3
client              | 14:53.09: Preparing run 4
client              | 14:53.09: Creating file /tmp/files/4096MB_4
client              | 14:53.44: Upload file name is 4096MB_4
client              | 14:53.44: Running garbage collector
client              | 14:53.44: Sleeping for 30.0 seconds
client              | 14:54.14: Starting
client              | 14:56.41: Finished
client              | 14:56.41: Deleting created file /tmp/files/4096MB_4
client              | 14:56.41: Ending run 4
client              | 14:56.41: Preparing run 5
client              | 14:56.41: Creating file /tmp/files/4096MB_5
client              | 14:57.15: Upload file name is 4096MB_5
client              | 14:57.15: Running garbage collector
client              | 14:57.15: Sleeping for 30.0 seconds
client              | 14:57.45: Starting
client              | 15:00.12: Finished
client              | 15:00.12: Deleting created file /tmp/files/4096MB_5
client              | 15:00.12: Ending run 5
client              | 15:00.12: Preparing run 6
client              | 15:00.12: Creating file /tmp/files/4096MB_6
client              | 15:00.48: Upload file name is 4096MB_6
client              | 15:00.48: Running garbage collector
client              | 15:00.48: Sleeping for 30.0 seconds
client              | 15:01.18: Starting
client              | 15:03.45: Finished
client              | 15:03.45: Deleting created file /tmp/files/4096MB_6
client              | 15:03.45: Ending run 6
client              | 15:03.45: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
