Time start: 2022-04-21 14:13:20
Time end: 2022-04-21 14:19:54
Duration: 0:06:33.279057

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 1073741824
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 14:13.21: Connected to FTP server at 51.210.39.160
client              | 14:13.21: Preparing run 1
client              | 14:13.21: Download file name is 1024MB_1
client              | 14:13.21: Output location is /tmp/files/1024MB_1
client              | 14:13.21: Running garbage collector
client              | 14:13.21: Sleeping for 30.0 seconds
client              | 14:13.51: Starting
client              | 14:14.26: Finished
client              | 14:14.26: Deleting downloaded file /tmp/files/1024MB_1
client              | 14:14.27: Ending run 1
client              | 14:14.27: Preparing run 2
client              | 14:14.27: Download file name is 1024MB_2
client              | 14:14.27: Output location is /tmp/files/1024MB_2
client              | 14:14.27: Running garbage collector
client              | 14:14.27: Sleeping for 30.0 seconds
client              | 14:14.57: Starting
client              | 14:15.32: Finished
client              | 14:15.32: Deleting downloaded file /tmp/files/1024MB_2
client              | 14:15.32: Ending run 2
client              | 14:15.32: Preparing run 3
client              | 14:15.32: Download file name is 1024MB_3
client              | 14:15.32: Output location is /tmp/files/1024MB_3
client              | 14:15.32: Running garbage collector
client              | 14:15.32: Sleeping for 30.0 seconds
client              | 14:16.02: Starting
client              | 14:16.37: Finished
client              | 14:16.37: Deleting downloaded file /tmp/files/1024MB_3
client              | 14:16.37: Ending run 3
client              | 14:16.37: Preparing run 4
client              | 14:16.37: Download file name is 1024MB_4
client              | 14:16.37: Output location is /tmp/files/1024MB_4
client              | 14:16.37: Running garbage collector
client              | 14:16.37: Sleeping for 30.0 seconds
client              | 14:17.07: Starting
client              | 14:17.42: Finished
client              | 14:17.42: Deleting downloaded file /tmp/files/1024MB_4
client              | 14:17.42: Ending run 4
client              | 14:17.42: Preparing run 5
client              | 14:17.42: Download file name is 1024MB_5
client              | 14:17.42: Output location is /tmp/files/1024MB_5
client              | 14:17.42: Running garbage collector
client              | 14:17.42: Sleeping for 30.0 seconds
client              | 14:18.12: Starting
client              | 14:18.48: Finished
client              | 14:18.48: Deleting downloaded file /tmp/files/1024MB_5
client              | 14:18.48: Ending run 5
client              | 14:18.48: Preparing run 6
client              | 14:18.48: Download file name is 1024MB_6
client              | 14:18.48: Output location is /tmp/files/1024MB_6
client              | 14:18.48: Running garbage collector
client              | 14:18.48: Sleeping for 30.0 seconds
client              | 14:19.18: Starting
client              | 14:19.53: Finished
client              | 14:19.53: Deleting downloaded file /tmp/files/1024MB_6
client              | 14:19.53: Ending run 6
client              | 14:19.53: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
