Time start: 2022-04-21 13:02:50
Time end: 2022-04-21 13:05:52
Duration: 0:03:01.596589

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 1024
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 13:02.51: Connected to FTP server at 51.210.39.160
client              | 13:02.51: Preparing run 1
client              | 13:02.51: Download file name is 1KB_1
client              | 13:02.51: Output location is /tmp/files/1KB_1
client              | 13:02.51: Running garbage collector
client              | 13:02.51: Sleeping for 30.0 seconds
client              | 13:03.21: Starting
client              | 13:03.21: Finished
client              | 13:03.21: Deleting downloaded file /tmp/files/1KB_1
client              | 13:03.21: Ending run 1
client              | 13:03.21: Preparing run 2
client              | 13:03.21: Download file name is 1KB_2
client              | 13:03.21: Output location is /tmp/files/1KB_2
client              | 13:03.21: Running garbage collector
client              | 13:03.21: Sleeping for 30.0 seconds
client              | 13:03.51: Starting
client              | 13:03.51: Finished
client              | 13:03.51: Deleting downloaded file /tmp/files/1KB_2
client              | 13:03.51: Ending run 2
client              | 13:03.51: Preparing run 3
client              | 13:03.51: Download file name is 1KB_3
client              | 13:03.51: Output location is /tmp/files/1KB_3
client              | 13:03.51: Running garbage collector
client              | 13:03.51: Sleeping for 30.0 seconds
client              | 13:04.21: Starting
client              | 13:04.21: Finished
client              | 13:04.21: Deleting downloaded file /tmp/files/1KB_3
client              | 13:04.21: Ending run 3
client              | 13:04.21: Preparing run 4
client              | 13:04.21: Download file name is 1KB_4
client              | 13:04.21: Output location is /tmp/files/1KB_4
client              | 13:04.21: Running garbage collector
client              | 13:04.21: Sleeping for 30.0 seconds
client              | 13:04.51: Starting
client              | 13:04.51: Finished
client              | 13:04.51: Deleting downloaded file /tmp/files/1KB_4
client              | 13:04.51: Ending run 4
client              | 13:04.51: Preparing run 5
client              | 13:04.51: Download file name is 1KB_5
client              | 13:04.51: Output location is /tmp/files/1KB_5
client              | 13:04.51: Running garbage collector
client              | 13:04.51: Sleeping for 30.0 seconds
client              | 13:05.21: Starting
client              | 13:05.21: Finished
client              | 13:05.21: Deleting downloaded file /tmp/files/1KB_5
client              | 13:05.21: Ending run 5
client              | 13:05.21: Preparing run 6
client              | 13:05.21: Download file name is 1KB_6
client              | 13:05.21: Output location is /tmp/files/1KB_6
client              | 13:05.21: Running garbage collector
client              | 13:05.21: Sleeping for 30.0 seconds
client              | 13:05.51: Starting
client              | 13:05.51: Finished
client              | 13:05.51: Deleting downloaded file /tmp/files/1KB_6
client              | 13:05.51: Ending run 6
client              | 13:05.51: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
