Time start: 2022-04-21 13:50:41
Time end: 2022-04-21 13:54:00
Duration: 0:03:18.635949

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 67108864
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 13:50.42: Connected to FTP server at 51.210.39.160
client              | 13:50.42: Preparing run 1
client              | 13:50.42: Creating file /tmp/files/64MB_1
client              | 13:50.42: Upload file name is 64MB_1
client              | 13:50.42: Running garbage collector
client              | 13:50.42: Sleeping for 30.0 seconds
client              | 13:51.12: Starting
client              | 13:51.15: Finished
client              | 13:51.15: Deleting created file /tmp/files/64MB_1
client              | 13:51.15: Ending run 1
client              | 13:51.15: Preparing run 2
client              | 13:51.15: Creating file /tmp/files/64MB_2
client              | 13:51.15: Upload file name is 64MB_2
client              | 13:51.15: Running garbage collector
client              | 13:51.15: Sleeping for 30.0 seconds
client              | 13:51.45: Starting
client              | 13:51.47: Finished
client              | 13:51.47: Deleting created file /tmp/files/64MB_2
client              | 13:51.47: Ending run 2
client              | 13:51.47: Preparing run 3
client              | 13:51.47: Creating file /tmp/files/64MB_3
client              | 13:51.48: Upload file name is 64MB_3
client              | 13:51.48: Running garbage collector
client              | 13:51.48: Sleeping for 30.0 seconds
client              | 13:52.18: Starting
client              | 13:52.20: Finished
client              | 13:52.20: Deleting created file /tmp/files/64MB_3
client              | 13:52.20: Ending run 3
client              | 13:52.20: Preparing run 4
client              | 13:52.20: Creating file /tmp/files/64MB_4
client              | 13:52.21: Upload file name is 64MB_4
client              | 13:52.21: Running garbage collector
client              | 13:52.21: Sleeping for 30.0 seconds
client              | 13:52.51: Starting
client              | 13:52.53: Finished
client              | 13:52.53: Deleting created file /tmp/files/64MB_4
client              | 13:52.53: Ending run 4
client              | 13:52.53: Preparing run 5
client              | 13:52.53: Creating file /tmp/files/64MB_5
client              | 13:52.54: Upload file name is 64MB_5
client              | 13:52.54: Running garbage collector
client              | 13:52.54: Sleeping for 30.0 seconds
client              | 13:53.24: Starting
client              | 13:53.26: Finished
client              | 13:53.26: Deleting created file /tmp/files/64MB_5
client              | 13:53.26: Ending run 5
client              | 13:53.26: Preparing run 6
client              | 13:53.26: Creating file /tmp/files/64MB_6
client              | 13:53.26: Upload file name is 64MB_6
client              | 13:53.26: Running garbage collector
client              | 13:53.26: Sleeping for 30.0 seconds
client              | 13:53.57: Starting
client              | 13:53.59: Finished
client              | 13:53.59: Deleting created file /tmp/files/64MB_6
client              | 13:53.59: Ending run 6
client              | 13:53.59: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
