Time start: 2022-04-21 13:37:51
Time end: 2022-04-21 13:40:53
Duration: 0:03:02.657129

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 4194304
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 13:37.52: Connected to FTP server at 51.210.39.160
client              | 13:37.52: Preparing run 1
client              | 13:37.52: Creating file /tmp/files/4MB_1
client              | 13:37.52: Upload file name is 4MB_1
client              | 13:37.52: Running garbage collector
client              | 13:37.52: Sleeping for 30.0 seconds
client              | 13:38.22: Starting
client              | 13:38.22: Finished
client              | 13:38.22: Deleting created file /tmp/files/4MB_1
client              | 13:38.22: Ending run 1
client              | 13:38.22: Preparing run 2
client              | 13:38.22: Creating file /tmp/files/4MB_2
client              | 13:38.22: Upload file name is 4MB_2
client              | 13:38.22: Running garbage collector
client              | 13:38.22: Sleeping for 30.0 seconds
client              | 13:38.52: Starting
client              | 13:38.52: Finished
client              | 13:38.52: Deleting created file /tmp/files/4MB_2
client              | 13:38.52: Ending run 2
client              | 13:38.52: Preparing run 3
client              | 13:38.52: Creating file /tmp/files/4MB_3
client              | 13:38.52: Upload file name is 4MB_3
client              | 13:38.52: Running garbage collector
client              | 13:38.52: Sleeping for 30.0 seconds
client              | 13:39.22: Starting
client              | 13:39.22: Finished
client              | 13:39.22: Deleting created file /tmp/files/4MB_3
client              | 13:39.22: Ending run 3
client              | 13:39.22: Preparing run 4
client              | 13:39.22: Creating file /tmp/files/4MB_4
client              | 13:39.22: Upload file name is 4MB_4
client              | 13:39.22: Running garbage collector
client              | 13:39.22: Sleeping for 30.0 seconds
client              | 13:39.52: Starting
client              | 13:39.52: Finished
client              | 13:39.52: Deleting created file /tmp/files/4MB_4
client              | 13:39.52: Ending run 4
client              | 13:39.52: Preparing run 5
client              | 13:39.52: Creating file /tmp/files/4MB_5
client              | 13:39.52: Upload file name is 4MB_5
client              | 13:39.52: Running garbage collector
client              | 13:39.52: Sleeping for 30.0 seconds
client              | 13:40.22: Starting
client              | 13:40.23: Finished
client              | 13:40.23: Deleting created file /tmp/files/4MB_5
client              | 13:40.23: Ending run 5
client              | 13:40.23: Preparing run 6
client              | 13:40.23: Creating file /tmp/files/4MB_6
client              | 13:40.23: Upload file name is 4MB_6
client              | 13:40.23: Running garbage collector
client              | 13:40.23: Sleeping for 30.0 seconds
client              | 13:40.53: Starting
client              | 13:40.53: Finished
client              | 13:40.53: Deleting created file /tmp/files/4MB_6
client              | 13:40.53: Ending run 6
client              | 13:40.53: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
