Time start: 2022-04-21 13:47:19
Time end: 2022-04-21 13:50:24
Duration: 0:03:05.099826

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 16777216
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 13:47.20: Connected to FTP server at 51.210.39.160
client              | 13:47.20: Preparing run 1
client              | 13:47.20: Download file name is 16MB_1
client              | 13:47.20: Output location is /tmp/files/16MB_1
client              | 13:47.20: Running garbage collector
client              | 13:47.20: Sleeping for 30.0 seconds
client              | 13:47.50: Starting
client              | 13:47.50: Finished
client              | 13:47.50: Deleting downloaded file /tmp/files/16MB_1
client              | 13:47.50: Ending run 1
client              | 13:47.50: Preparing run 2
client              | 13:47.50: Download file name is 16MB_2
client              | 13:47.50: Output location is /tmp/files/16MB_2
client              | 13:47.50: Running garbage collector
client              | 13:47.50: Sleeping for 30.0 seconds
client              | 13:48.20: Starting
client              | 13:48.21: Finished
client              | 13:48.21: Deleting downloaded file /tmp/files/16MB_2
client              | 13:48.21: Ending run 2
client              | 13:48.21: Preparing run 3
client              | 13:48.21: Download file name is 16MB_3
client              | 13:48.21: Output location is /tmp/files/16MB_3
client              | 13:48.21: Running garbage collector
client              | 13:48.21: Sleeping for 30.0 seconds
client              | 13:48.51: Starting
client              | 13:48.51: Finished
client              | 13:48.51: Deleting downloaded file /tmp/files/16MB_3
client              | 13:48.51: Ending run 3
client              | 13:48.51: Preparing run 4
client              | 13:48.51: Download file name is 16MB_4
client              | 13:48.51: Output location is /tmp/files/16MB_4
client              | 13:48.51: Running garbage collector
client              | 13:48.51: Sleeping for 30.0 seconds
client              | 13:49.21: Starting
client              | 13:49.22: Finished
client              | 13:49.22: Deleting downloaded file /tmp/files/16MB_4
client              | 13:49.22: Ending run 4
client              | 13:49.22: Preparing run 5
client              | 13:49.22: Download file name is 16MB_5
client              | 13:49.22: Output location is /tmp/files/16MB_5
client              | 13:49.22: Running garbage collector
client              | 13:49.22: Sleeping for 30.0 seconds
client              | 13:49.52: Starting
client              | 13:49.53: Finished
client              | 13:49.53: Deleting downloaded file /tmp/files/16MB_5
client              | 13:49.53: Ending run 5
client              | 13:49.53: Preparing run 6
client              | 13:49.53: Download file name is 16MB_6
client              | 13:49.53: Output location is /tmp/files/16MB_6
client              | 13:49.53: Running garbage collector
client              | 13:49.53: Sleeping for 30.0 seconds
client              | 13:50.23: Starting
client              | 13:50.23: Finished
client              | 13:50.23: Deleting downloaded file /tmp/files/16MB_6
client              | 13:50.23: Ending run 6
client              | 13:50.23: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
