Time start: 2022-04-21 13:09:10
Time end: 2022-04-21 13:12:12
Duration: 0:03:01.646434

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 4096
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 13:09.11: Connected to FTP server at 51.210.39.160
client              | 13:09.11: Preparing run 1
client              | 13:09.11: Download file name is 4KB_1
client              | 13:09.11: Output location is /tmp/files/4KB_1
client              | 13:09.11: Running garbage collector
client              | 13:09.11: Sleeping for 30.0 seconds
client              | 13:09.41: Starting
client              | 13:09.41: Finished
client              | 13:09.41: Deleting downloaded file /tmp/files/4KB_1
client              | 13:09.41: Ending run 1
client              | 13:09.41: Preparing run 2
client              | 13:09.41: Download file name is 4KB_2
client              | 13:09.41: Output location is /tmp/files/4KB_2
client              | 13:09.41: Running garbage collector
client              | 13:09.41: Sleeping for 30.0 seconds
client              | 13:10.11: Starting
client              | 13:10.11: Finished
client              | 13:10.11: Deleting downloaded file /tmp/files/4KB_2
client              | 13:10.11: Ending run 2
client              | 13:10.11: Preparing run 3
client              | 13:10.11: Download file name is 4KB_3
client              | 13:10.11: Output location is /tmp/files/4KB_3
client              | 13:10.11: Running garbage collector
client              | 13:10.11: Sleeping for 30.0 seconds
client              | 13:10.41: Starting
client              | 13:10.41: Finished
client              | 13:10.41: Deleting downloaded file /tmp/files/4KB_3
client              | 13:10.41: Ending run 3
client              | 13:10.41: Preparing run 4
client              | 13:10.41: Download file name is 4KB_4
client              | 13:10.41: Output location is /tmp/files/4KB_4
client              | 13:10.41: Running garbage collector
client              | 13:10.41: Sleeping for 30.0 seconds
client              | 13:11.11: Starting
client              | 13:11.11: Finished
client              | 13:11.11: Deleting downloaded file /tmp/files/4KB_4
client              | 13:11.11: Ending run 4
client              | 13:11.11: Preparing run 5
client              | 13:11.11: Download file name is 4KB_5
client              | 13:11.11: Output location is /tmp/files/4KB_5
client              | 13:11.11: Running garbage collector
client              | 13:11.11: Sleeping for 30.0 seconds
client              | 13:11.41: Starting
client              | 13:11.41: Finished
client              | 13:11.41: Deleting downloaded file /tmp/files/4KB_5
client              | 13:11.41: Ending run 5
client              | 13:11.41: Preparing run 6
client              | 13:11.41: Download file name is 4KB_6
client              | 13:11.41: Output location is /tmp/files/4KB_6
client              | 13:11.41: Running garbage collector
client              | 13:11.41: Sleeping for 30.0 seconds
client              | 13:12.11: Starting
client              | 13:12.11: Finished
client              | 13:12.11: Deleting downloaded file /tmp/files/4KB_6
client              | 13:12.11: Ending run 6
client              | 13:12.11: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
