Time start: 2022-04-21 14:01:40
Time end: 2022-04-21 14:05:34
Duration: 0:03:54.679245

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 268435456
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 14:01.41: Connected to FTP server at 51.210.39.160
client              | 14:01.41: Preparing run 1
client              | 14:01.41: Download file name is 256MB_1
client              | 14:01.41: Output location is /tmp/files/256MB_1
client              | 14:01.41: Running garbage collector
client              | 14:01.41: Sleeping for 30.0 seconds
client              | 14:02.11: Starting
client              | 14:02.19: Finished
client              | 14:02.19: Deleting downloaded file /tmp/files/256MB_1
client              | 14:02.19: Ending run 1
client              | 14:02.19: Preparing run 2
client              | 14:02.19: Download file name is 256MB_2
client              | 14:02.19: Output location is /tmp/files/256MB_2
client              | 14:02.19: Running garbage collector
client              | 14:02.19: Sleeping for 30.0 seconds
client              | 14:02.49: Starting
client              | 14:02.58: Finished
client              | 14:02.58: Deleting downloaded file /tmp/files/256MB_2
client              | 14:02.58: Ending run 2
client              | 14:02.58: Preparing run 3
client              | 14:02.58: Download file name is 256MB_3
client              | 14:02.58: Output location is /tmp/files/256MB_3
client              | 14:02.58: Running garbage collector
client              | 14:02.58: Sleeping for 30.0 seconds
client              | 14:03.28: Starting
client              | 14:03.37: Finished
client              | 14:03.37: Deleting downloaded file /tmp/files/256MB_3
client              | 14:03.37: Ending run 3
client              | 14:03.37: Preparing run 4
client              | 14:03.37: Download file name is 256MB_4
client              | 14:03.37: Output location is /tmp/files/256MB_4
client              | 14:03.37: Running garbage collector
client              | 14:03.37: Sleeping for 30.0 seconds
client              | 14:04.07: Starting
client              | 14:04.16: Finished
client              | 14:04.16: Deleting downloaded file /tmp/files/256MB_4
client              | 14:04.16: Ending run 4
client              | 14:04.16: Preparing run 5
client              | 14:04.16: Download file name is 256MB_5
client              | 14:04.16: Output location is /tmp/files/256MB_5
client              | 14:04.16: Running garbage collector
client              | 14:04.16: Sleeping for 30.0 seconds
client              | 14:04.46: Starting
client              | 14:04.55: Finished
client              | 14:04.55: Deleting downloaded file /tmp/files/256MB_5
client              | 14:04.55: Ending run 5
client              | 14:04.55: Preparing run 6
client              | 14:04.55: Download file name is 256MB_6
client              | 14:04.55: Output location is /tmp/files/256MB_6
client              | 14:04.55: Running garbage collector
client              | 14:04.55: Sleeping for 30.0 seconds
client              | 14:05.25: Starting
client              | 14:05.34: Finished
client              | 14:05.34: Deleting downloaded file /tmp/files/256MB_6
client              | 14:05.34: Ending run 6
client              | 14:05.34: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
