Time start: 2022-04-21 13:15:30
Time end: 2022-04-21 13:18:32
Duration: 0:03:02.043567

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 16384
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 13:15.31: Connected to FTP server at 51.210.39.160
client              | 13:15.31: Preparing run 1
client              | 13:15.31: Download file name is 16KB_1
client              | 13:15.31: Output location is /tmp/files/16KB_1
client              | 13:15.31: Running garbage collector
client              | 13:15.31: Sleeping for 30.0 seconds
client              | 13:16.01: Starting
client              | 13:16.01: Finished
client              | 13:16.01: Deleting downloaded file /tmp/files/16KB_1
client              | 13:16.01: Ending run 1
client              | 13:16.01: Preparing run 2
client              | 13:16.01: Download file name is 16KB_2
client              | 13:16.01: Output location is /tmp/files/16KB_2
client              | 13:16.01: Running garbage collector
client              | 13:16.01: Sleeping for 30.0 seconds
client              | 13:16.32: Starting
client              | 13:16.32: Finished
client              | 13:16.32: Deleting downloaded file /tmp/files/16KB_2
client              | 13:16.32: Ending run 2
client              | 13:16.32: Preparing run 3
client              | 13:16.32: Download file name is 16KB_3
client              | 13:16.32: Output location is /tmp/files/16KB_3
client              | 13:16.32: Running garbage collector
client              | 13:16.32: Sleeping for 30.0 seconds
client              | 13:17.02: Starting
client              | 13:17.02: Finished
client              | 13:17.02: Deleting downloaded file /tmp/files/16KB_3
client              | 13:17.02: Ending run 3
client              | 13:17.02: Preparing run 4
client              | 13:17.02: Download file name is 16KB_4
client              | 13:17.02: Output location is /tmp/files/16KB_4
client              | 13:17.02: Running garbage collector
client              | 13:17.02: Sleeping for 30.0 seconds
client              | 13:17.32: Starting
client              | 13:17.32: Finished
client              | 13:17.32: Deleting downloaded file /tmp/files/16KB_4
client              | 13:17.32: Ending run 4
client              | 13:17.32: Preparing run 5
client              | 13:17.32: Download file name is 16KB_5
client              | 13:17.32: Output location is /tmp/files/16KB_5
client              | 13:17.32: Running garbage collector
client              | 13:17.32: Sleeping for 30.0 seconds
client              | 13:18.02: Starting
client              | 13:18.02: Finished
client              | 13:18.02: Deleting downloaded file /tmp/files/16KB_5
client              | 13:18.02: Ending run 5
client              | 13:18.02: Preparing run 6
client              | 13:18.02: Download file name is 16KB_6
client              | 13:18.02: Output location is /tmp/files/16KB_6
client              | 13:18.02: Running garbage collector
client              | 13:18.02: Sleeping for 30.0 seconds
client              | 13:18.32: Starting
client              | 13:18.32: Finished
client              | 13:18.32: Deleting downloaded file /tmp/files/16KB_6
client              | 13:18.32: Ending run 6
client              | 13:18.32: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
