Time start: 2022-04-21 13:28:12
Time end: 2022-04-21 13:31:13
Duration: 0:03:01.706299

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 262144
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 13:28.12: Connected to FTP server at 51.210.39.160
client              | 13:28.12: Preparing run 1
client              | 13:28.12: Download file name is 256KB_1
client              | 13:28.12: Output location is /tmp/files/256KB_1
client              | 13:28.12: Running garbage collector
client              | 13:28.12: Sleeping for 30.0 seconds
client              | 13:28.42: Starting
client              | 13:28.42: Finished
client              | 13:28.42: Deleting downloaded file /tmp/files/256KB_1
client              | 13:28.42: Ending run 1
client              | 13:28.42: Preparing run 2
client              | 13:28.42: Download file name is 256KB_2
client              | 13:28.42: Output location is /tmp/files/256KB_2
client              | 13:28.42: Running garbage collector
client              | 13:28.42: Sleeping for 30.0 seconds
client              | 13:29.12: Starting
client              | 13:29.12: Finished
client              | 13:29.12: Deleting downloaded file /tmp/files/256KB_2
client              | 13:29.12: Ending run 2
client              | 13:29.12: Preparing run 3
client              | 13:29.12: Download file name is 256KB_3
client              | 13:29.12: Output location is /tmp/files/256KB_3
client              | 13:29.12: Running garbage collector
client              | 13:29.12: Sleeping for 30.0 seconds
client              | 13:29.42: Starting
client              | 13:29.42: Finished
client              | 13:29.42: Deleting downloaded file /tmp/files/256KB_3
client              | 13:29.42: Ending run 3
client              | 13:29.42: Preparing run 4
client              | 13:29.42: Download file name is 256KB_4
client              | 13:29.42: Output location is /tmp/files/256KB_4
client              | 13:29.42: Running garbage collector
client              | 13:29.42: Sleeping for 30.0 seconds
client              | 13:30.12: Starting
client              | 13:30.12: Finished
client              | 13:30.12: Deleting downloaded file /tmp/files/256KB_4
client              | 13:30.12: Ending run 4
client              | 13:30.12: Preparing run 5
client              | 13:30.12: Download file name is 256KB_5
client              | 13:30.12: Output location is /tmp/files/256KB_5
client              | 13:30.12: Running garbage collector
client              | 13:30.12: Sleeping for 30.0 seconds
client              | 13:30.42: Starting
client              | 13:30.42: Finished
client              | 13:30.42: Deleting downloaded file /tmp/files/256KB_5
client              | 13:30.42: Ending run 5
client              | 13:30.42: Preparing run 6
client              | 13:30.42: Download file name is 256KB_6
client              | 13:30.42: Output location is /tmp/files/256KB_6
client              | 13:30.42: Running garbage collector
client              | 13:30.42: Sleeping for 30.0 seconds
client              | 13:31.13: Starting
client              | 13:31.13: Finished
client              | 13:31.13: Deleting downloaded file /tmp/files/256KB_6
client              | 13:31.13: Ending run 6
client              | 13:31.13: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
