Time start: 2022-04-21 13:12:29
Time end: 2022-04-21 13:15:30
Duration: 0:03:01.861469

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 16384
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 13:12.29: Connected to FTP server at 51.210.39.160
client              | 13:12.29: Preparing run 1
client              | 13:12.29: Creating file /tmp/files/16KB_1
client              | 13:12.29: Upload file name is 16KB_1
client              | 13:12.29: Running garbage collector
client              | 13:12.29: Sleeping for 30.0 seconds
client              | 13:12.59: Starting
client              | 13:12.59: Finished
client              | 13:12.59: Deleting created file /tmp/files/16KB_1
client              | 13:12.59: Ending run 1
client              | 13:12.59: Preparing run 2
client              | 13:12.59: Creating file /tmp/files/16KB_2
client              | 13:12.59: Upload file name is 16KB_2
client              | 13:12.59: Running garbage collector
client              | 13:12.59: Sleeping for 30.0 seconds
client              | 13:13.29: Starting
client              | 13:13.29: Finished
client              | 13:13.29: Deleting created file /tmp/files/16KB_2
client              | 13:13.29: Ending run 2
client              | 13:13.29: Preparing run 3
client              | 13:13.29: Creating file /tmp/files/16KB_3
client              | 13:13.29: Upload file name is 16KB_3
client              | 13:13.29: Running garbage collector
client              | 13:13.29: Sleeping for 30.0 seconds
client              | 13:13.59: Starting
client              | 13:13.59: Finished
client              | 13:13.59: Deleting created file /tmp/files/16KB_3
client              | 13:13.59: Ending run 3
client              | 13:13.59: Preparing run 4
client              | 13:13.59: Creating file /tmp/files/16KB_4
client              | 13:13.59: Upload file name is 16KB_4
client              | 13:13.59: Running garbage collector
client              | 13:13.59: Sleeping for 30.0 seconds
client              | 13:14.29: Starting
client              | 13:14.29: Finished
client              | 13:14.29: Deleting created file /tmp/files/16KB_4
client              | 13:14.29: Ending run 4
client              | 13:14.29: Preparing run 5
client              | 13:14.29: Creating file /tmp/files/16KB_5
client              | 13:14.29: Upload file name is 16KB_5
client              | 13:14.29: Running garbage collector
client              | 13:14.29: Sleeping for 30.0 seconds
client              | 13:14.59: Starting
client              | 13:14.59: Finished
client              | 13:14.59: Deleting created file /tmp/files/16KB_5
client              | 13:14.59: Ending run 5
client              | 13:14.59: Preparing run 6
client              | 13:14.59: Creating file /tmp/files/16KB_6
client              | 13:14.59: Upload file name is 16KB_6
client              | 13:14.59: Running garbage collector
client              | 13:14.59: Sleeping for 30.0 seconds
client              | 13:15.29: Starting
client              | 13:15.29: Finished
client              | 13:15.29: Deleting created file /tmp/files/16KB_6
client              | 13:15.29: Ending run 6
client              | 13:15.29: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
