Time start: 2022-04-21 13:54:00
Time end: 2022-04-21 13:57:15
Duration: 0:03:14.957592

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 67108864
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 13:54.00: Connected to FTP server at 51.210.39.160
client              | 13:54.00: Preparing run 1
client              | 13:54.00: Download file name is 64MB_1
client              | 13:54.00: Output location is /tmp/files/64MB_1
client              | 13:54.00: Running garbage collector
client              | 13:54.00: Sleeping for 30.0 seconds
client              | 13:54.30: Starting
client              | 13:54.33: Finished
client              | 13:54.33: Deleting downloaded file /tmp/files/64MB_1
client              | 13:54.33: Ending run 1
client              | 13:54.33: Preparing run 2
client              | 13:54.33: Download file name is 64MB_2
client              | 13:54.33: Output location is /tmp/files/64MB_2
client              | 13:54.33: Running garbage collector
client              | 13:54.33: Sleeping for 30.0 seconds
client              | 13:55.03: Starting
client              | 13:55.05: Finished
client              | 13:55.05: Deleting downloaded file /tmp/files/64MB_2
client              | 13:55.05: Ending run 2
client              | 13:55.05: Preparing run 3
client              | 13:55.05: Download file name is 64MB_3
client              | 13:55.05: Output location is /tmp/files/64MB_3
client              | 13:55.05: Running garbage collector
client              | 13:55.05: Sleeping for 30.0 seconds
client              | 13:55.35: Starting
client              | 13:55.37: Finished
client              | 13:55.37: Deleting downloaded file /tmp/files/64MB_3
client              | 13:55.37: Ending run 3
client              | 13:55.37: Preparing run 4
client              | 13:55.37: Download file name is 64MB_4
client              | 13:55.37: Output location is /tmp/files/64MB_4
client              | 13:55.37: Running garbage collector
client              | 13:55.37: Sleeping for 30.0 seconds
client              | 13:56.07: Starting
client              | 13:56.09: Finished
client              | 13:56.09: Deleting downloaded file /tmp/files/64MB_4
client              | 13:56.09: Ending run 4
client              | 13:56.09: Preparing run 5
client              | 13:56.09: Download file name is 64MB_5
client              | 13:56.09: Output location is /tmp/files/64MB_5
client              | 13:56.09: Running garbage collector
client              | 13:56.09: Sleeping for 30.0 seconds
client              | 13:56.39: Starting
client              | 13:56.42: Finished
client              | 13:56.42: Deleting downloaded file /tmp/files/64MB_5
client              | 13:56.42: Ending run 5
client              | 13:56.42: Preparing run 6
client              | 13:56.42: Download file name is 64MB_6
client              | 13:56.42: Output location is /tmp/files/64MB_6
client              | 13:56.42: Running garbage collector
client              | 13:56.42: Sleeping for 30.0 seconds
client              | 13:57.12: Starting
client              | 13:57.14: Finished
client              | 13:57.14: Deleting downloaded file /tmp/files/64MB_6
client              | 13:57.14: Ending run 6
client              | 13:57.14: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
