Time start: 2022-04-21 13:57:32
Time end: 2022-04-21 14:01:40
Duration: 0:04:08.092836

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 268435456
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 13:57.32: Connected to FTP server at 51.210.39.160
client              | 13:57.32: Preparing run 1
client              | 13:57.32: Creating file /tmp/files/256MB_1
client              | 13:57.34: Upload file name is 256MB_1
client              | 13:57.34: Running garbage collector
client              | 13:57.34: Sleeping for 30.0 seconds
client              | 13:58.04: Starting
client              | 13:58.13: Finished
client              | 13:58.13: Deleting created file /tmp/files/256MB_1
client              | 13:58.13: Ending run 1
client              | 13:58.13: Preparing run 2
client              | 13:58.13: Creating file /tmp/files/256MB_2
client              | 13:58.15: Upload file name is 256MB_2
client              | 13:58.15: Running garbage collector
client              | 13:58.15: Sleeping for 30.0 seconds
client              | 13:58.45: Starting
client              | 13:58.54: Finished
client              | 13:58.54: Deleting created file /tmp/files/256MB_2
client              | 13:58.54: Ending run 2
client              | 13:58.54: Preparing run 3
client              | 13:58.54: Creating file /tmp/files/256MB_3
client              | 13:58.56: Upload file name is 256MB_3
client              | 13:58.56: Running garbage collector
client              | 13:58.56: Sleeping for 30.0 seconds
client              | 13:59.26: Starting
client              | 13:59.35: Finished
client              | 13:59.35: Deleting created file /tmp/files/256MB_3
client              | 13:59.36: Ending run 3
client              | 13:59.36: Preparing run 4
client              | 13:59.36: Creating file /tmp/files/256MB_4
client              | 13:59.38: Upload file name is 256MB_4
client              | 13:59.38: Running garbage collector
client              | 13:59.38: Sleeping for 30.0 seconds
client              | 14:00.08: Starting
client              | 14:00.17: Finished
client              | 14:00.17: Deleting created file /tmp/files/256MB_4
client              | 14:00.17: Ending run 4
client              | 14:00.17: Preparing run 5
client              | 14:00.17: Creating file /tmp/files/256MB_5
client              | 14:00.19: Upload file name is 256MB_5
client              | 14:00.19: Running garbage collector
client              | 14:00.19: Sleeping for 30.0 seconds
client              | 14:00.49: Starting
client              | 14:00.58: Finished
client              | 14:00.58: Deleting created file /tmp/files/256MB_5
client              | 14:00.58: Ending run 5
client              | 14:00.58: Preparing run 6
client              | 14:00.58: Creating file /tmp/files/256MB_6
client              | 14:01.00: Upload file name is 256MB_6
client              | 14:01.00: Running garbage collector
client              | 14:01.00: Sleeping for 30.0 seconds
client              | 14:01.30: Starting
client              | 14:01.39: Finished
client              | 14:01.39: Deleting created file /tmp/files/256MB_6
client              | 14:01.39: Ending run 6
client              | 14:01.39: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
