Time start: 2022-04-21 14:05:52
Time end: 2022-04-21 14:13:20
Duration: 0:07:28.840504

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 1073741824
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 14:05.52: Connected to FTP server at 51.210.39.160
client              | 14:05.52: Preparing run 1
client              | 14:05.52: Creating file /tmp/files/1024MB_1
client              | 14:06.01: Upload file name is 1024MB_1
client              | 14:06.01: Running garbage collector
client              | 14:06.01: Sleeping for 30.0 seconds
client              | 14:06.31: Starting
client              | 14:07.07: Finished
client              | 14:07.07: Deleting created file /tmp/files/1024MB_1
client              | 14:07.07: Ending run 1
client              | 14:07.07: Preparing run 2
client              | 14:07.07: Creating file /tmp/files/1024MB_2
client              | 14:07.16: Upload file name is 1024MB_2
client              | 14:07.16: Running garbage collector
client              | 14:07.16: Sleeping for 30.0 seconds
client              | 14:07.46: Starting
client              | 14:08.21: Finished
client              | 14:08.21: Deleting created file /tmp/files/1024MB_2
client              | 14:08.22: Ending run 2
client              | 14:08.22: Preparing run 3
client              | 14:08.22: Creating file /tmp/files/1024MB_3
client              | 14:08.30: Upload file name is 1024MB_3
client              | 14:08.30: Running garbage collector
client              | 14:08.30: Sleeping for 30.0 seconds
client              | 14:09.00: Starting
client              | 14:09.36: Finished
client              | 14:09.36: Deleting created file /tmp/files/1024MB_3
client              | 14:09.36: Ending run 3
client              | 14:09.36: Preparing run 4
client              | 14:09.36: Creating file /tmp/files/1024MB_4
client              | 14:09.45: Upload file name is 1024MB_4
client              | 14:09.45: Running garbage collector
client              | 14:09.45: Sleeping for 30.0 seconds
client              | 14:10.15: Starting
client              | 14:10.50: Finished
client              | 14:10.50: Deleting created file /tmp/files/1024MB_4
client              | 14:10.51: Ending run 4
client              | 14:10.51: Preparing run 5
client              | 14:10.51: Creating file /tmp/files/1024MB_5
client              | 14:10.59: Upload file name is 1024MB_5
client              | 14:10.59: Running garbage collector
client              | 14:10.59: Sleeping for 30.0 seconds
client              | 14:11.29: Starting
client              | 14:12.05: Finished
client              | 14:12.05: Deleting created file /tmp/files/1024MB_5
client              | 14:12.05: Ending run 5
client              | 14:12.05: Preparing run 6
client              | 14:12.05: Creating file /tmp/files/1024MB_6
client              | 14:12.14: Upload file name is 1024MB_6
client              | 14:12.14: Running garbage collector
client              | 14:12.14: Sleeping for 30.0 seconds
client              | 14:12.44: Starting
client              | 14:13.20: Finished
client              | 14:13.20: Deleting created file /tmp/files/1024MB_6
client              | 14:13.20: Ending run 6
client              | 14:13.20: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
