Time start: 2022-04-21 12:59:48
Time end: 2022-04-21 13:02:50
Duration: 0:03:01.726860

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 1024
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 12:59.49: Connected to FTP server at 51.210.39.160
client              | 12:59.49: Preparing run 1
client              | 12:59.49: Creating file /tmp/files/1KB_1
client              | 12:59.49: Upload file name is 1KB_1
client              | 12:59.49: Running garbage collector
client              | 12:59.49: Sleeping for 30.0 seconds
client              | 13:00.19: Starting
client              | 13:00.19: Finished
client              | 13:00.19: Deleting created file /tmp/files/1KB_1
client              | 13:00.19: Ending run 1
client              | 13:00.19: Preparing run 2
client              | 13:00.19: Creating file /tmp/files/1KB_2
client              | 13:00.19: Upload file name is 1KB_2
client              | 13:00.19: Running garbage collector
client              | 13:00.19: Sleeping for 30.0 seconds
client              | 13:00.49: Starting
client              | 13:00.49: Finished
client              | 13:00.49: Deleting created file /tmp/files/1KB_2
client              | 13:00.49: Ending run 2
client              | 13:00.49: Preparing run 3
client              | 13:00.49: Creating file /tmp/files/1KB_3
client              | 13:00.49: Upload file name is 1KB_3
client              | 13:00.49: Running garbage collector
client              | 13:00.49: Sleeping for 30.0 seconds
client              | 13:01.19: Starting
client              | 13:01.19: Finished
client              | 13:01.19: Deleting created file /tmp/files/1KB_3
client              | 13:01.19: Ending run 3
client              | 13:01.19: Preparing run 4
client              | 13:01.19: Creating file /tmp/files/1KB_4
client              | 13:01.19: Upload file name is 1KB_4
client              | 13:01.19: Running garbage collector
client              | 13:01.19: Sleeping for 30.0 seconds
client              | 13:01.49: Starting
client              | 13:01.49: Finished
client              | 13:01.49: Deleting created file /tmp/files/1KB_4
client              | 13:01.49: Ending run 4
client              | 13:01.49: Preparing run 5
client              | 13:01.49: Creating file /tmp/files/1KB_5
client              | 13:01.49: Upload file name is 1KB_5
client              | 13:01.49: Running garbage collector
client              | 13:01.49: Sleeping for 30.0 seconds
client              | 13:02.19: Starting
client              | 13:02.19: Finished
client              | 13:02.19: Deleting created file /tmp/files/1KB_5
client              | 13:02.19: Ending run 5
client              | 13:02.19: Preparing run 6
client              | 13:02.19: Creating file /tmp/files/1KB_6
client              | 13:02.19: Upload file name is 1KB_6
client              | 13:02.19: Running garbage collector
client              | 13:02.19: Sleeping for 30.0 seconds
client              | 13:02.49: Starting
client              | 13:02.49: Finished
client              | 13:02.49: Deleting created file /tmp/files/1KB_6
client              | 13:02.49: Ending run 6
client              | 13:02.49: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
