Time start: 2022-04-21 13:31:30
Time end: 2022-04-21 13:34:32
Duration: 0:03:01.835208

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 1048576
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 13:31.31: Connected to FTP server at 51.210.39.160
client              | 13:31.31: Preparing run 1
client              | 13:31.31: Creating file /tmp/files/1MB_1
client              | 13:31.31: Upload file name is 1MB_1
client              | 13:31.31: Running garbage collector
client              | 13:31.31: Sleeping for 30.0 seconds
client              | 13:32.01: Starting
client              | 13:32.01: Finished
client              | 13:32.01: Deleting created file /tmp/files/1MB_1
client              | 13:32.01: Ending run 1
client              | 13:32.01: Preparing run 2
client              | 13:32.01: Creating file /tmp/files/1MB_2
client              | 13:32.01: Upload file name is 1MB_2
client              | 13:32.01: Running garbage collector
client              | 13:32.01: Sleeping for 30.0 seconds
client              | 13:32.31: Starting
client              | 13:32.31: Finished
client              | 13:32.31: Deleting created file /tmp/files/1MB_2
client              | 13:32.31: Ending run 2
client              | 13:32.31: Preparing run 3
client              | 13:32.31: Creating file /tmp/files/1MB_3
client              | 13:32.31: Upload file name is 1MB_3
client              | 13:32.31: Running garbage collector
client              | 13:32.31: Sleeping for 30.0 seconds
client              | 13:33.01: Starting
client              | 13:33.01: Finished
client              | 13:33.01: Deleting created file /tmp/files/1MB_3
client              | 13:33.01: Ending run 3
client              | 13:33.01: Preparing run 4
client              | 13:33.01: Creating file /tmp/files/1MB_4
client              | 13:33.01: Upload file name is 1MB_4
client              | 13:33.01: Running garbage collector
client              | 13:33.01: Sleeping for 30.0 seconds
client              | 13:33.31: Starting
client              | 13:33.31: Finished
client              | 13:33.31: Deleting created file /tmp/files/1MB_4
client              | 13:33.31: Ending run 4
client              | 13:33.31: Preparing run 5
client              | 13:33.31: Creating file /tmp/files/1MB_5
client              | 13:33.31: Upload file name is 1MB_5
client              | 13:33.31: Running garbage collector
client              | 13:33.31: Sleeping for 30.0 seconds
client              | 13:34.01: Starting
client              | 13:34.01: Finished
client              | 13:34.01: Deleting created file /tmp/files/1MB_5
client              | 13:34.01: Ending run 5
client              | 13:34.01: Preparing run 6
client              | 13:34.01: Creating file /tmp/files/1MB_6
client              | 13:34.01: Upload file name is 1MB_6
client              | 13:34.01: Running garbage collector
client              | 13:34.01: Sleeping for 30.0 seconds
client              | 13:34.31: Starting
client              | 13:34.31: Finished
client              | 13:34.31: Deleting created file /tmp/files/1MB_6
client              | 13:34.31: Ending run 6
client              | 13:34.31: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
