Time start: 2022-04-21 13:21:51
Time end: 2022-04-21 13:24:53
Duration: 0:03:01.751926

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 65536
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 13:21.52: Connected to FTP server at 51.210.39.160
client              | 13:21.52: Preparing run 1
client              | 13:21.52: Download file name is 64KB_1
client              | 13:21.52: Output location is /tmp/files/64KB_1
client              | 13:21.52: Running garbage collector
client              | 13:21.52: Sleeping for 30.0 seconds
client              | 13:22.22: Starting
client              | 13:22.22: Finished
client              | 13:22.22: Deleting downloaded file /tmp/files/64KB_1
client              | 13:22.22: Ending run 1
client              | 13:22.22: Preparing run 2
client              | 13:22.22: Download file name is 64KB_2
client              | 13:22.22: Output location is /tmp/files/64KB_2
client              | 13:22.22: Running garbage collector
client              | 13:22.22: Sleeping for 30.0 seconds
client              | 13:22.52: Starting
client              | 13:22.52: Finished
client              | 13:22.52: Deleting downloaded file /tmp/files/64KB_2
client              | 13:22.52: Ending run 2
client              | 13:22.52: Preparing run 3
client              | 13:22.52: Download file name is 64KB_3
client              | 13:22.52: Output location is /tmp/files/64KB_3
client              | 13:22.52: Running garbage collector
client              | 13:22.52: Sleeping for 30.0 seconds
client              | 13:23.22: Starting
client              | 13:23.22: Finished
client              | 13:23.22: Deleting downloaded file /tmp/files/64KB_3
client              | 13:23.22: Ending run 3
client              | 13:23.22: Preparing run 4
client              | 13:23.22: Download file name is 64KB_4
client              | 13:23.22: Output location is /tmp/files/64KB_4
client              | 13:23.22: Running garbage collector
client              | 13:23.22: Sleeping for 30.0 seconds
client              | 13:23.52: Starting
client              | 13:23.52: Finished
client              | 13:23.52: Deleting downloaded file /tmp/files/64KB_4
client              | 13:23.52: Ending run 4
client              | 13:23.52: Preparing run 5
client              | 13:23.52: Download file name is 64KB_5
client              | 13:23.52: Output location is /tmp/files/64KB_5
client              | 13:23.52: Running garbage collector
client              | 13:23.52: Sleeping for 30.0 seconds
client              | 13:24.22: Starting
client              | 13:24.22: Finished
client              | 13:24.22: Deleting downloaded file /tmp/files/64KB_5
client              | 13:24.22: Ending run 5
client              | 13:24.22: Preparing run 6
client              | 13:24.22: Download file name is 64KB_6
client              | 13:24.22: Output location is /tmp/files/64KB_6
client              | 13:24.22: Running garbage collector
client              | 13:24.22: Sleeping for 30.0 seconds
client              | 13:24.52: Starting
client              | 13:24.52: Finished
client              | 13:24.52: Deleting downloaded file /tmp/files/64KB_6
client              | 13:24.52: Ending run 6
client              | 13:24.52: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
