Time start: 2022-04-21 14:32:11
Time end: 2022-04-21 14:42:16
Duration: 0:10:04.683601

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 2147483648
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 14:32.12: Connected to FTP server at 51.210.39.160
client              | 14:32.12: Preparing run 1
client              | 14:32.12: Download file name is 2048MB_1
client              | 14:32.12: Output location is /tmp/files/2048MB_1
client              | 14:32.12: Running garbage collector
client              | 14:32.12: Sleeping for 30.0 seconds
client              | 14:32.42: Starting
client              | 14:33.52: Finished
client              | 14:33.52: Deleting downloaded file /tmp/files/2048MB_1
client              | 14:33.52: Ending run 1
client              | 14:33.52: Preparing run 2
client              | 14:33.52: Download file name is 2048MB_2
client              | 14:33.52: Output location is /tmp/files/2048MB_2
client              | 14:33.52: Running garbage collector
client              | 14:33.52: Sleeping for 30.0 seconds
client              | 14:34.22: Starting
client              | 14:35.32: Finished
client              | 14:35.32: Deleting downloaded file /tmp/files/2048MB_2
client              | 14:35.33: Ending run 2
client              | 14:35.33: Preparing run 3
client              | 14:35.33: Download file name is 2048MB_3
client              | 14:35.33: Output location is /tmp/files/2048MB_3
client              | 14:35.33: Running garbage collector
client              | 14:35.33: Sleeping for 30.0 seconds
client              | 14:36.03: Starting
client              | 14:37.13: Finished
client              | 14:37.13: Deleting downloaded file /tmp/files/2048MB_3
client              | 14:37.13: Ending run 3
client              | 14:37.13: Preparing run 4
client              | 14:37.13: Download file name is 2048MB_4
client              | 14:37.13: Output location is /tmp/files/2048MB_4
client              | 14:37.13: Running garbage collector
client              | 14:37.13: Sleeping for 30.0 seconds
client              | 14:37.43: Starting
client              | 14:38.53: Finished
client              | 14:38.53: Deleting downloaded file /tmp/files/2048MB_4
client              | 14:38.54: Ending run 4
client              | 14:38.54: Preparing run 5
client              | 14:38.54: Download file name is 2048MB_5
client              | 14:38.54: Output location is /tmp/files/2048MB_5
client              | 14:38.54: Running garbage collector
client              | 14:38.54: Sleeping for 30.0 seconds
client              | 14:39.24: Starting
client              | 14:40.34: Finished
client              | 14:40.34: Deleting downloaded file /tmp/files/2048MB_5
client              | 14:40.34: Ending run 5
client              | 14:40.34: Preparing run 6
client              | 14:40.34: Download file name is 2048MB_6
client              | 14:40.34: Output location is /tmp/files/2048MB_6
client              | 14:40.34: Running garbage collector
client              | 14:40.34: Sleeping for 30.0 seconds
client              | 14:41.04: Starting
client              | 14:42.15: Finished
client              | 14:42.15: Deleting downloaded file /tmp/files/2048MB_6
client              | 14:42.15: Ending run 6
client              | 14:42.15: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
