Time start: 2022-04-21 13:25:10
Time end: 2022-04-21 13:28:12
Duration: 0:03:01.815367

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 262144
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 13:25.11: Connected to FTP server at 51.210.39.160
client              | 13:25.11: Preparing run 1
client              | 13:25.11: Creating file /tmp/files/256KB_1
client              | 13:25.11: Upload file name is 256KB_1
client              | 13:25.11: Running garbage collector
client              | 13:25.11: Sleeping for 30.0 seconds
client              | 13:25.41: Starting
client              | 13:25.41: Finished
client              | 13:25.41: Deleting created file /tmp/files/256KB_1
client              | 13:25.41: Ending run 1
client              | 13:25.41: Preparing run 2
client              | 13:25.41: Creating file /tmp/files/256KB_2
client              | 13:25.41: Upload file name is 256KB_2
client              | 13:25.41: Running garbage collector
client              | 13:25.41: Sleeping for 30.0 seconds
client              | 13:26.11: Starting
client              | 13:26.11: Finished
client              | 13:26.11: Deleting created file /tmp/files/256KB_2
client              | 13:26.11: Ending run 2
client              | 13:26.11: Preparing run 3
client              | 13:26.11: Creating file /tmp/files/256KB_3
client              | 13:26.11: Upload file name is 256KB_3
client              | 13:26.11: Running garbage collector
client              | 13:26.11: Sleeping for 30.0 seconds
client              | 13:26.41: Starting
client              | 13:26.41: Finished
client              | 13:26.41: Deleting created file /tmp/files/256KB_3
client              | 13:26.41: Ending run 3
client              | 13:26.41: Preparing run 4
client              | 13:26.41: Creating file /tmp/files/256KB_4
client              | 13:26.41: Upload file name is 256KB_4
client              | 13:26.41: Running garbage collector
client              | 13:26.41: Sleeping for 30.0 seconds
client              | 13:27.11: Starting
client              | 13:27.11: Finished
client              | 13:27.11: Deleting created file /tmp/files/256KB_4
client              | 13:27.11: Ending run 4
client              | 13:27.11: Preparing run 5
client              | 13:27.11: Creating file /tmp/files/256KB_5
client              | 13:27.11: Upload file name is 256KB_5
client              | 13:27.11: Running garbage collector
client              | 13:27.11: Sleeping for 30.0 seconds
client              | 13:27.41: Starting
client              | 13:27.41: Finished
client              | 13:27.41: Deleting created file /tmp/files/256KB_5
client              | 13:27.41: Ending run 5
client              | 13:27.41: Preparing run 6
client              | 13:27.41: Creating file /tmp/files/256KB_6
client              | 13:27.41: Upload file name is 256KB_6
client              | 13:27.41: Running garbage collector
client              | 13:27.41: Sleeping for 30.0 seconds
client              | 13:28.11: Starting
client              | 13:28.11: Finished
client              | 13:28.11: Deleting created file /tmp/files/256KB_6
client              | 13:28.11: Ending run 6
client              | 13:28.11: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
