Time start: 2022-04-21 13:44:13
Time end: 2022-04-21 13:47:19
Duration: 0:03:05.848635

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 16777216
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 13:44.14: Connected to FTP server at 51.210.39.160
client              | 13:44.14: Preparing run 1
client              | 13:44.14: Creating file /tmp/files/16MB_1
client              | 13:44.14: Upload file name is 16MB_1
client              | 13:44.14: Running garbage collector
client              | 13:44.14: Sleeping for 30.0 seconds
client              | 13:44.44: Starting
client              | 13:44.44: Finished
client              | 13:44.44: Deleting created file /tmp/files/16MB_1
client              | 13:44.44: Ending run 1
client              | 13:44.44: Preparing run 2
client              | 13:44.44: Creating file /tmp/files/16MB_2
client              | 13:44.45: Upload file name is 16MB_2
client              | 13:44.45: Running garbage collector
client              | 13:44.45: Sleeping for 30.0 seconds
client              | 13:45.15: Starting
client              | 13:45.15: Finished
client              | 13:45.15: Deleting created file /tmp/files/16MB_2
client              | 13:45.15: Ending run 2
client              | 13:45.15: Preparing run 3
client              | 13:45.15: Creating file /tmp/files/16MB_3
client              | 13:45.15: Upload file name is 16MB_3
client              | 13:45.15: Running garbage collector
client              | 13:45.15: Sleeping for 30.0 seconds
client              | 13:45.45: Starting
client              | 13:45.46: Finished
client              | 13:45.46: Deleting created file /tmp/files/16MB_3
client              | 13:45.46: Ending run 3
client              | 13:45.46: Preparing run 4
client              | 13:45.46: Creating file /tmp/files/16MB_4
client              | 13:45.46: Upload file name is 16MB_4
client              | 13:45.46: Running garbage collector
client              | 13:45.46: Sleeping for 30.0 seconds
client              | 13:46.16: Starting
client              | 13:46.17: Finished
client              | 13:46.17: Deleting created file /tmp/files/16MB_4
client              | 13:46.17: Ending run 4
client              | 13:46.17: Preparing run 5
client              | 13:46.17: Creating file /tmp/files/16MB_5
client              | 13:46.17: Upload file name is 16MB_5
client              | 13:46.17: Running garbage collector
client              | 13:46.17: Sleeping for 30.0 seconds
client              | 13:46.47: Starting
client              | 13:46.47: Finished
client              | 13:46.47: Deleting created file /tmp/files/16MB_5
client              | 13:46.47: Ending run 5
client              | 13:46.47: Preparing run 6
client              | 13:46.47: Creating file /tmp/files/16MB_6
client              | 13:46.47: Upload file name is 16MB_6
client              | 13:46.47: Running garbage collector
client              | 13:46.47: Sleeping for 30.0 seconds
client              | 13:47.18: Starting
client              | 13:47.18: Finished
client              | 13:47.18: Deleting created file /tmp/files/16MB_6
client              | 13:47.18: Ending run 6
client              | 13:47.18: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
