Time start: 2022-04-21 14:20:11
Time end: 2022-04-21 14:32:11
Duration: 0:11:59.830099

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 2147483648
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 14:20.12: Connected to FTP server at 51.210.39.160
client              | 14:20.12: Preparing run 1
client              | 14:20.12: Creating file /tmp/files/2048MB_1
client              | 14:20.29: Upload file name is 2048MB_1
client              | 14:20.29: Running garbage collector
client              | 14:20.29: Sleeping for 30.0 seconds
client              | 14:20.59: Starting
client              | 14:22.11: Finished
client              | 14:22.11: Deleting created file /tmp/files/2048MB_1
client              | 14:22.12: Ending run 1
client              | 14:22.12: Preparing run 2
client              | 14:22.12: Creating file /tmp/files/2048MB_2
client              | 14:22.29: Upload file name is 2048MB_2
client              | 14:22.29: Running garbage collector
client              | 14:22.29: Sleeping for 30.0 seconds
client              | 14:22.59: Starting
client              | 14:24.11: Finished
client              | 14:24.11: Deleting created file /tmp/files/2048MB_2
client              | 14:24.12: Ending run 2
client              | 14:24.12: Preparing run 3
client              | 14:24.12: Creating file /tmp/files/2048MB_3
client              | 14:24.29: Upload file name is 2048MB_3
client              | 14:24.29: Running garbage collector
client              | 14:24.29: Sleeping for 30.0 seconds
client              | 14:24.59: Starting
client              | 14:26.11: Finished
client              | 14:26.11: Deleting created file /tmp/files/2048MB_3
client              | 14:26.12: Ending run 3
client              | 14:26.12: Preparing run 4
client              | 14:26.12: Creating file /tmp/files/2048MB_4
client              | 14:26.28: Upload file name is 2048MB_4
client              | 14:26.28: Running garbage collector
client              | 14:26.28: Sleeping for 30.0 seconds
client              | 14:26.58: Starting
client              | 14:28.10: Finished
client              | 14:28.10: Deleting created file /tmp/files/2048MB_4
client              | 14:28.11: Ending run 4
client              | 14:28.11: Preparing run 5
client              | 14:28.11: Creating file /tmp/files/2048MB_5
client              | 14:28.28: Upload file name is 2048MB_5
client              | 14:28.28: Running garbage collector
client              | 14:28.28: Sleeping for 30.0 seconds
client              | 14:28.58: Starting
client              | 14:30.10: Finished
client              | 14:30.10: Deleting created file /tmp/files/2048MB_5
client              | 14:30.10: Ending run 5
client              | 14:30.10: Preparing run 6
client              | 14:30.10: Creating file /tmp/files/2048MB_6
client              | 14:30.27: Upload file name is 2048MB_6
client              | 14:30.27: Running garbage collector
client              | 14:30.27: Sleeping for 30.0 seconds
client              | 14:30.57: Starting
client              | 14:32.10: Finished
client              | 14:32.10: Deleting created file /tmp/files/2048MB_6
client              | 14:32.10: Ending run 6
client              | 14:32.10: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
