Time start: 2022-04-18 18:46:38
Time end: 2022-04-18 19:14:07
Duration: 0:27:28.668409

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 12884901888
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 18:46.39: Connected to FTP server at 51.210.39.160
client              | 18:46.39: Preparing run 1
client              | 18:46.39: Download file name is 12288MB_1
client              | 18:46.39: Output location is /tmp/files/12288MB_1
client              | 18:46.39: Running garbage collector
client              | 18:46.39: Sleeping for 30.0 seconds
client              | 18:47.09: Starting
client              | 18:54.10: Finished
client              | 18:54.10: Deleting downloaded file /tmp/files/12288MB_1
client              | 18:54.12: Ending run 1
client              | 18:54.12: Preparing run 2
client              | 18:54.12: Download file name is 12288MB_2
client              | 18:54.12: Output location is /tmp/files/12288MB_2
client              | 18:54.12: Running garbage collector
client              | 18:54.12: Sleeping for 30.0 seconds
client              | 18:54.42: Starting
client              | 19:01.43: Finished
client              | 19:01.43: Deleting downloaded file /tmp/files/12288MB_2
client              | 19:01.44: Ending run 2
client              | 19:01.44: Preparing run 3
client              | 19:01.44: Download file name is 12288MB_3
client              | 19:01.44: Output location is /tmp/files/12288MB_3
client              | 19:01.44: Running garbage collector
client              | 19:01.44: Sleeping for 30.0 seconds
client              | 19:02.14: Starting
client              | 19:09.15: Finished
client              | 19:09.15: Deleting downloaded file /tmp/files/12288MB_3
client              | 19:09.17: Ending run 3
client              | 19:09.17: Preparing run 4
client              | 19:09.17: Download file name is 12288MB_4
client              | 19:09.17: Output location is /tmp/files/12288MB_4
client              | 19:09.17: Running garbage collector
client              | 19:09.17: Sleeping for 30.0 seconds
client              | 19:09.47: Starting
client              | 19:13.36: Finished
client              | 19:13.36: Deleting downloaded file /tmp/files/12288MB_4
client              | 19:13.36: Ending run 4
client              | 19:13.36: Preparing run 5
client              | 19:13.36: Download file name is 12288MB_5
client              | 19:13.36: Output location is /tmp/files/12288MB_5
client              | 19:13.36: Running garbage collector
client              | 19:13.36: Sleeping for 30.0 seconds
client              | 19:14.06: Starting
client              | Traceback (most recent call last):
client              |   File "/src/performance/transfer_ftp_download.py", line 42, in <module>
client              |     ftp.retrbinary("RETR " + file_name, file_object.write, file_size)
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 436, in retrbinary
client              |     with self.transfercmd(cmd, rest) as conn:
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 393, in transfercmd
client              |     return self.ntransfercmd(cmd, rest)[0]
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 359, in ntransfercmd
client              |     resp = self.sendcmd(cmd)
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 281, in sendcmd
client              |     return self.getresp()
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 254, in getresp
client              |     raise error_perm(resp)
client              | ftplib.error_perm: 550 Can't open 12288MB_5: No such file or directory
client exited with code 1
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
