Time start: 2022-03-23 07:42:03
Time end: 2022-03-23 07:47:08
Duration: 0:05:04.702795

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 152.228.166.247
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 07:42.05: Connected to FTP server at 152.228.166.247
client              | 07:42.05: Preparing run 1
client              | 07:42.05: Creating file /tmp/files/4KB_1
client              | 07:42.05: Upload file name is 4KB_1
client              | 07:42.05: Running garbage collector
client              | 07:42.05: Sleeping for 30.0 seconds
client              | 07:42.35: Starting
client              | 07:42.35: Finished
client              | 07:42.35: Deleting created file /tmp/files/4KB_1
client              | 07:42.35: Ending run 1
client              | 07:42.35: Preparing run 2
client              | 07:42.35: Creating file /tmp/files/4KB_2
client              | 07:42.35: Upload file name is 4KB_2
client              | 07:42.35: Running garbage collector
client              | 07:42.35: Sleeping for 30.0 seconds
client              | 07:43.05: Starting
client              | 07:43.05: Finished
client              | 07:43.05: Deleting created file /tmp/files/4KB_2
client              | 07:43.05: Ending run 2
client              | 07:43.05: Preparing run 3
client              | 07:43.05: Creating file /tmp/files/4KB_3
client              | 07:43.05: Upload file name is 4KB_3
client              | 07:43.05: Running garbage collector
client              | 07:43.05: Sleeping for 30.0 seconds
client              | 07:43.36: Starting
client              | 07:43.36: Finished
client              | 07:43.36: Deleting created file /tmp/files/4KB_3
client              | 07:43.36: Ending run 3
client              | 07:43.36: Preparing run 4
client              | 07:43.36: Creating file /tmp/files/4KB_4
client              | 07:43.36: Upload file name is 4KB_4
client              | 07:43.36: Running garbage collector
client              | 07:43.36: Sleeping for 30.0 seconds
client              | 07:44.06: Starting
client              | 07:44.06: Finished
client              | 07:44.06: Deleting created file /tmp/files/4KB_4
client              | 07:44.06: Ending run 4
client              | 07:44.06: Preparing run 5
client              | 07:44.06: Creating file /tmp/files/4KB_5
client              | 07:44.06: Upload file name is 4KB_5
client              | 07:44.06: Running garbage collector
client              | 07:44.06: Sleeping for 30.0 seconds
client              | 07:44.36: Starting
client              | 07:44.36: Finished
client              | 07:44.36: Deleting created file /tmp/files/4KB_5
client              | 07:44.36: Ending run 5
client              | 07:44.36: Preparing run 6
client              | 07:44.36: Creating file /tmp/files/4KB_6
client              | 07:44.36: Upload file name is 4KB_6
client              | 07:44.36: Running garbage collector
client              | 07:44.36: Sleeping for 30.0 seconds
client              | 07:45.06: Starting
client              | 07:45.06: Finished
client              | 07:45.06: Deleting created file /tmp/files/4KB_6
client              | 07:45.06: Ending run 6
client              | 07:45.06: Preparing run 7
client              | 07:45.06: Creating file /tmp/files/4KB_7
client              | 07:45.06: Upload file name is 4KB_7
client              | 07:45.06: Running garbage collector
client              | 07:45.06: Sleeping for 30.0 seconds
client              | 07:45.36: Starting
client              | 07:45.36: Finished
client              | 07:45.36: Deleting created file /tmp/files/4KB_7
client              | 07:45.36: Ending run 7
client              | 07:45.36: Preparing run 8
client              | 07:45.36: Creating file /tmp/files/4KB_8
client              | 07:45.36: Upload file name is 4KB_8
client              | 07:45.36: Running garbage collector
client              | 07:45.36: Sleeping for 30.0 seconds
client              | 07:46.06: Starting
client              | 07:46.06: Finished
client              | 07:46.06: Deleting created file /tmp/files/4KB_8
client              | 07:46.06: Ending run 8
client              | 07:46.06: Preparing run 9
client              | 07:46.06: Creating file /tmp/files/4KB_9
client              | 07:46.06: Upload file name is 4KB_9
client              | 07:46.06: Running garbage collector
client              | 07:46.06: Sleeping for 30.0 seconds
client              | 07:46.36: Starting
client              | 07:46.36: Finished
client              | 07:46.36: Deleting created file /tmp/files/4KB_9
client              | 07:46.36: Ending run 9
client              | 07:46.36: Preparing run 10
client              | 07:46.36: Creating file /tmp/files/4KB_10
client              | 07:46.36: Upload file name is 4KB_10
client              | 07:46.36: Running garbage collector
client              | 07:46.36: Sleeping for 30.0 seconds
client              | 07:47.06: Starting
client              | 07:47.06: Finished
client              | 07:47.06: Deleting created file /tmp/files/4KB_10
client              | 07:47.06: Ending run 10
client              | 07:47.06: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
