Time start: 2022-04-18 16:07:14
Time end: 2022-04-18 16:41:53
Duration: 0:34:39.504191

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 8589934592
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 16:07.15: Connected to FTP server at 51.210.39.160
client              | 16:07.15: Preparing run 1
client              | 16:07.15: Creating file /tmp/files/8192MB_1
client              | 16:08.15: Upload file name is 8192MB_1
client              | 16:08.15: Running garbage collector
client              | 16:08.15: Sleeping for 30.0 seconds
client              | 16:08.45: Starting
client              | 16:13.33: Finished
client              | 16:13.33: Deleting created file /tmp/files/8192MB_1
client              | 16:13.34: Ending run 1
client              | 16:13.34: Preparing run 2
client              | 16:13.34: Creating file /tmp/files/8192MB_2
client              | 16:14.35: Upload file name is 8192MB_2
client              | 16:14.35: Running garbage collector
client              | 16:14.35: Sleeping for 30.0 seconds
client              | 16:15.05: Starting
client              | 16:19.53: Finished
client              | 16:19.53: Deleting created file /tmp/files/8192MB_2
client              | 16:19.54: Ending run 2
client              | 16:19.54: Preparing run 3
client              | 16:19.54: Creating file /tmp/files/8192MB_3
client              | 16:20.54: Upload file name is 8192MB_3
client              | 16:20.54: Running garbage collector
client              | 16:20.54: Sleeping for 30.0 seconds
client              | 16:21.24: Starting
client              | 16:26.12: Finished
client              | 16:26.12: Deleting created file /tmp/files/8192MB_3
client              | 16:26.12: Ending run 3
client              | 16:26.12: Preparing run 4
client              | 16:26.12: Creating file /tmp/files/8192MB_4
client              | 16:27.11: Upload file name is 8192MB_4
client              | 16:27.11: Running garbage collector
client              | 16:27.11: Sleeping for 30.0 seconds
client              | 16:27.41: Starting
client              | 16:32.31: Finished
client              | 16:32.31: Deleting created file /tmp/files/8192MB_4
client              | 16:32.31: Ending run 4
client              | 16:32.31: Preparing run 5
client              | 16:32.31: Creating file /tmp/files/8192MB_5
client              | 16:33.31: Upload file name is 8192MB_5
client              | 16:33.31: Running garbage collector
client              | 16:33.31: Sleeping for 30.0 seconds
client              | 16:34.02: Starting
client              | 16:38.50: Finished
client              | 16:38.50: Deleting created file /tmp/files/8192MB_5
client              | 16:38.51: Ending run 5
client              | 16:38.51: Preparing run 6
client              | 16:38.51: Creating file /tmp/files/8192MB_6
client              | 16:39.50: Upload file name is 8192MB_6
client              | 16:39.50: Running garbage collector
client              | 16:39.50: Sleeping for 30.0 seconds
client              | 16:40.20: Starting
client              | Traceback (most recent call last):
client              |   File "/src/performance/transfer_ftp_upload.py", line 43, in <module>
client              |     ftp.storbinary("STOR " + file_name, file_object, file_size)
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 503, in storbinary
client              |     conn.sendall(buf)
client              | ConnectionResetError: [Errno 104] Connection reset by peer
client exited with code 1
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
